condition,abeta_uM,time_hours,calcium_mean,calcium_sem,tau_mean,tau_sem,viability_mean,n
Control,0.0,0,0.103975,0.0016356147242904703,0.0,0.0,0.993612,20
Control,0.0,1,0.10230500000000001,0.001456024056336838,0.001965,4.9648766349225645e-05,0.9934100000000001,20
Control,0.0,2,0.10115199999999999,0.0016527708154553834,0.0038510000000000003,9.892554350568275e-05,0.993008,20
Control,0.0,3,0.100365,0.0019075279538546324,0.0056549999999999994,0.00014833727572131374,0.992426,20
Control,0.0,4,0.099816,0.0021243221085919693,0.0073999999999999995,0.000197846298663222,0.9916579999999999,20
Control,0.0,5,0.099444,0.0022883239557186367,0.009083,0.00024970835620358157,0.990714,20
Control,0.0,6,0.099176,0.0024083794944887078,0.01071,0.0003011993569574459,0.9895970000000001,20
Control,0.0,7,0.09900400000000001,0.0024942184093788193,0.012284,0.0003526399684783632,0.988319,20
Control,0.0,8,0.098875,0.00255575465217326,0.013813,0.00040407991653553936,0.98689,20
Control,0.0,9,0.09879099999999999,0.0026003471326971543,0.015290000000000002,0.00045322121936666916,0.985301,20
Control,0.0,10,0.098727,0.0026326149797452243,0.016722,0.0005023668192194143,0.983566,20
Control,0.0,11,0.098685,0.002655379792441237,0.018111,0.000550070760998313,0.9816860000000001,20
Control,0.0,12,0.098656,0.0026711115762228237,0.019454,0.000596226908413055,0.9796659999999999,20
Control,0.0,13,0.098632,0.0026808896402421892,0.020752,0.0006419729458146153,0.977508,20
Control,0.0,14,0.098625,0.002689010334481325,0.022022,0.0006855484166555617,0.9752240000000001,20
Control,0.0,15,0.098617,0.0026950314030003237,0.023244,0.0007285914312453931,0.9728110000000001,20
Control,0.0,16,0.098597,0.0027006000405368,0.024426,0.0007694113949876501,0.970269,20
Control,0.0,17,0.098594,0.0027022747143062536,0.025584999999999997,0.000810566890645384,0.967617,20
Control,0.0,18,0.098586,0.0027037089924378823,0.026697,0.0008498684418314711,0.964846,20
Control,0.0,19,0.09858700000000001,0.002705560074326473,0.027778000000000004,0.0008861090582755006,0.961961,20
Control,0.0,20,0.098583,0.0027077387244710295,0.028829,0.0009221673269788779,0.958971,20
Control,0.0,21,0.098583,0.0027078024786084186,0.029848000000000003,0.0009599072323598996,0.9558709999999999,20
Control,0.0,22,0.098583,0.0027087795950827822,0.030832,0.0009934971724061157,0.9526680000000001,20
Control,0.0,23,0.098586,0.0027089128135801906,0.031791,0.0010262927406318745,0.94937,20
Control,0.0,24,0.098585,0.0027093195397407534,0.032717,0.0010588626221713464,0.945975,20
Control,0.0,25,0.098588,0.0027098640090175035,0.033624,0.0010897045471135742,0.9424759999999999,20
Control,0.0,26,0.098585,0.0027097243499351695,0.034494000000000004,0.0011202914094579422,0.938906,20
Control,0.0,27,0.098584,0.002709510190732673,0.035344,0.001149705316935376,0.935229,20
Control,0.0,28,0.098584,0.002709510190732673,0.03616,0.0011792057987431515,0.93148,20
Control,0.0,29,0.098584,0.002709510190732673,0.036959,0.0012068405685486119,0.927647,20
Control,0.0,30,0.098584,0.002709510190732673,0.037725999999999996,0.001233581947441122,0.9237299999999999,20
Control,0.0,31,0.098584,0.002709510190732673,0.038481,0.001259627743673336,0.91973,20
Control,0.0,32,0.098584,0.002709510190732673,0.039208,0.0012849127760689685,0.915662,20
Control,0.0,33,0.098584,0.002709510190732673,0.039917,0.00131125273568527,0.9115170000000001,20
Control,0.0,34,0.098583,0.0027098231734891754,0.040595000000000006,0.0013353949740964677,0.9073040000000001,20
Control,0.0,35,0.098582,0.002710136489085684,0.041256,0.0013577741847752537,0.903026,20
Control,0.0,36,0.09858,0.0027107641183369596,0.041902,0.0013816069210200585,0.89868,20
Control,0.0,37,0.09858,0.0027107641183369596,0.04252,0.0014026838935637489,0.8942629999999999,20
Control,0.0,38,0.09858,0.0027107641183369596,0.043124,0.0014256142535763311,0.8897870000000001,20
Control,0.0,39,0.09858,0.0027107641183369596,0.043715,0.001446396520576858,0.885249,20
Control,0.0,40,0.09858,0.0027107641183369596,0.044286,0.0014674669188416945,0.880654,20
Control,0.0,41,0.09858,0.0027107641183369596,0.044835,0.0014874279283734265,0.875998,20
Control,0.0,42,0.09858,0.0027107641183369596,0.04537,0.0015063091875246106,0.871291,20
Control,0.0,43,0.09858,0.0027107641183369596,0.045893,0.0015249388426045846,0.8665330000000001,20
Control,0.0,44,0.09858,0.0027107641183369596,0.046393000000000004,0.0015421074267992726,0.861715,20
Control,0.0,45,0.09858,0.0027107641183369596,0.046884999999999996,0.001562117237328202,0.8568530000000001,20
Control,0.0,46,0.09858,0.0027107641183369596,0.047352,0.001578527895157217,0.851936,20
Control,0.0,47,0.09858,0.0027107641183369596,0.047815,0.0015956347524286047,0.8469760000000001,20
Control,0.0,48,0.09858,0.0027107641183369596,0.048258,0.0016111531666219046,0.8419639999999999,20
Control,0.0,49,0.09858,0.0027107641183369596,0.048688999999999996,0.0016272511370891386,0.8369139999999999,20
Control,0.0,50,0.09858,0.0027107641183369596,0.049108,0.0016430590212674712,0.8318160000000001,20
Control,0.0,51,0.09858,0.0027107641183369596,0.049518,0.0016585668512303026,0.82668,20
Control,0.0,52,0.09858,0.0027107641183369596,0.049906,0.0016731735367888554,0.8214969999999999,20
Control,0.0,53,0.09858,0.0027107641183369596,0.0503,0.001689541825154787,0.816278,20
Control,0.0,54,0.09858,0.0027107641183369596,0.05067200000000001,0.001702855434726902,0.8110240000000001,20
Control,0.0,55,0.09858,0.0027107641183369596,0.051032,0.0017162384817722128,0.805728,20
Control,0.0,56,0.09858,0.0027107641183369596,0.051383,0.0017295714558967004,0.800399,20
Control,0.0,57,0.09858,0.0027107641183369596,0.051715,0.0017419262628662437,0.795035,20
Control,0.0,58,0.09858,0.0027107641183369596,0.052048000000000004,0.0017568125442942036,0.789628,20
Control,0.0,59,0.09858,0.0027107641183369596,0.05236500000000001,0.0017671695328673866,0.784198,20
Control,0.0,60,0.09858,0.0027107641183369596,0.052669,0.0017810549653151317,0.778733,20
Control,0.0,61,0.09858,0.0027107641183369596,0.052974999999999994,0.0017919109910930287,0.773243,20
Control,0.0,62,0.09858,0.0027107641183369596,0.053261,0.001803664967722518,0.7677120000000001,20
Control,0.0,63,0.09858,0.0027107641183369596,0.053546,0.0018150227488787486,0.762161,20
Control,0.0,64,0.09858,0.0027107641183369596,0.05381899999999999,0.0018259333446069077,0.75658,20
Control,0.0,65,0.09858,0.0027107641183369596,0.054086,0.0018354595581144481,0.750964,20
Control,0.0,66,0.09858,0.0027107641183369596,0.054345,0.0018471941025868343,0.745324,20
Control,0.0,67,0.09858,0.0027107641183369596,0.054593,0.001857109964717391,0.739662,20
Control,0.0,68,0.09858,0.0027107641183369596,0.054839000000000006,0.001867257191993816,0.733973,20
Control,0.0,69,0.09858,0.0027107641183369596,0.055071,0.001878063097981535,0.728256,20
Control,0.0,70,0.09858,0.0027107641183369596,0.055303000000000005,0.001886887872160204,0.722521,20
Control,0.0,71,0.09858,0.0027107641183369596,0.055522,0.0018947600320218304,0.716758,20
Control,0.0,72,0.09858,0.0027107641183369596,0.055742,0.0019040255969088784,0.710978,20
Control,0.0,73,0.09858,0.0027107641183369596,0.055945,0.001913433879319146,0.7051740000000001,20
Control,0.0,74,0.09858,0.0027107641183369596,0.056145999999999995,0.001921837990871732,0.699349,20
Control,0.0,75,0.09858,0.0027107641183369596,0.056347,0.0019293834712019713,0.6935070000000001,20
Control,0.0,76,0.09858,0.0027107641183369596,0.056538,0.0019375197927681722,0.687639,20
Control,0.0,77,0.09858,0.0027107641183369596,0.056723,0.0019461217979950738,0.681757,20
Control,0.0,78,0.09858,0.0027107641183369596,0.056903,0.001952848001199651,0.675851,20
Control,0.0,79,0.09858,0.0027107641183369596,0.057078,0.0019602996011619726,0.669928,20
Control,0.0,80,0.09858,0.0027107641183369596,0.057248,0.001967409945775624,0.66399,20
Control,0.0,81,0.09858,0.0027107641183369596,0.057412,0.0019758129039914043,0.658038,20
Control,0.0,82,0.09858,0.0027107641183369596,0.057567999999999994,0.0019835334765593393,0.6520699999999999,20
Control,0.0,83,0.09858,0.0027107641183369596,0.057721999999999996,0.001989044679448429,0.6460779999999999,20
Control,0.0,84,0.09858,0.0027107641183369596,0.05787,0.0019958295993079377,0.640076,20
Control,0.0,85,0.09858,0.0027107641183369596,0.058022,0.002000855553849008,0.634062,20
Control,0.0,86,0.09858,0.0027107641183369596,0.058162000000000005,0.002007398368666846,0.628023,20
Control,0.0,87,0.09858,0.0027107641183369596,0.058295,0.002015021940588398,0.621978,20
Control,0.0,88,0.09858,0.0027107641183369596,0.058426,0.0020196962252044892,0.61592,20
Control,0.0,89,0.09858,0.0027107641183369596,0.058558,0.0020261905661922114,0.609847,20
Control,0.0,90,0.09858,0.0027107641183369596,0.058681000000000004,0.002032275092754812,0.6037589999999999,20
Control,0.0,91,0.09858,0.0027107641183369596,0.058802999999999994,0.002037562152749159,0.597653,20
Control,0.0,92,0.09858,0.0027107641183369596,0.058919,0.002042711033998948,0.59155,20
Control,0.0,93,0.09858,0.0027107641183369596,0.059038,0.002048582513785929,0.585431,20
Control,0.0,94,0.09858,0.0027107641183369596,0.059148,0.002052632917678376,0.579291,20
Control,0.0,95,0.09858,0.0027107641183369596,0.059252000000000006,0.002058778585267948,0.573148,20
Control,0.0,96,0.09858,0.0027107641183369596,0.059361,0.002062768948971771,0.5669850000000001,20
Control,0.0,97,0.09858,0.0027107641183369596,0.059463,0.0020678248296980553,0.560823,20
Control,0.0,98,0.09858,0.0027107641183369596,0.059558,0.0020728296956982317,0.554646,20
Control,0.0,99,0.09858,0.0027107641183369596,0.059648,0.002077685149137705,0.548458,20
Control,0.0,100,0.09858,0.0027107641183369596,0.059748,0.0020821822560401428,0.5422589999999999,20
High_Abeta,2.0,0,0.100319,0.0014849727801864705,0.0,0.0,0.9911939999999999,20
High_Abeta,2.0,1,0.17116800000000001,0.0027349551713828292,0.0032800000000000004,8.256416962135067e-05,0.990856,20
High_Abeta,2.0,2,0.220758,0.004234913508095841,0.007413,0.00018896546607362165,0.9900930000000001,20
High_Abeta,2.0,3,0.25614,0.0055186424722790395,0.012107,0.00031153364268777725,0.988832,20
High_Abeta,2.0,4,0.28154,0.00679062976693465,0.017129,0.000450792226617704,0.9870659999999999,20
High_Abeta,2.0,5,0.30019,0.00794436596125303,0.022363,0.0006008525083929543,0.98475,20
High_Abeta,2.0,6,0.31264400000000003,0.008713190315474822,0.027664,0.0007596461780259764,0.981893,20
High_Abeta,2.0,7,0.32174800000000003,0.009496510871727685,0.032990000000000005,0.000927049081764283,0.97848,20
High_Abeta,2.0,8,0.32771,0.01018489640285271,0.038264,0.00109912750086507,0.974522,20
High_Abeta,2.0,9,0.332747,0.010582822355118695,0.043466,0.0012731189219682834,0.970031,20
High_Abeta,2.0,10,0.33643,0.0112654471726603,0.048597,0.0014549228773194024,0.96501,20
High_Abeta,2.0,11,0.338841,0.011646961517020108,0.053609,0.0016370155611259232,0.959471,20
High_Abeta,2.0,12,0.340518,0.011756914552274067,0.058501000000000004,0.001818523678267911,0.9534290000000001,20
High_Abeta,2.0,13,0.342003,0.01210371680844142,0.063279,0.002001120988477787,0.946889,20
High_Abeta,2.0,14,0.342366,0.012160241436315056,0.067913,0.002179435115127915,0.939879,20
High_Abeta,2.0,15,0.343118,0.012418266164256415,0.072424,0.002358428825789701,0.9324009999999999,20
High_Abeta,2.0,16,0.344196,0.012532940731066313,0.07682,0.002534338074070665,0.924465,20
High_Abeta,2.0,17,0.344692,0.012749353700853765,0.081092,0.002712379960962619,0.9160919999999999,20
High_Abeta,2.0,18,0.344777,0.012702374852551664,0.085247,0.0028850610775255064,0.9073019999999999,20
High_Abeta,2.0,19,0.345288,0.012839775239875745,0.089276,0.0030533986586132266,0.898087,20
High_Abeta,2.0,20,0.345609,0.01303384472703358,0.093192,0.003221068930127324,0.8884740000000001,20
High_Abeta,2.0,21,0.34503399999999995,0.012899084022967636,0.096978,0.003383445114392321,0.878468,20
High_Abeta,2.0,22,0.345406,0.01296751066481556,0.10066699999999999,0.0035429245353461735,0.868085,20
High_Abeta,2.0,23,0.344717,0.012944816745668799,0.10422000000000001,0.0037000199145979006,0.857334,20
High_Abeta,2.0,24,0.345076,0.012877574191307598,0.107675,0.0038506682605272007,0.846223,20
High_Abeta,2.0,25,0.344882,0.012934825362481504,0.11102300000000001,0.004001658675836151,0.8347749999999999,20
High_Abeta,2.0,26,0.344322,0.012861915213037617,0.11426099999999999,0.0041416504401531815,0.822989,20
High_Abeta,2.0,27,0.345017,0.012950479468872345,0.117418,0.004284739849623003,0.8108790000000001,20
High_Abeta,2.0,28,0.345626,0.012931529489869652,0.12049399999999999,0.004424464308936464,0.798449,20
High_Abeta,2.0,29,0.345688,0.012919589483456995,0.123475,0.004557526770426905,0.785721,20
High_Abeta,2.0,30,0.345229,0.013033660993548081,0.126355,0.004691048782970662,0.772694,20
High_Abeta,2.0,31,0.345303,0.01301134818654773,0.12915700000000002,0.004820587270403777,0.759375,20
High_Abeta,2.0,32,0.345085,0.012946933054832552,0.13186900000000001,0.004944801092269057,0.745782,20
High_Abeta,2.0,33,0.34545499999999996,0.01301839191904648,0.13450299999999998,0.005070607827158604,0.7319199999999999,20
High_Abeta,2.0,34,0.345547,0.013087364518979041,0.13706100000000002,0.00519103589195634,0.71779,20
High_Abeta,2.0,35,0.34552,0.013026320399786528,0.139542,0.005307675653438637,0.703401,20
High_Abeta,2.0,36,0.344976,0.012973394929624241,0.141938,0.0054211965857228085,0.688777,20
High_Abeta,2.0,37,0.344727,0.012961146901412698,0.144266,0.005532122672461078,0.673903,20
High_Abeta,2.0,38,0.345385,0.013006999886700682,0.146525,0.005640491929834339,0.658804,20
High_Abeta,2.0,39,0.345677,0.012920184313089752,0.148725,0.005747360011802215,0.6434759999999999,20
High_Abeta,2.0,40,0.345698,0.01297027816120176,0.150865,0.005853004963714207,0.6279250000000001,20
High_Abeta,2.0,41,0.34597500000000003,0.0130748964673369,0.152944,0.0059559932840794905,0.6121730000000001,20
High_Abeta,2.0,42,0.345806,0.0129502601558912,0.15495799999999998,0.006052658728543227,0.5961960000000001,20
High_Abeta,2.0,43,0.34617200000000004,0.012967632775085577,0.156915,0.006150046448262766,0.580028,20
High_Abeta,2.0,44,0.345575,0.012875218863750384,0.15881099999999998,0.00624460735354914,0.5636639999999999,20
High_Abeta,2.0,45,0.344989,0.012893980356005382,0.160631,0.0063349007344858585,0.547115,20
High_Abeta,2.0,46,0.34520300000000004,0.012905048728470982,0.162404,0.006423066262349027,0.530377,20
High_Abeta,2.0,47,0.345377,0.012951943262042106,0.16413,0.006511918546626235,0.513467,20
High_Abeta,2.0,48,0.345756,0.013000857510179856,0.165806,0.006599552153864605,0.496389,20
High_Abeta,2.0,49,0.345424,0.013078383257558212,0.16742300000000002,0.006683584489746423,0.479139,20
High_Abeta,2.0,50,0.345521,0.013094749648940255,0.169002,0.006770324861987209,0.461728,20
High_Abeta,2.0,51,0.346203,0.013026112824468755,0.170535,0.006850361630869149,0.444161,20
