condition,abeta_uM,time_hours,calcium_mean,calcium_sem,tau_mean,tau_sem,viability_mean,n
High_Abeta,2.0,52,0.345874,0.012969218058642994,0.17202699999999999,0.006930083659402373,0.42644200000000004,20
High_Abeta,2.0,53,0.34514900000000004,0.0129065092084331,0.17346699999999998,0.007007240056579075,0.40857599999999994,20
High_Abeta,2.0,54,0.34493999999999997,0.01288198791458752,0.17485,0.007080599959712008,0.390555,20
High_Abeta,2.0,55,0.344708,0.012925536161128156,0.176187,0.00715134661960139,0.372411,20
High_Abeta,2.0,56,0.344627,0.012750832812842174,0.177482,0.00721761192464217,0.354128,20
High_Abeta,2.0,57,0.345097,0.0126334744377159,0.178755,0.00727931429318362,0.335712,20
High_Abeta,2.0,58,0.345163,0.012751352314249075,0.17998,0.007342327180196524,0.31717399999999996,20
High_Abeta,2.0,59,0.34580700000000003,0.01291973482496326,0.181187,0.007409187934052238,0.298511,20
High_Abeta,2.0,60,0.345491,0.013016557429512209,0.182355,0.007472531576239387,0.27972600000000003,20
High_Abeta,2.0,61,0.345676,0.013086175316762826,0.18349200000000002,0.007540221188993553,0.26083,20
High_Abeta,2.0,62,0.345215,0.013219507903493471,0.184585,0.007606003151943102,0.241817,20
High_Abeta,2.0,63,0.34575100000000003,0.013200052589608154,0.18565399999999999,0.00766910357761652,0.222851,20
High_Abeta,2.0,64,0.345635,0.013154615909894219,0.186691,0.00772994375617858,0.204819,20
High_Abeta,2.0,65,0.34564300000000003,0.013062653415870679,0.18769200000000003,0.007787354310540567,0.186779,20
High_Abeta,2.0,66,0.34529200000000004,0.013104808550982143,0.188664,0.007842660611915079,0.169079,20
High_Abeta,2.0,67,0.344867,0.013078974309937303,0.18959600000000001,0.007895985735602748,0.15246500000000002,20
High_Abeta,2.0,68,0.34473,0.01300197519407603,0.190492,0.007948517028186351,0.137742,20
High_Abeta,2.0,69,0.344999,0.013157398757073203,0.191377,0.008001148374814047,0.12422499999999999,20
High_Abeta,2.0,70,0.34533,0.013106929906692391,0.192237,0.008053176722001664,0.11146700000000001,20
High_Abeta,2.0,71,0.34541,0.013219913726926075,0.193071,0.008104500955447047,0.10025999999999999,20
High_Abeta,2.0,72,0.34531900000000004,0.013295301700818581,0.19388,0.008158570437211863,0.09031600000000001,20
High_Abeta,2.0,73,0.345882,0.01311659277805266,0.194673,0.008209022414392595,0.08156,20
High_Abeta,2.0,74,0.345729,0.013125598490615278,0.19544999999999998,0.008253618855418894,0.073489,20
High_Abeta,2.0,75,0.345962,0.013124670614413225,0.19619999999999999,0.008299408222403886,0.066419,20
High_Abeta,2.0,76,0.346048,0.013018618440728,0.196934,0.008343573650610264,0.059814,20
High_Abeta,2.0,77,0.346584,0.013074193673436476,0.197648,0.008387184886229075,0.053464,20
High_Abeta,2.0,78,0.345779,0.013067298474476376,0.198334,0.008430324224270131,0.048192,20
High_Abeta,2.0,79,0.346041,0.013323682553613833,0.198997,0.008476000704776304,0.043427,20
High_Abeta,2.0,80,0.345603,0.013055014303848315,0.19964200000000001,0.008515944290441006,0.038761000000000004,20
High_Abeta,2.0,81,0.34569799999999995,0.013118946515791981,0.200262,0.008555214341035096,0.034499,20
High_Abeta,2.0,82,0.346163,0.013157892590420876,0.200875,0.00859681702112688,0.030992,20
High_Abeta,2.0,83,0.345291,0.013028250153133827,0.201455,0.008633202964198897,0.028156999999999998,20
High_Abeta,2.0,84,0.345034,0.0129691866481977,0.202014,0.00866814714615346,0.025792,20
High_Abeta,2.0,85,0.344976,0.012879875824834568,0.20255499999999999,0.008700723850710112,0.023703,20
High_Abeta,2.0,86,0.345298,0.012770870134802874,0.20308099999999998,0.008731563973369983,0.021608,20
High_Abeta,2.0,87,0.34485099999999996,0.012824754063508336,0.20359,0.008760424707320509,0.019511,20
High_Abeta,2.0,88,0.34549799999999997,0.012885073608433007,0.20409000000000002,0.008793543265254044,0.017405999999999998,20
High_Abeta,2.0,89,0.34510199999999996,0.012944188689991552,0.204571,0.008822334035962663,0.015299000000000002,20
High_Abeta,2.0,90,0.345402,0.013147914775635275,0.20504799999999998,0.008856245658172245,0.013189000000000001,20
High_Abeta,2.0,91,0.345418,0.01314915733942073,0.20551,0.008891082167276555,0.011074,20
High_Abeta,2.0,92,0.346011,0.012869811389858295,0.20596399999999998,0.008917493346167822,0.008957999999999999,20
High_Abeta,2.0,93,0.345765,0.012870764903863574,0.20640299999999998,0.008942443593395076,0.006863000000000001,20
High_Abeta,2.0,94,0.34614599999999995,0.012917390652262476,0.206832,0.008970163925040906,0.004956,20
High_Abeta,2.0,95,0.34595699999999996,0.012824362692690976,0.207252,0.008994270269688947,0.003134,20
High_Abeta,2.0,96,0.345424,0.012865687012973285,0.207644,0.009021673388947424,0.001711,20
High_Abeta,2.0,97,0.345134,0.012786828593270662,0.208025,0.009044356411306268,0.0008789999999999999,20
High_Abeta,2.0,98,0.345106,0.012630569024978121,0.208392,0.009065873476656116,0.00019700000000000005,20
High_Abeta,2.0,99,0.345671,0.012703083295425811,0.20876100000000003,0.009087611518174794,0.0,20
High_Abeta,2.0,100,0.34564300000000003,0.012835690068177705,0.20911400000000002,0.009110976156609994,0.0,20
Low_Abeta,0.3,0,0.101301,0.001973376734645999,0.0,0.0,0.992408,20
Low_Abeta,0.3,1,0.111338,0.0013974976885396564,0.002136,4.669272455442913e-05,0.992187,20
Low_Abeta,0.3,2,0.11843200000000001,0.0016187327076906087,0.004347,9.613887980690388e-05,0.9917339999999999,20
Low_Abeta,0.3,3,0.12334800000000001,0.002010298432938177,0.006579,0.00014781549665928665,0.99106,20
Low_Abeta,0.3,4,0.12676199999999999,0.0023363840257520753,0.008806999999999999,0.00020282362054906619,0.990146,20
Low_Abeta,0.3,5,0.129224,0.002624019255385063,0.011017,0.00026167989686074974,0.989009,20
Low_Abeta,0.3,6,0.130982,0.0028497223872178366,0.013191,0.0003227594019993026,0.987635,20
Low_Abeta,0.3,7,0.132265,0.003017919072194579,0.01533,0.00038325887911573906,0.98605,20
Low_Abeta,0.3,8,0.133236,0.003135192968123082,0.017417,0.0004451877782405272,0.9842420000000001,20
Low_Abeta,0.3,9,0.133878,0.00323542363613533,0.019457,0.000506033647726689,0.982227,20
Low_Abeta,0.3,10,0.134357,0.0033155481486951428,0.021444,0.0005680411400964768,0.980003,20
Low_Abeta,0.3,11,0.13464700000000002,0.0033546625134202937,0.023378,0.0006282404836232364,0.9775829999999999,20
Low_Abeta,0.3,12,0.134921,0.0034157334035621874,0.025255,0.0006879211628637323,0.9749650000000001,20
Low_Abeta,0.3,13,0.135126,0.003453775386595461,0.027081,0.0007464223088559816,0.972164,20
Low_Abeta,0.3,14,0.135216,0.0034615240330783414,0.028857,0.0008021054859096248,0.969178,20
Low_Abeta,0.3,15,0.135294,0.0034901256499776023,0.030569999999999996,0.0008581111448070729,0.9660040000000001,20
Low_Abeta,0.3,16,0.13548,0.0035014132485101067,0.032241000000000006,0.0009127096442663694,0.9626680000000001,20
Low_Abeta,0.3,17,0.135545,0.0035439308758258223,0.033871,0.0009664830164325865,0.9591580000000001,20
Low_Abeta,0.3,18,0.135551,0.003553013094914172,0.035441,0.0010182725051462607,0.955485,20
Low_Abeta,0.3,19,0.135606,0.0035544090040991413,0.036968,0.0010684769287955735,0.9516629999999999,20
Low_Abeta,0.3,20,0.135628,0.0035616576270932586,0.038447999999999996,0.0011162893418540023,0.9476829999999999,20
Low_Abeta,0.3,21,0.13566,0.003574068594164006,0.039883999999999996,0.0011652346499626948,0.9435459999999999,20
Low_Abeta,0.3,22,0.135658,0.003572973374773748,0.041281,0.0012116126487150566,0.9392759999999999,20
Low_Abeta,0.3,23,0.135705,0.0035694410221386638,0.042627,0.0012575458765305336,0.9348620000000001,20
Low_Abeta,0.3,24,0.135633,0.0035623898764142797,0.043938,0.0013026894447540768,0.9303079999999999,20
Low_Abeta,0.3,25,0.135675,0.0035823323408081505,0.045212,0.0013454675571593767,0.925629,20
Low_Abeta,0.3,26,0.135731,0.003602769541397431,0.046447,0.0013889657454758425,0.9208230000000001,20
Low_Abeta,0.3,27,0.135629,0.0035978105842303597,0.047639,0.0014304842573500468,0.915885,20
Low_Abeta,0.3,28,0.13572900000000002,0.003592218629790025,0.048798999999999995,0.0014721573678752803,0.910831,20
Low_Abeta,0.3,29,0.135656,0.003576913871217095,0.049926000000000005,0.001509949528609274,0.905663,20
Low_Abeta,0.3,30,0.135662,0.0035735643123829238,0.051014000000000004,0.0015479610358213325,0.900385,20
Low_Abeta,0.3,31,0.135645,0.0035426718656077112,0.052077,0.0015844894744796638,0.8949909999999999,20
Low_Abeta,0.3,32,0.135619,0.00355524326653051,0.053103,0.0016210725981340417,0.8894949999999999,20
Low_Abeta,0.3,33,0.135633,0.003558705049815024,0.054093999999999996,0.0016549797899863175,0.883894,20
Low_Abeta,0.3,34,0.135652,0.0035570991729660536,0.055067,0.001691169806905703,0.878194,20
Low_Abeta,0.3,35,0.135677,0.0035687964284010954,0.055997,0.0017235747888129426,0.872397,20
Low_Abeta,0.3,36,0.13571,0.003571251439216406,0.056907,0.0017572863499695987,0.866512,20
Low_Abeta,0.3,37,0.135643,0.00355847610050914,0.057789,0.0017883102727376328,0.860523,20
Low_Abeta,0.3,38,0.135706,0.0035439457938114247,0.058643999999999995,0.0018174618507543338,0.854452,20
Low_Abeta,0.3,39,0.135684,0.003555169579196203,0.059468,0.001849693801118103,0.848292,20
Low_Abeta,0.3,40,0.135734,0.003563402602185607,0.060278,0.0018807640664592166,0.84206,20
Low_Abeta,0.3,41,0.13559700000000002,0.003556250916196348,0.06106,0.001907285753988746,0.835737,20
Low_Abeta,0.3,42,0.135671,0.003552402737658881,0.061818000000000005,0.0019358468295214942,0.82934,20
Low_Abeta,0.3,43,0.135582,0.0035425221167084357,0.062543,0.0019634198280175925,0.822864,20
Low_Abeta,0.3,44,0.13547700000000001,0.0035458822003765675,0.063252,0.0019888242493334703,0.8163199999999999,20
Low_Abeta,0.3,45,0.135545,0.003552764046263284,0.063942,0.0020159829259928613,0.8097030000000001,20
Low_Abeta,0.3,46,0.135602,0.003566889224077768,0.06461399999999999,0.002042420184615867,0.803015,20
Low_Abeta,0.3,47,0.135575,0.00354856409062358,0.065261,0.002065311738926443,0.79626,20
Low_Abeta,0.3,48,0.135558,0.003568123463759569,0.06589199999999999,0.002090588131804566,0.789441,20
Low_Abeta,0.3,49,0.13566499999999998,0.0035936692508090557,0.0665,0.002113549272270649,0.782565,20
Low_Abeta,0.3,50,0.135601,0.0035975651049300725,0.067094,0.0021377376629955025,0.775617,20
Low_Abeta,0.3,51,0.135664,0.0036110428877046174,0.067667,0.002161229803412375,0.768615,20
Low_Abeta,0.3,52,0.135709,0.003622010629470873,0.06823,0.0021833737775817444,0.761555,20
Low_Abeta,0.3,53,0.13578300000000001,0.0036306343580847222,0.068774,0.002206581590558,0.754441,20
Low_Abeta,0.3,54,0.135687,0.0036109302708654785,0.069297,0.002228263555705251,0.747267,20
Low_Abeta,0.3,55,0.135698,0.003625478233426954,0.06980800000000001,0.002248620348943816,0.740037,20
Low_Abeta,0.3,56,0.135676,0.003598364423778641,0.070304,0.0022683690408007154,0.7327670000000001,20
Low_Abeta,0.3,57,0.135656,0.003587931408133896,0.070787,0.0022898693481460787,0.7254430000000001,20
Low_Abeta,0.3,58,0.135656,0.0035933985086690928,0.07125200000000001,0.0023092023685565904,0.71807,20
Low_Abeta,0.3,59,0.135653,0.003582417964683101,0.07169400000000001,0.0023282535130549316,0.710652,20
Low_Abeta,0.3,60,0.13566799999999998,0.0036001641483044697,0.07213699999999999,0.0023469609800985743,0.703192,20
Low_Abeta,0.3,61,0.135677,0.003598518781533957,0.072568,0.002366159402024613,0.695684,20
Low_Abeta,0.3,62,0.13574999999999998,0.0035865023278074727,0.07298099999999999,0.0023828980476015243,0.6881280000000001,20
Low_Abeta,0.3,63,0.135749,0.003575315216136452,0.073377,0.002400599168628751,0.680536,20
Low_Abeta,0.3,64,0.13564,0.0035779838486293685,0.073771,0.0024178474441448727,0.672908,20
Low_Abeta,0.3,65,0.135621,0.0035580469139831843,0.07415,0.0024328490986582183,0.6652370000000001,20
Low_Abeta,0.3,66,0.135548,0.0035532414852682856,0.07450799999999999,0.0024492896499748013,0.657528,20
Low_Abeta,0.3,67,0.13566899999999998,0.0035678159248599445,0.074861,0.002464468545249932,0.649779,20
Low_Abeta,0.3,68,0.13564400000000001,0.0035669038911107557,0.075213,0.0024797165691179093,0.641996,20
Low_Abeta,0.3,69,0.135596,0.0035760164841254364,0.075539,0.002495026410576386,0.6341910000000001,20
Low_Abeta,0.3,70,0.135628,0.0035564593273884654,0.075861,0.0025095734487631245,0.626336,20
Low_Abeta,0.3,71,0.135629,0.003550314878548395,0.076173,0.002521756812433076,0.6184580000000001,20
Low_Abeta,0.3,72,0.13566499999999998,0.003568549130212003,0.076482,0.0025364438014461774,0.6105400000000001,20
Low_Abeta,0.3,73,0.135687,0.0035724823376234592,0.076779,0.0025496726208837496,0.6026,20
Low_Abeta,0.3,74,0.13566,0.0035603358800747114,0.077067,0.0025643085761437156,0.5946309999999999,20
Low_Abeta,0.3,75,0.135523,0.0035509513254604707,0.077343,0.0025763385994366826,0.586625,20
Low_Abeta,0.3,76,0.135546,0.003564781265896156,0.07761,0.0025895236302414665,0.5785980000000001,20
Low_Abeta,0.3,77,0.135604,0.00357557962912456,0.077872,0.002602321392829669,0.570542,20
Low_Abeta,0.3,78,0.135694,0.0035742532823396546,0.078125,0.002613080406441087,0.5624640000000001,20
Low_Abeta,0.3,79,0.135652,0.003564746510512427,0.078377,0.002625701820967411,0.554351,20
Low_Abeta,0.3,80,0.135692,0.0035808371264713767,0.078617,0.002636537312461176,0.546221,20
Low_Abeta,0.3,81,0.135597,0.003566298766892202,0.078847,0.0026489375327915115,0.5380670000000001,20
Low_Abeta,0.3,82,0.13558399999999998,0.0035680369363204983,0.079066,0.002660148037036166,0.529889,20
Low_Abeta,0.3,83,0.135653,0.0035881847851847847,0.079287,0.0026708367602682123,0.521686,20
Low_Abeta,0.3,84,0.135689,0.0035943606341630563,0.07950199999999999,0.002680320444314546,0.513462,20
Low_Abeta,0.3,85,0.135598,0.0035890611292472684,0.079712,0.0026910488661486616,0.5052209999999999,20
Low_Abeta,0.3,86,0.135676,0.003585328466197527,0.079904,0.0027017840499624643,0.496955,20
Low_Abeta,0.3,87,0.135722,0.0035904715714322483,0.080108,0.002711450340199581,0.488666,20
Low_Abeta,0.3,88,0.135635,0.003556272701342767,0.080288,0.0027207933827431566,0.480363,20
Low_Abeta,0.3,89,0.13563399999999998,0.0035869427240009222,0.080473,0.002729080537277595,0.472037,20
Low_Abeta,0.3,90,0.13558399999999998,0.0035812889770084335,0.080652,0.0027403044010704926,0.46369499999999997,20
Low_Abeta,0.3,91,0.13547199999999998,0.0035875531611685592,0.08082199999999999,0.002746572562687041,0.45533799999999996,20
Low_Abeta,0.3,92,0.135506,0.0035963631044358367,0.080982,0.0027559642118217187,0.44695999999999997,20
Low_Abeta,0.3,93,0.135504,0.0035983898738478196,0.081151,0.002766164920683698,0.438562,20
Low_Abeta,0.3,94,0.135459,0.0035766948797958564,0.081297,0.002772697442070295,0.43015600000000004,20
Low_Abeta,0.3,95,0.135463,0.003559486442851287,0.081447,0.002779917558414089,0.42173,20
Low_Abeta,0.3,96,0.135544,0.0035647958825451038,0.081596,0.0027880812492880437,0.413295,20
Low_Abeta,0.3,97,0.135497,0.0035646862340700364,0.081738,0.002796046042840535,0.40483900000000006,20
Low_Abeta,0.3,98,0.135649,0.0035773293405173528,0.081877,0.0028041898257691773,0.396371,20
Low_Abeta,0.3,99,0.135643,0.003583296416782502,0.082012,0.002810226962177142,0.387893,20
Low_Abeta,0.3,100,0.135707,0.003582542841408364,0.08214099999999999,0.0028188749062067493,0.379398,20
