density_label,n_microglia,time_hours,abeta_remaining_mean,abeta_remaining_sem,clearance_fraction_mean,clearance_fraction_sem,n
High (50),50,0,2.0,0.0,0.0,0.0,20
High (50),50,1,1.97,0.0,0.015,7.959457186074219e-19,20
High (50),50,2,1.9362527743628568,0.00043899933020304706,0.03187361281857162,0.00021949966510151253,20
High (50),50,3,1.9015839333688926,0.0005790819226989478,0.04920803331555361,0.00028954096134946837,20
High (50),50,4,1.8680079272917953,0.0016142865795211075,0.06599603635410226,0.0008071432897605445,20
High (50),50,5,1.8465026079081999,0.002068936829028297,0.07674869604590014,0.0010344684145141478,20
High (50),50,6,1.827012096299055,0.002158472314634945,0.08649395185047243,0.001079236157317466,20
High (50),50,7,1.8079670246476838,0.0021512583382655584,0.09601648767615824,0.0010756291691327662,20
High (50),50,8,1.7883718255348324,0.0021538254895173054,0.10581408723258372,0.0010769127447586527,20
High (50),50,9,1.768730539056103,0.002191321004890284,0.11563473047194846,0.0010956605024451404,20
High (50),50,10,1.7500046073369524,0.002318737149803539,0.12499769633152365,0.001159368574901768,20
High (50),50,11,1.7316487786261718,0.0023134502595272264,0.1341756106869142,0.0011567251297636182,20
High (50),50,12,1.7126343487054867,0.0022729502955460296,0.1436828256472566,0.0011364751477730155,20
High (50),50,13,1.6941647718360215,0.0025099922664149404,0.15291761408198917,0.001254996133207468,20
High (50),50,14,1.6764256554671888,0.0025583086507899046,0.1617871722664055,0.0012791543253949512,20
High (50),50,15,1.6587819522017822,0.002827529001465536,0.17060902389910887,0.0014137645007327678,20
High (50),50,16,1.640882527576105,0.002910262194844366,0.1795587362119474,0.0014551310974221818,20
High (50),50,17,1.6252088221031307,0.0030493914962959204,0.18739558894843455,0.0015246957481479587,20
High (50),50,18,1.6091074433844237,0.0031468443718308987,0.1954462783077881,0.0015734221859154496,20
High (50),50,19,1.5915012797647554,0.003150790303701344,0.2042493601176223,0.0015753951518506705,20
High (50),50,20,1.575254832728724,0.0030562050396472635,0.21237258363563796,0.0015281025198236298,20
High (50),50,21,1.558645111830653,0.0030082159005063967,0.22067744408467335,0.0015041079502531975,20
High (50),50,22,1.5419725408244975,0.0029266437023840208,0.22901372958775115,0.0014633218511920115,20
High (50),50,23,1.5260948876901357,0.0027915764484599498,0.23695255615493221,0.0013957882242299749,20
High (50),50,24,1.5098635262923685,0.0026441764485006865,0.24506823685381574,0.0013220882242503443,20
High (50),50,25,1.4939213676461276,0.0026138589994969953,0.25303931617693626,0.0013069294997485046,20
High (50),50,26,1.478560662230635,0.002608556210486717,0.2607196688846824,0.00130427810524336,20
High (50),50,27,1.46374572800111,0.002720620877240644,0.268127135999445,0.001360310438620319,20
High (50),50,28,1.4482569379371633,0.002800166238333104,0.27587153103141826,0.0014000831191665485,20
High (50),50,29,1.4330778864404818,0.002785783509349946,0.2834610567797591,0.0013928917546749725,20
High (50),50,30,1.4170721826917059,0.0025709375775245,0.29146390865414706,0.0012854687887622468,20
High (50),50,31,1.401703684656629,0.002443171239349881,0.2991481576716854,0.0012215856196749388,20
High (50),50,32,1.387392839028369,0.0024324172612910132,0.3063035804858155,0.0012162086306455086,20
High (50),50,33,1.3726289398860172,0.0023549820784920005,0.31368553005699135,0.001177491039246,20
High (50),50,34,1.3582434686155298,0.002389234951692888,0.32087826569223515,0.001194617475846444,20
High (50),50,35,1.3445454690633203,0.002346113687594232,0.32772726546833986,0.0011730568437971144,20
High (50),50,36,1.329701041750663,0.0024112765084696405,0.3351494791246685,0.001205638254234821,20
High (50),50,37,1.3160907786821046,0.0025114418307479154,0.3419546106589477,0.0012557209153739612,20
High (50),50,38,1.3026303268063668,0.0025200407840851673,0.3486848365968166,0.0012600203920425837,20
High (50),50,39,1.2894024973563867,0.002734704325611136,0.3552987513218067,0.0013673521628055714,20
High (50),50,40,1.276022873732457,0.0027501296287535514,0.3619885631337714,0.001375064814376775,20
High (50),50,41,1.2626180093646382,0.002865134331028012,0.3686909953176808,0.0014325671655140105,20
High (50),50,42,1.2501311852300483,0.0028999302668571694,0.3749344073849759,0.0014499651334285834,20
High (50),50,43,1.2370541836682054,0.0031013981065282914,0.3814729081658973,0.0015506990532641442,20
High (50),50,44,1.2245063092009973,0.0030805037432270928,0.3877468453995013,0.0015402518716135447,20
High (50),50,45,1.2115924565602996,0.003229192519457015,0.3942037717198502,0.0016145962597285042,20
High (50),50,46,1.1991900191532328,0.003318564424974783,0.40040499042338357,0.0016592822124873918,20
High (50),50,47,1.186795471093864,0.003412127671860166,0.40660226445306796,0.001706063835930084,20
High (50),50,48,1.174156305261509,0.003374878414887408,0.4129218473692455,0.0016874392074437078,20
High (50),50,49,1.1621709719650763,0.0033449902937675432,0.4189145140174618,0.001672495146883772,20
High (50),50,50,1.1493628582455073,0.0033728189125426093,0.42531857087724634,0.0016864094562713018,20
High (50),50,51,1.1372349870885332,0.003475506484834745,0.4313825064557334,0.0017377532424173732,20
High (50),50,52,1.1252522337637145,0.0035899534125941783,0.43737388311814274,0.0017949767062970916,20
High (50),50,53,1.1138708222971405,0.0036027575935682547,0.4430645888514297,0.0018013787967841226,20
High (50),50,54,1.1026235932390909,0.003475818596807614,0.44868820338045456,0.001737909298403809,20
High (50),50,55,1.0909271467717487,0.003305261716697966,0.4545364266141256,0.0016526308583489843,20
High (50),50,56,1.0799455221486007,0.003293775754698161,0.4600272389256995,0.0016468878773490839,20
High (50),50,57,1.0689384310827235,0.0031426769387473243,0.46553078445863816,0.0015713384693736639,20
High (50),50,58,1.0578721709152892,0.003159669212589041,0.47106391454235547,0.0015798346062945187,20
High (50),50,59,1.0469915810411905,0.0032981855123160146,0.47650420947940475,0.0016490927561580006,20
High (50),50,60,1.035672996372603,0.0031568592221798706,0.4821635018136984,0.0015784296110899342,20
High (50),50,61,1.0247962293746946,0.0031159979414190483,0.4876018853126527,0.0015579989707095235,20
High (50),50,62,1.014222031740424,0.002982025117602971,0.492888984129788,0.0014910125588014841,20
High (50),50,63,1.0039460531067497,0.0028901164760156486,0.4980269734466252,0.0014450582380078206,20
High (50),50,64,0.9933510460264466,0.0028570975836570934,0.5033244769867766,0.001428548791828549,20
High (50),50,65,0.9832150082958252,0.0028045271535635705,0.5083924958520873,0.0014022635767817866,20
High (50),50,66,0.9729541375621198,0.0028607792184580875,0.5135229312189401,0.0014303896092290442,20
High (50),50,67,0.9629389108879829,0.002954912320882849,0.5185305445560086,0.0014774561604414258,20
High (50),50,68,0.9529164347026656,0.0029925183800026236,0.5235417826486672,0.001496259190001314,20
High (50),50,69,0.9424993047383113,0.003078404810664865,0.5287503476308444,0.0015392024053324331,20
High (50),50,70,0.9325298857261511,0.0031054364587885406,0.5337350571369244,0.001552718229394273,20
High (50),50,71,0.9230283960889112,0.0030920244090504455,0.5384858019555445,0.001546012204525226,20
High (50),50,72,0.9136245925371338,0.002987794401948754,0.5431877037314331,0.0014938972009743718,20
High (50),50,73,0.9036880871172167,0.0030435764815117086,0.5481559564413916,0.0015217882407558556,20
High (50),50,74,0.8943510627456461,0.0029677125917751614,0.5528244686271769,0.0014838562958875803,20
High (50),50,75,0.8850892764343913,0.002984531211566124,0.5574553617828044,0.0014922656057830624,20
High (50),50,76,0.8760923706393804,0.002902132980097447,0.5619538146803098,0.0014510664900487223,20
High (50),50,77,0.8670802085965656,0.002840861244950038,0.5664598957017171,0.0014204306224750193,20
High (50),50,78,0.8585441570125854,0.0028568311359373623,0.5707279214937073,0.001428415567968677,20
High (50),50,79,0.8492290609204932,0.0028691579748608086,0.5753854695397533,0.0014345789874303993,20
High (50),50,80,0.8401346898969251,0.002876651508256552,0.5799326550515375,0.001438325754128278,20
High (50),50,81,0.8318717869267648,0.002875930450346498,0.5840641065366177,0.001437965225173248,20
High (50),50,82,0.8232069434240865,0.0029898343091296514,0.5883965282879567,0.001494917154564826,20
High (50),50,83,0.8145715698704533,0.002982168132409293,0.5927142150647733,0.0014910840662046459,20
High (50),50,84,0.806141295370988,0.002987576971569558,0.5969293523145061,0.0014937884857847824,20
High (50),50,85,0.7978282877791747,0.0030613503656792803,0.6010858561104127,0.0015306751828396419,20
High (50),50,86,0.7895194760529587,0.0030519216580213848,0.6052402619735207,0.0015259608290106915,20
High (50),50,87,0.7811211640377789,0.003098037628439809,0.6094394179811106,0.0015490188142199036,20
High (50),50,88,0.7730637128375658,0.0030985832009303646,0.613468143581217,0.0015492916004651808,20
High (50),50,89,0.7647928025896595,0.003078961674285328,0.6176035987051702,0.0015394808371426603,20
High (50),50,90,0.7568520389600497,0.0030179627298026184,0.6215739805199751,0.0015089813649013064,20
High (50),50,91,0.7490786031828067,0.0030446738773224993,0.6254606984085966,0.0015223369386612505,20
High (50),50,92,0.7410610474907311,0.002955937667784466,0.6294694762546345,0.0014779688338922327,20
High (50),50,93,0.7332116505061166,0.002996914783002864,0.6333941747469417,0.0014984573915014327,20
High (50),50,94,0.7253358437118606,0.0029781799462561286,0.6373320781440698,0.0014890899731280609,20
High (50),50,95,0.7174540961787237,0.0029818093049004592,0.6412729519106382,0.001490904652450228,20
High (50),50,96,0.7099639915891987,0.0028626516235436997,0.6450180042054007,0.0014313258117718503,20
High (50),50,97,0.7026531130416542,0.0027954047904777857,0.6486734434791728,0.001397702395238892,20
High (50),50,98,0.6955001385208767,0.0028176201730060802,0.6522499307395616,0.0014088100865030362,20
High (50),50,99,0.6881074827078276,0.0028233489038809317,0.6559462586460862,0.0014116744519404644,20
High (50),50,100,0.6808450420485169,0.00280345082858067,0.6595774789757416,0.0014017254142903363,20
Low (10),10,0,2.0,0.0,0.0,0.0,20
Low (10),10,1,1.9940000000000002,5.0940525990875e-17,0.003,9.949321482592773e-20,20
Low (10),10,2,1.9873007827079399,0.00015659378512937808,0.0063496086460300945,7.829689256468839e-05,20
Low (10),10,3,1.9800797934088803,0.0003264092034959798,0.009960103295559785,0.00016320460174798978,20
Low (10),10,4,1.9734912085733718,0.0006551819646074673,0.013254395713314104,0.0003275909823037404,20
Low (10),10,5,1.9688556087095588,0.0007268050349652243,0.015572195645220523,0.00036340251748261495,20
Low (10),10,6,1.9644675051565539,0.0009375460425950648,0.01776624742172299,0.0004687730212975355,20
Low (10),10,7,1.9603230149558033,0.0009384130043290728,0.019838492522098343,0.0004692065021645288,20
Low (10),10,8,1.9562236304516407,0.001008006418240676,0.021888184774179694,0.0005040032091203478,20
Low (10),10,9,1.9521575276129752,0.0010576970710667235,0.02392123619351242,0.0005288485355333518,20
Low (10),10,10,1.9478983720346357,0.0012200632798256492,0.02605081398268217,0.0006100316399128283,20
Low (10),10,11,1.9440108244249739,0.0012028070651156986,0.027994587787512903,0.0006014035325578434,20
Low (10),10,12,1.9395938105839732,0.0012235096981367834,0.030203094708013363,0.0006117548490683892,20
Low (10),10,13,1.935245417626538,0.0012020710441746662,0.03237729118673101,0.0006010355220873343,20
Low (10),10,14,1.9309463210038516,0.0012092841365709895,0.03452683949807427,0.0006046420682854945,20
Low (10),10,15,1.9272341443431678,0.0012666227262061308,0.03638292782841614,0.0006333113631030663,20
Low (10),10,16,1.9231250336751429,0.0013342437714619834,0.03843748316242844,0.0006671218857309952,20
Low (10),10,17,1.9196415578723687,0.0013423156982251658,0.04017922106381551,0.0006711578491125827,20
Low (10),10,18,1.9153547282822472,0.00133643384713489,0.04232263585887636,0.0006682169235674419,20
Low (10),10,19,1.910850793261665,0.0014035242727295743,0.04457460336916736,0.0007017621363647783,20
Low (10),10,20,1.9071181097521503,0.0014092480258761102,0.04644094512392485,0.0007046240129380529,20
Low (10),10,21,1.9028999366398094,0.0014495397746060884,0.04855003168009524,0.0007247698873030492,20
Low (10),10,22,1.8989266382487462,0.001453772041633665,0.05053668087562687,0.000726886020816834,20
Low (10),10,23,1.895263431915227,0.0013415787884548459,0.052368284042386394,0.000670789394227416,20
Low (10),10,24,1.891349108893221,0.0013554297516080295,0.05432544555338945,0.0006777148758040083,20
Low (10),10,25,1.8874293587612,0.001398823143748611,0.05628532061939988,0.0006994115718742987,20
Low (10),10,26,1.8830913711532922,0.0014780840541107558,0.05845431442335388,0.0007390420270553793,20
Low (10),10,27,1.8795767345522827,0.001504689315075086,0.060211632723858675,0.0007523446575375417,20
Low (10),10,28,1.8754649311420466,0.0015607524295980651,0.06226753442897663,0.0007803762147990346,20
Low (10),10,29,1.8715732078590084,0.0015996078697895423,0.06421339607049575,0.0007998039348947735,20
Low (10),10,30,1.8674655942123413,0.0016189353346688293,0.06626720289382938,0.0008094676673344079,20
Low (10),10,31,1.86384775004309,0.001682799957544202,0.06807612497845503,0.0008413999787720951,20
Low (10),10,32,1.859789905763544,0.0016593474701614211,0.0701050471182279,0.0008296737350807073,20
Low (10),10,33,1.856287934036088,0.0016322588840244718,0.07185603298195592,0.0008161294420122384,20
Low (10),10,34,1.8523010451563988,0.0016520701515835728,0.07384947742180072,0.0008260350757917818,20
Low (10),10,35,1.8488906973548958,0.0015514470769027741,0.0755546513225521,0.0007757235384513839,20
Low (10),10,36,1.8448415708592083,0.0015773986334483281,0.07757921457039567,0.0007886993167241622,20
Low (10),10,37,1.8408138977639943,0.0016241329904790915,0.07959305111800272,0.0008120664952395517,20
Low (10),10,38,1.836556686746956,0.0016538239597418212,0.081721656626522,0.0008269119798709104,20
Low (10),10,39,1.8325536196420298,0.0015982396406693676,0.08372319017898498,0.0007991198203346808,20
Low (10),10,40,1.8285560044672906,0.001526051059319561,0.08572199776635461,0.0007630255296597801,20
Low (10),10,41,1.8249591107001824,0.0014810590837688892,0.08752044464990875,0.0007405295418844399,20
Low (10),10,42,1.8213643271887308,0.0014690708615395615,0.08931783640563457,0.0007345354307697765,20
Low (10),10,43,1.8171618116107293,0.0015109325254659609,0.09141909419463518,0.0007554662627329834,20
Low (10),10,44,1.8133983750726954,0.0014940744465452849,0.09330081246365231,0.000747037223272636,20
Low (10),10,45,1.8096515057568354,0.0014885410524126366,0.09517424712158228,0.0007442705262063168,20
Low (10),10,46,1.8060093637254901,0.0014951316935097208,0.09699531813725494,0.0007475658467548564,20
Low (10),10,47,1.802370430692354,0.001602317536199082,0.09881478465382287,0.000801158768099539,20
Low (10),10,48,1.7987892421128127,0.00157253381713644,0.10060537894359356,0.0007862669085682188,20
Low (10),10,49,1.795079651129918,0.0016873052522397626,0.1024601744350409,0.0008436526261198731,20
Low (10),10,50,1.7913207964042681,0.0017277780888481436,0.10433960179786592,0.0008638890444240756,20
