condition,abeta_uM,time_hours,nfkb_mean,nfkb_sem,nfkb_within_cell_std,phagocytosis_mean,n
Control (0),0.0,0,0.0,0.0,0.0,0.3,20
Control (0),0.0,1,0.0036650000000000003,0.00047566601507227407,0.0052195287443220755,0.31392549999999997,20
Control (0),0.0,2,0.006356499999999999,0.0005658734631662714,0.008319978912245863,0.313176,20
Control (0),0.0,3,0.0088745,0.0007170478494640734,0.010359742867191976,0.3090955,20
Control (0),0.0,4,0.011695,0.0008375963416699881,0.01262384103954826,0.3058195,20
Control (0),0.0,5,0.0147035,0.0009791148728369547,0.013226932075596703,0.3244075,20
Control (0),0.0,6,0.014549000000000001,0.000985006518813588,0.013297245593476467,0.3052925,20
Control (0),0.0,7,0.015379,0.0008449288042258507,0.014733204452575505,0.316588,20
Control (0),0.0,8,0.015834,0.0010322143800179252,0.014514709129678657,0.318334,20
Control (0),0.0,9,0.016259000000000003,0.0010765600430611333,0.014702639339226341,0.31488,20
Control (0),0.0,10,0.0170535,0.001213453591375069,0.016266897803443467,0.313015,20
Control (0),0.0,11,0.0172735,0.0010796839876361483,0.016405769864942472,0.315318,20
Control (0),0.0,12,0.0175235,0.0009550299733516223,0.015681959299813367,0.3175335,20
Control (0),0.0,13,0.016636,0.0009506918256556227,0.015625822287593134,0.320326,20
Control (0),0.0,14,0.017442,0.0008282481829932251,0.015938348060320705,0.3317215,20
Control (0),0.0,15,0.018061,0.0011442305849691955,0.016229145676529454,0.309023,20
Control (0),0.0,16,0.0180895,0.001256075650378465,0.01634752107543668,0.3120675,20
Control (0),0.0,17,0.019009,0.0014822608798013505,0.016168037917214072,0.31376750000000003,20
Control (0),0.0,18,0.0192165,0.0014952986455801008,0.01749360973184756,0.3137105,20
Control (0),0.0,19,0.0190105,0.0013713879782330403,0.01772350857140428,0.3066025,20
Control (0),0.0,20,0.0200325,0.0012599080741320604,0.017856580849470137,0.3190795,20
Control (0),0.0,21,0.019983,0.001357095990089054,0.017667673397152684,0.30551249999999996,20
Control (0),0.0,22,0.0192385,0.0013595493206438514,0.017830836821953175,0.3214505,20
Control (0),0.0,23,0.0201105,0.0013699730068412602,0.018070377703637563,0.31372,20
Control (0),0.0,24,0.020145,0.0015133804092685665,0.017455887411429803,0.31280450000000004,20
Control (0),0.0,25,0.0198815,0.0014635359623726006,0.01844590528358867,0.322967,20
Control (0),0.0,26,0.019785,0.0013134269158038047,0.01851637133137559,0.30612150000000005,20
Control (0),0.0,27,0.019436500000000002,0.0012909621615801057,0.01722944039788514,0.30846450000000003,20
Control (0),0.0,28,0.019896,0.001404899958978162,0.017127361375951895,0.3056755,20
Control (0),0.0,29,0.019775,0.0014708061699196411,0.016901853329619274,0.314409,20
Control (0),0.0,30,0.018675,0.0012537813332391527,0.01665627657507049,0.3179015,20
Control (0),0.0,31,0.0180755,0.0011764047537887808,0.016365726931079162,0.320751,20
Control (0),0.0,32,0.0179365,0.0012889037110334462,0.016445291775335526,0.31149499999999997,20
Control (0),0.0,33,0.018012,0.0011575795073296147,0.01683338539822259,0.3110125,20
Control (0),0.0,34,0.0190545,0.001253920688123959,0.016963602842700997,0.3262385,20
Control (0),0.0,35,0.019457,0.001359547544705881,0.018263082379218594,0.3212925,20
Control (0),0.0,36,0.0201785,0.0012862479655755994,0.01875616963687413,0.3243655,20
Control (0),0.0,37,0.0205925,0.001376055934259406,0.0193513819913507,0.311192,20
Control (0),0.0,38,0.01984,0.0012832235314156873,0.019198933672054188,0.31380949999999996,20
Control (0),0.0,39,0.0194295,0.0014237954234702177,0.018880665655706296,0.3141665,20
Control (0),0.0,40,0.0196695,0.0012648583184647496,0.019162432229824593,0.3171405,20
Control (0),0.0,41,0.0196555,0.0012992887679925424,0.01925590735254395,0.31883399999999995,20
Control (0),0.0,42,0.020244,0.0015231982281060017,0.018991530873453878,0.31577700000000003,20
Control (0),0.0,43,0.0192215,0.0013922161952119815,0.01921119718924201,0.3272675,20
Control (0),0.0,44,0.0194275,0.0012870445285307933,0.020014632531321734,0.309931,20
Control (0),0.0,45,0.019582,0.0012113938470338947,0.020048319361500266,0.3195595,20
Control (0),0.0,46,0.021221,0.0011426361257152139,0.020255241916126848,0.325905,20
Control (0),0.0,47,0.021721999999999998,0.001367745859742264,0.01946962485260812,0.304376,20
Control (0),0.0,48,0.0221,0.0011957765589554635,0.01986003872554259,0.313247,20
Control (0),0.0,49,0.021721,0.0013329821927977091,0.01939278713473188,0.3078745,20
Control (0),0.0,50,0.02189,0.0012017653681147583,0.01978193291535649,0.320422,20
Control (0),0.0,51,0.022198000000000002,0.0013682277434311646,0.019069230376578823,0.3133015,20
Control (0),0.0,52,0.0212075,0.0013829265069714336,0.01901087657702434,0.3056715,20
Control (0),0.0,53,0.021518000000000002,0.001613304324083111,0.018866671459071723,0.30731549999999996,20
Control (0),0.0,54,0.022378500000000003,0.0015194629028567608,0.020015813295974925,0.312997,20
Control (0),0.0,55,0.021670000000000002,0.0015699716725570494,0.018910637635022435,0.317419,20
Control (0),0.0,56,0.022074,0.0015784596755598229,0.019765837227388807,0.31893950000000004,20
Control (0),0.0,57,0.022164,0.0015884536340001938,0.020419161707438314,0.3111025,20
Control (0),0.0,58,0.021155,0.0015876943726840602,0.020723359720866828,0.31145900000000004,20
Control (0),0.0,59,0.0215265,0.0013886218603538659,0.02067235862085065,0.3116995,20
Control (0),0.0,60,0.020865500000000002,0.0014974570506098171,0.019938488938056158,0.31890399999999997,20
Control (0),0.0,61,0.0215535,0.0016182682873986005,0.019817578548969046,0.3191415,20
Control (0),0.0,62,0.0219005,0.0015472754449779066,0.02004440926197352,0.315333,20
Control (0),0.0,63,0.021596499999999998,0.0015801381143831432,0.01906522039124498,0.310489,20
Control (0),0.0,64,0.021799,0.0016250444366393893,0.019103318484163724,0.3134615,20
Control (0),0.0,65,0.0214105,0.0014443194491014209,0.019287151746441474,0.3189325,20
Control (0),0.0,66,0.021073500000000002,0.0013240349564076748,0.018538604345752073,0.3163145,20
Control (0),0.0,67,0.021599,0.0013650814319261227,0.0194649389236544,0.321214,20
Control (0),0.0,68,0.020857,0.0014480377103260522,0.018413543215941373,0.312453,20
Control (0),0.0,69,0.0211255,0.0015170793399437651,0.01901780224234741,0.31765750000000004,20
Control (0),0.0,70,0.0217225,0.001747181772093803,0.01960626099261501,0.310493,20
Control (0),0.0,71,0.022293,0.0016414220567608601,0.02032274256186661,0.3134355,20
Control (0),0.0,72,0.021883000000000003,0.0012211446528392512,0.02086008098909229,0.3192545,20
Control (0),0.0,73,0.021814,0.0013272497087864377,0.020105610568770436,0.320559,20
Control (0),0.0,74,0.0235785,0.0013683380766847289,0.01978566942425252,0.3160655,20
Control (0),0.0,75,0.022754,0.0014368174626766723,0.01854666333813899,0.3136555,20
Control (0),0.0,76,0.023229,0.001241064038383363,0.017871263603692556,0.3245135,20
Control (0),0.0,77,0.022519,0.0012250198494632434,0.01715562957100896,0.3210905,20
Control (0),0.0,78,0.0222365,0.00123825541005332,0.01711874290700765,0.3154205,20
Control (0),0.0,79,0.0214235,0.0010357588814614701,0.01704802723978347,0.3168695,20
Control (0),0.0,80,0.020796500000000002,0.0008470305018431341,0.01795419148309095,0.31671,20
Control (0),0.0,81,0.021065,0.0009497272461634779,0.01714663457438188,0.3192925,20
Control (0),0.0,82,0.0211305,0.0010699607653898737,0.017315422976713152,0.3236255,20
Control (0),0.0,83,0.0214875,0.001059420863391633,0.017738427115599024,0.312462,20
Control (0),0.0,84,0.021097499999999998,0.0010347302915812355,0.017334580942728373,0.3160275,20
Control (0),0.0,85,0.021169,0.0011382053972441835,0.018373538728762382,0.309446,20
Control (0),0.0,86,0.020255500000000003,0.0012103656417967697,0.01835697232726436,0.32628599999999996,20
Control (0),0.0,87,0.0190775,0.001031155426285434,0.0169770379287269,0.31634450000000003,20
Control (0),0.0,88,0.0196425,0.0011515764652263252,0.018328950201332607,0.319863,20
Control (0),0.0,89,0.0201215,0.0011950437725962394,0.01803632373431391,0.30152450000000003,20
Control (0),0.0,90,0.021889,0.0012288256910348875,0.01806392688326449,0.317315,20
Control (0),0.0,91,0.021967499999999997,0.001303555032856001,0.01854574137148715,0.31833049999999996,20
Control (0),0.0,92,0.0212885,0.0012170026326572745,0.018388290466052094,0.3331965,20
Control (0),0.0,93,0.021798,0.0011348662337126135,0.017979487399432132,0.3183105,20
Control (0),0.0,94,0.0218525,0.0013503934855402233,0.01864477192287837,0.319178,20
Control (0),0.0,95,0.0211005,0.001530674339698202,0.01867309986729808,0.31217100000000003,20
Control (0),0.0,96,0.020819,0.0015052576104056777,0.019424851113188726,0.3150535,20
Control (0),0.0,97,0.021773999999999998,0.0014931771848187198,0.01843837316051613,0.311005,20
Control (0),0.0,98,0.0222585,0.0014064206668366556,0.01891911983773485,0.3241925,20
Control (0),0.0,99,0.0222665,0.0012984700055308006,0.018313345671734343,0.31367350000000005,20
Control (0),0.0,100,0.0221765,0.0012002662588381223,0.01867966626701665,0.32120699999999996,20
High (1.5),1.5,0,0.0,0.0,0.0,0.3,20
High (1.5),1.5,1,0.1518575,0.0027395288564392153,0.011899492497452934,0.3355685,20
High (1.5),1.5,2,0.2958,0.0049594851706497465,0.01584520080183476,0.3623915,20
High (1.5),1.5,3,0.4328075,0.007475088166176051,0.02025252469040883,0.356014,20
High (1.5),1.5,4,0.5622860000000001,0.009626163590635903,0.023285714098735946,0.3195,20
High (1.5),1.5,5,0.6871674999999999,0.012030770152426914,0.02492731469886498,0.2532845,20
High (1.5),1.5,6,0.8039795,0.014024543832998067,0.026454522834621012,0.2004455,20
High (1.5),1.5,7,0.9131940000000001,0.015012173944046735,0.023037474220839703,0.23406500000000002,20
High (1.5),1.5,8,0.974325,0.010416018723707798,0.009460840087762134,0.230124,20
High (1.5),1.5,9,0.9940424999999999,0.004150210830091715,0.0032758730821966903,0.18695699999999998,20
High (1.5),1.5,10,0.999506,0.0004940000000000055,0.0006437597895695799,0.21209850000000002,20
High (1.5),1.5,11,1.0,0.0,0.0,0.2261775,20
High (1.5),1.5,12,1.0,0.0,0.0,0.21262799999999998,20
High (1.5),1.5,13,1.0,0.0,0.0,0.2259615,20
High (1.5),1.5,14,1.0,0.0,0.0,0.2149905,20
High (1.5),1.5,15,1.0,0.0,0.0,0.2076825,20
High (1.5),1.5,16,1.0,0.0,0.0,0.229494,20
High (1.5),1.5,17,1.0,0.0,0.0,0.2389195,20
High (1.5),1.5,18,1.0,0.0,0.0,0.2110015,20
High (1.5),1.5,19,1.0,0.0,0.0,0.19981500000000002,20
High (1.5),1.5,20,1.0,0.0,0.0,0.2045945,20
High (1.5),1.5,21,1.0,0.0,0.0,0.1965385,20
High (1.5),1.5,22,1.0,0.0,0.0,0.22356600000000001,20
High (1.5),1.5,23,1.0,0.0,0.0,0.20086900000000002,20
High (1.5),1.5,24,1.0,0.0,0.0,0.2065875,20
High (1.5),1.5,25,1.0,0.0,0.0,0.20006249999999998,20
High (1.5),1.5,26,1.0,0.0,0.0,0.21409150000000002,20
High (1.5),1.5,27,1.0,0.0,0.0,0.22167949999999997,20
High (1.5),1.5,28,1.0,0.0,0.0,0.21934700000000001,20
High (1.5),1.5,29,1.0,0.0,0.0,0.187609,20
High (1.5),1.5,30,1.0,0.0,0.0,0.21527250000000003,20
High (1.5),1.5,31,1.0,0.0,0.0,0.20634999999999998,20
High (1.5),1.5,32,1.0,0.0,0.0,0.2145085,20
High (1.5),1.5,33,1.0,0.0,0.0,0.2299635,20
High (1.5),1.5,34,1.0,0.0,0.0,0.182128,20
High (1.5),1.5,35,1.0,0.0,0.0,0.20960450000000003,20
High (1.5),1.5,36,1.0,0.0,0.0,0.1932085,20
High (1.5),1.5,37,1.0,0.0,0.0,0.2111075,20
High (1.5),1.5,38,1.0,0.0,0.0,0.219863,20
High (1.5),1.5,39,1.0,0.0,0.0,0.2057255,20
High (1.5),1.5,40,1.0,0.0,0.0,0.239216,20
High (1.5),1.5,41,1.0,0.0,0.0,0.190547,20
High (1.5),1.5,42,1.0,0.0,0.0,0.20080599999999998,20
High (1.5),1.5,43,1.0,0.0,0.0,0.1830235,20
High (1.5),1.5,44,1.0,0.0,0.0,0.188867,20
High (1.5),1.5,45,1.0,0.0,0.0,0.20943550000000002,20
High (1.5),1.5,46,1.0,0.0,0.0,0.238284,20
High (1.5),1.5,47,1.0,0.0,0.0,0.2000515,20
High (1.5),1.5,48,1.0,0.0,0.0,0.2158175,20
High (1.5),1.5,49,1.0,0.0,0.0,0.2099355,20
High (1.5),1.5,50,1.0,0.0,0.0,0.1985615,20
High (1.5),1.5,51,1.0,0.0,0.0,0.18472300000000003,20
High (1.5),1.5,52,1.0,0.0,0.0,0.204856,20
High (1.5),1.5,53,1.0,0.0,0.0,0.21668950000000003,20
High (1.5),1.5,54,1.0,0.0,0.0,0.1951585,20
High (1.5),1.5,55,1.0,0.0,0.0,0.2144895,20
High (1.5),1.5,56,1.0,0.0,0.0,0.21656499999999998,20
High (1.5),1.5,57,1.0,0.0,0.0,0.239256,20
High (1.5),1.5,58,1.0,0.0,0.0,0.1999155,20
High (1.5),1.5,59,1.0,0.0,0.0,0.21493099999999998,20
High (1.5),1.5,60,1.0,0.0,0.0,0.22606199999999999,20
High (1.5),1.5,61,1.0,0.0,0.0,0.21528,20
High (1.5),1.5,62,1.0,0.0,0.0,0.2291165,20
High (1.5),1.5,63,1.0,0.0,0.0,0.193133,20
High (1.5),1.5,64,1.0,0.0,0.0,0.2201325,20
High (1.5),1.5,65,1.0,0.0,0.0,0.21634099999999998,20
High (1.5),1.5,66,1.0,0.0,0.0,0.21879900000000002,20
High (1.5),1.5,67,1.0,0.0,0.0,0.2127925,20
High (1.5),1.5,68,1.0,0.0,0.0,0.21439599999999998,20
High (1.5),1.5,69,1.0,0.0,0.0,0.1939705,20
High (1.5),1.5,70,1.0,0.0,0.0,0.2149195,20
High (1.5),1.5,71,1.0,0.0,0.0,0.187133,20
High (1.5),1.5,72,1.0,0.0,0.0,0.192748,20
High (1.5),1.5,73,1.0,0.0,0.0,0.23448599999999997,20
High (1.5),1.5,74,1.0,0.0,0.0,0.2032755,20
High (1.5),1.5,75,1.0,0.0,0.0,0.191798,20
High (1.5),1.5,76,1.0,0.0,0.0,0.21742599999999998,20
High (1.5),1.5,77,1.0,0.0,0.0,0.1738925,20
High (1.5),1.5,78,1.0,0.0,0.0,0.199246,20
High (1.5),1.5,79,1.0,0.0,0.0,0.207056,20
High (1.5),1.5,80,1.0,0.0,0.0,0.1903325,20
High (1.5),1.5,81,1.0,0.0,0.0,0.1933775,20
High (1.5),1.5,82,1.0,0.0,0.0,0.20824199999999998,20
High (1.5),1.5,83,1.0,0.0,0.0,0.2404995,20
High (1.5),1.5,84,1.0,0.0,0.0,0.2295405,20
High (1.5),1.5,85,1.0,0.0,0.0,0.214743,20
High (1.5),1.5,86,1.0,0.0,0.0,0.20144299999999998,20
High (1.5),1.5,87,1.0,0.0,0.0,0.200461,20
High (1.5),1.5,88,1.0,0.0,0.0,0.193136,20
High (1.5),1.5,89,1.0,0.0,0.0,0.2143825,20
High (1.5),1.5,90,1.0,0.0,0.0,0.23564599999999997,20
High (1.5),1.5,91,1.0,0.0,0.0,0.199482,20
High (1.5),1.5,92,1.0,0.0,0.0,0.2208335,20
High (1.5),1.5,93,1.0,0.0,0.0,0.2029375,20
High (1.5),1.5,94,1.0,0.0,0.0,0.22026149999999997,20
High (1.5),1.5,95,1.0,0.0,0.0,0.206766,20
High (1.5),1.5,96,1.0,0.0,0.0,0.20659999999999998,20
High (1.5),1.5,97,1.0,0.0,0.0,0.2289935,20
High (1.5),1.5,98,1.0,0.0,0.0,0.213509,20
High (1.5),1.5,99,1.0,0.0,0.0,0.21033399999999997,20
High (1.5),1.5,100,1.0,0.0,0.0,0.204765,20
Low (0.3),0.3,0,0.0,0.0,0.0,0.3,20
Low (0.3),0.3,1,0.029158499999999997,0.0008309503991150576,0.009412325034427692,0.3161905,20
Low (0.3),0.3,2,0.0578085,0.0012702343909274136,0.01227681434928019,0.3131295,20
Low (0.3),0.3,3,0.084856,0.001956931862837711,0.016428298384568947,0.30798549999999997,20
Low (0.3),0.3,4,0.11136850000000001,0.0024280457026609947,0.01773519463560316,0.3207285,20
Low (0.3),0.3,5,0.137612,0.0031708658621564982,0.020625681551682134,0.3215255,20
Low (0.3),0.3,6,0.16032649999999998,0.0035642398816873315,0.02182599064575053,0.3378065,20
Low (0.3),0.3,7,0.181915,0.003640780316881186,0.022562862286633092,0.341418,20
Low (0.3),0.3,8,0.203619,0.0037627655632806204,0.02360305577308982,0.338363,20
Low (0.3),0.3,9,0.2248405,0.003861633447335329,0.02341736846387387,0.3369355,20
Low (0.3),0.3,10,0.24508199999999997,0.004303964304782522,0.02445044294756187,0.32996,20
Low (0.3),0.3,11,0.2624295,0.00465594664889627,0.02479687945491974,0.353376,20
Low (0.3),0.3,12,0.2797845,0.005124020701044916,0.02494515855862339,0.350868,20
Low (0.3),0.3,13,0.2961005,0.005397473944989647,0.026204132804807195,0.3521575,20
Low (0.3),0.3,14,0.312176,0.005765022499613737,0.027023531899350244,0.34631,20
Low (0.3),0.3,15,0.3273385,0.005778250157407426,0.028421678024131442,0.359267,20
Low (0.3),0.3,16,0.34103150000000004,0.006016238214199965,0.028208800343899165,0.378235,20
Low (0.3),0.3,17,0.3561505,0.006418410545782385,0.02858432790472685,0.3616685,20
Low (0.3),0.3,18,0.36933699999999997,0.006713479492389684,0.029027513918305,0.347559,20
Low (0.3),0.3,19,0.3809985,0.007183157357208668,0.02913564277814452,0.370592,20
Low (0.3),0.3,20,0.392998,0.007455041056754464,0.030257674258542505,0.370365,20
Low (0.3),0.3,21,0.40519099999999997,0.007778988193575659,0.02928750541649954,0.34574499999999997,20
Low (0.3),0.3,22,0.416205,0.008017346210758138,0.029298207928339405,0.3844705,20
