condition,abeta_uM,time_hours,nfkb_mean,nfkb_sem,nfkb_within_cell_std,phagocytosis_mean,n
Low (0.3),0.3,23,0.42748600000000003,0.008550092686478225,0.031071572525749696,0.338462,20
Low (0.3),0.3,24,0.4369395,0.00905657947731633,0.031891719686182776,0.339608,20
Low (0.3),0.3,25,0.44617399999999996,0.00943208559288872,0.030693705828562047,0.3700415,20
Low (0.3),0.3,26,0.45494899999999994,0.00971174985316891,0.028786372680495463,0.3348405,20
Low (0.3),0.3,27,0.46297699999999997,0.00971038795636703,0.02962274309828746,0.388387,20
Low (0.3),0.3,28,0.4721895,0.01012654158439723,0.030397543868336596,0.363626,20
Low (0.3),0.3,29,0.4817095,0.010347927442500893,0.031547097730502766,0.351727,20
Low (0.3),0.3,30,0.48992399999999997,0.011035739485870435,0.030474136598972506,0.36059549999999996,20
Low (0.3),0.3,31,0.4965345,0.01112991685491713,0.0304170488680501,0.3571625,20
Low (0.3),0.3,32,0.5040950000000001,0.011539755094090122,0.03194247707516493,0.353395,20
Low (0.3),0.3,33,0.5102415,0.011513090039168457,0.032520408353495976,0.3855645,20
Low (0.3),0.3,34,0.517161,0.011873400056207023,0.03298374116137949,0.3552765,20
Low (0.3),0.3,35,0.5234885,0.012176366286138513,0.03250578403558006,0.3486245,20
Low (0.3),0.3,36,0.5299389999999999,0.012398844574776864,0.03193356333759255,0.34583949999999997,20
Low (0.3),0.3,37,0.535185,0.012797025528161652,0.032202497106634025,0.3253575,20
Low (0.3),0.3,38,0.540521,0.01312374041875819,0.032316687480045125,0.322282,20
Low (0.3),0.3,39,0.545266,0.013305120134349549,0.032833619049021226,0.32625899999999997,20
Low (0.3),0.3,40,0.548597,0.013388972860647597,0.03328362391690892,0.35712700000000003,20
Low (0.3),0.3,41,0.5530085,0.013688793693248349,0.03362362702843248,0.318605,20
Low (0.3),0.3,42,0.557088,0.01379708521086209,0.033289064903692336,0.337711,20
Low (0.3),0.3,43,0.561432,0.013942350224745955,0.03391234078411813,0.34498949999999995,20
Low (0.3),0.3,44,0.564703,0.01390862922414487,0.034016494829866586,0.3219055,20
Low (0.3),0.3,45,0.566729,0.01385723753323986,0.03499928002425989,0.2929775,20
Low (0.3),0.3,46,0.5711554999999999,0.014162035972330353,0.03498742833982046,0.30067049999999995,20
Low (0.3),0.3,47,0.5739,0.01422971089324246,0.035078885666107375,0.304166,20
Low (0.3),0.3,48,0.5763465,0.014616827546124977,0.03425570762800924,0.308311,20
Low (0.3),0.3,49,0.5776075,0.014914671298228816,0.034263253793190965,0.306381,20
Low (0.3),0.3,50,0.580163,0.015068181291086615,0.03418415182297804,0.29697399999999996,20
Low (0.3),0.3,51,0.5828945,0.015457617717913649,0.03374824281426906,0.30327699999999996,20
Low (0.3),0.3,52,0.584644,0.015872764880365625,0.03396941455199017,0.320392,20
Low (0.3),0.3,53,0.5872745,0.015874481499613746,0.03315837164227729,0.2823295,20
Low (0.3),0.3,54,0.5898155,0.01599632257862643,0.03179875685875582,0.3102275,20
Low (0.3),0.3,55,0.591831,0.016254754266464867,0.034072953172220595,0.2930615,20
Low (0.3),0.3,56,0.5943305,0.01653348680827712,0.034010367193989255,0.3069785,20
Low (0.3),0.3,57,0.5976655,0.01652323134057653,0.034120677718734456,0.287698,20
Low (0.3),0.3,58,0.5995205,0.01702239340081486,0.033614817171695885,0.263957,20
Low (0.3),0.3,59,0.6010415,0.017008703349121624,0.034482688578179,0.294479,20
Low (0.3),0.3,60,0.6024275,0.017158922427751078,0.03463089253754989,0.2546685,20
Low (0.3),0.3,61,0.6035515,0.017206691878681814,0.033889442107212515,0.3004,20
Low (0.3),0.3,62,0.607071,0.01745147330381261,0.03368534695966391,0.30269599999999997,20
Low (0.3),0.3,63,0.607923,0.017465805737286542,0.03431280910518793,0.2782075,20
Low (0.3),0.3,64,0.609785,0.01722372677289583,0.03341205085645001,0.2650315,20
Low (0.3),0.3,65,0.610551,0.01757764622438037,0.03310067045783885,0.2957025,20
Low (0.3),0.3,66,0.6104849999999999,0.01757647380209664,0.031676423485743274,0.2998955,20
Low (0.3),0.3,67,0.6116665,0.01773792094971733,0.03084479067449422,0.267495,20
Low (0.3),0.3,68,0.6136805,0.017842122609077887,0.03036113139692583,0.2895,20
Low (0.3),0.3,69,0.61488,0.017986147081632164,0.03021099337864442,0.267098,20
Low (0.3),0.3,70,0.616128,0.017972495720434953,0.031065008487173723,0.2762905,20
Low (0.3),0.3,71,0.6181135,0.01819941646367875,0.03247100527780723,0.252209,20
Low (0.3),0.3,72,0.6189454999999999,0.018405660935172263,0.03271960878149053,0.2722385,20
Low (0.3),0.3,73,0.6194225,0.01863584840364624,0.03219311484249076,0.2764545,20
Low (0.3),0.3,74,0.620005,0.018827598576501858,0.03198215642127678,0.2761435,20
Low (0.3),0.3,75,0.620738,0.019080799988745917,0.03077829724610915,0.2726895,20
Low (0.3),0.3,76,0.6220614999999999,0.0195183036131271,0.03100917036304674,0.2615215,20
Low (0.3),0.3,77,0.6230785,0.019591454988483865,0.0316498571401092,0.2785975,20
Low (0.3),0.3,78,0.623657,0.01973902170694811,0.03086711295984502,0.27415449999999997,20
Low (0.3),0.3,79,0.6243325000000001,0.019759724532958982,0.02999604776258033,0.2649915,20
Low (0.3),0.3,80,0.6251025,0.019897595661086925,0.03028120980589986,0.284961,20
Low (0.3),0.3,81,0.626165,0.019754059815909393,0.030655644343673592,0.2579,20
Low (0.3),0.3,82,0.625999,0.019762592692948167,0.03249172744228076,0.26566,20
Low (0.3),0.3,83,0.6260735000000001,0.01964819639874572,0.03170789268953249,0.2711125,20
Low (0.3),0.3,84,0.6268589999999999,0.01959215747905806,0.03208946994727489,0.277844,20
Low (0.3),0.3,85,0.62676,0.019598778600504137,0.03217053342856134,0.2659735,20
Low (0.3),0.3,86,0.6267435,0.019694373525598358,0.031788110002070546,0.248903,20
Low (0.3),0.3,87,0.627794,0.019737158322098415,0.03142819150806176,0.29139550000000003,20
Low (0.3),0.3,88,0.6285395,0.01978128965082914,0.0325741024748175,0.273426,20
Low (0.3),0.3,89,0.628634,0.01959993723674161,0.03296327212370687,0.2697395,20
Low (0.3),0.3,90,0.629699,0.019633186068759346,0.03273169536904979,0.2737795,20
Low (0.3),0.3,91,0.6289755,0.019871245100117594,0.033652487748687954,0.2969615,20
Low (0.3),0.3,92,0.6288475,0.019688574029183316,0.033416119461711476,0.26522,20
Low (0.3),0.3,93,0.6295455,0.01994520907353047,0.03361532730815958,0.266216,20
Low (0.3),0.3,94,0.6295080000000001,0.019929622525276292,0.03257505912581685,0.271014,20
Low (0.3),0.3,95,0.630557,0.01985682400401222,0.03362036322718616,0.2627455,20
Low (0.3),0.3,96,0.6313845,0.019844872020578965,0.03391666595961316,0.26528399999999996,20
Low (0.3),0.3,97,0.63175,0.019807527317185564,0.033247697926970445,0.2565975,20
Low (0.3),0.3,98,0.6317845,0.020006557865320584,0.03359364534476188,0.241894,20
Low (0.3),0.3,99,0.632459,0.020039945068997093,0.033675307069422046,0.270211,20
Low (0.3),0.3,100,0.6325075,0.02007773279393708,0.03285104330664698,0.292025,20
Medium (0.65),0.65,0,0.0,0.0,0.0,0.3,20
Medium (0.65),0.65,1,0.066925,0.0014232404649435143,0.011218200194723754,0.3088595,20
Medium (0.65),0.65,2,0.13145500000000002,0.002607210093890442,0.015331411411467086,0.33941150000000003,20
Medium (0.65),0.65,3,0.19050050000000002,0.0035789553367751845,0.017643440174143175,0.322525,20
Medium (0.65),0.65,4,0.24679600000000002,0.004413867107435979,0.020035267019355218,0.32884250000000004,20
Medium (0.65),0.65,5,0.3013515,0.005236810111579075,0.021061875883989552,0.35952100000000003,20
Medium (0.65),0.65,6,0.3528155,0.006226576168032941,0.022502287652082786,0.336835,20
Medium (0.65),0.65,7,0.400753,0.0070072259733867034,0.02303881402720358,0.36836349999999995,20
Medium (0.65),0.65,8,0.446361,0.00814681748970273,0.024466154494907865,0.3696825,20
Medium (0.65),0.65,9,0.491073,0.009069726395803617,0.02359728187742932,0.3669845,20
Medium (0.65),0.65,10,0.532198,0.009544466007505139,0.025438017532096468,0.34404650000000003,20
Medium (0.65),0.65,11,0.5715625,0.010387127024781556,0.026422369896813135,0.286537,20
Medium (0.65),0.65,12,0.60895,0.011047297192669248,0.02721706077917675,0.25567799999999996,20
Medium (0.65),0.65,13,0.6451195000000001,0.011634997240064815,0.02853337236853561,0.24897550000000002,20
Medium (0.65),0.65,14,0.6780735,0.012232879556751957,0.028806830430121045,0.24550299999999997,20
Medium (0.65),0.65,15,0.709326,0.013156048066833827,0.02862479604280635,0.2156835,20
Medium (0.65),0.65,16,0.7419275,0.01359618907277446,0.02955940533742696,0.2396655,20
Medium (0.65),0.65,17,0.7711585000000001,0.014363527830017389,0.02926969519610654,0.2334175,20
Medium (0.65),0.65,18,0.800965,0.014996246030257038,0.030398274085515525,0.20707750000000003,20
Medium (0.65),0.65,19,0.8286994999999999,0.015428547198976727,0.028774763339243538,0.1955215,20
Medium (0.65),0.65,20,0.8534225,0.015282875622821499,0.02977066574505201,0.191345,20
Medium (0.65),0.65,21,0.876444,0.015253995635311598,0.030270448720596393,0.216596,20
Medium (0.65),0.65,22,0.898597,0.015438572730254842,0.030268777160261263,0.1961275,20
Medium (0.65),0.65,23,0.918004,0.015327895440391644,0.027810397511978384,0.21582400000000002,20
Medium (0.65),0.65,24,0.934065,0.015013452607928872,0.024211789022545276,0.2182715,20
Medium (0.65),0.65,25,0.9462405,0.014533781437794466,0.020953707912327937,0.191001,20
Medium (0.65),0.65,26,0.956723,0.013677677590262095,0.0168623019247055,0.19324049999999998,20
Medium (0.65),0.65,27,0.9645785,0.01247924958259658,0.01417850141299155,0.2146865,20
Medium (0.65),0.65,28,0.9709945,0.0111722241689638,0.013080752410780095,0.2090435,20
Medium (0.65),0.65,29,0.9757564999999999,0.009950588537870512,0.012628486956129439,0.192161,20
Medium (0.65),0.65,30,0.9801679999999999,0.008912548209067226,0.010995292680505711,0.19260349999999998,20
Medium (0.65),0.65,31,0.9827859999999999,0.008237598538664681,0.009580146268633218,0.2138985,20
Medium (0.65),0.65,32,0.9855919999999999,0.007275294662146172,0.008483531191126442,0.2108755,20
Medium (0.65),0.65,33,0.9876324999999999,0.006424127336804096,0.007957463910704355,0.2029475,20
Medium (0.65),0.65,34,0.9893190000000001,0.005571183938238279,0.007555869029835079,0.2147865,20
Medium (0.65),0.65,35,0.991155,0.004693696080354671,0.006385058259231725,0.21831,20
Medium (0.65),0.65,36,0.9925689999999999,0.003985190538930221,0.006176317666467984,0.1910615,20
Medium (0.65),0.65,37,0.9938045000000001,0.0033033840284583467,0.005987683310848265,0.2178355,20
Medium (0.65),0.65,38,0.994572,0.002826847472287625,0.005968933983000303,0.22846349999999999,20
Medium (0.65),0.65,39,0.9955925000000001,0.0023566951520028346,0.005401913695675949,0.1883145,20
Medium (0.65),0.65,40,0.9962065000000001,0.0020832309515194003,0.004903254964007042,0.2326635,20
Medium (0.65),0.65,41,0.9968465,0.0018775428055951482,0.004212565276245738,0.221665,20
Medium (0.65),0.65,42,0.9975419999999999,0.0014869117766629408,0.0035249834760211,0.20373449999999999,20
Medium (0.65),0.65,43,0.997539,0.001322277122797518,0.0042648968909330945,0.20949,20
Medium (0.65),0.65,44,0.9981695,0.0010838664889134097,0.003617390308617757,0.21903099999999998,20
Medium (0.65),0.65,45,0.9981915000000001,0.0010923240012396546,0.003063195740192192,0.188049,20
Medium (0.65),0.65,46,0.9984615,0.0010486535916417548,0.0025009432839351925,0.1927875,20
Medium (0.65),0.65,47,0.9986655000000001,0.0008382257185646108,0.002257614990260435,0.232707,20
Medium (0.65),0.65,48,0.9987975,0.000703724256330109,0.002386941610695483,0.225064,20
Medium (0.65),0.65,49,0.9987714999999999,0.0006772200431485342,0.0025398512615946384,0.2141835,20
Medium (0.65),0.65,50,0.99853,0.0007215064649380284,0.0026955234345733443,0.190801,20
Medium (0.65),0.65,51,0.9990525,0.0005369351989716591,0.002148898396849749,0.218276,20
Medium (0.65),0.65,52,0.9988405,0.0005582121248376736,0.002069632050595491,0.19885150000000001,20
Medium (0.65),0.65,53,0.9991185,0.00038354185594685576,0.001867993693699676,0.21100249999999998,20
Medium (0.65),0.65,54,0.9989865,0.0004653918976744805,0.0017259458246373406,0.200961,20
Medium (0.65),0.65,55,0.9991939999999999,0.0004038547159300573,0.001273848892347752,0.202821,20
Medium (0.65),0.65,56,0.999299,0.00029706715526432834,0.0016185122352431775,0.22367150000000002,20
Medium (0.65),0.65,57,0.9990795,0.00037616309102918364,0.0018288344413207533,0.190764,20
Medium (0.65),0.65,58,0.9993624999999999,0.00028512312668112395,0.0013145400719704217,0.17448650000000002,20
Medium (0.65),0.65,59,0.9992635,0.0003421836033784396,0.0014341669986672793,0.20188799999999998,20
Medium (0.65),0.65,60,0.9993460000000001,0.00038216722710573064,0.0010715787603179092,0.212563,20
Medium (0.65),0.65,61,0.9992155,0.00046469258372436095,0.0011005965022319278,0.2354215,20
Medium (0.65),0.65,62,0.9992219999999999,0.0004256577572602099,0.0014477506558949423,0.18333649999999999,20
Medium (0.65),0.65,63,0.9992544999999999,0.0003736346900101074,0.0014373602857948287,0.2161225,20
Medium (0.65),0.65,64,0.9993715,0.00027119935860039186,0.0016968695882041823,0.222419,20
Medium (0.65),0.65,65,0.9994664999999999,0.00025146337496217584,0.0013989725049115324,0.2078625,20
Medium (0.65),0.65,66,0.9991965,0.0002904237149588982,0.0016101782784139888,0.20855700000000002,20
Medium (0.65),0.65,67,0.999227,0.00038136672501329664,0.001507523698435452,0.21383049999999998,20
Medium (0.65),0.65,68,0.9995685,0.00022928294976432435,0.0011158937477958172,0.20031400000000002,20
Medium (0.65),0.65,69,0.9994825,0.00020401222228607756,0.0011544315651509712,0.2093865,20
Medium (0.65),0.65,70,0.9994434999999999,0.0002268714857637054,0.0013713165746826188,0.1995895,20
Medium (0.65),0.65,71,0.9992345,0.00029667585980236644,0.0016676477794193532,0.18127100000000002,20
Medium (0.65),0.65,72,0.999395,0.00024032926974202902,0.0014231296383592682,0.1899885,20
Medium (0.65),0.65,73,0.9992595,0.0002794557445426608,0.0017428187861824418,0.20279750000000002,20
Medium (0.65),0.65,74,0.9993765,0.0002972870976363633,0.0013200739893927615,0.20195349999999998,20
Medium (0.65),0.65,75,0.9992895,0.0002906566748443589,0.0013625110518319145,0.225278,20
Medium (0.65),0.65,76,0.9993865,0.00024398800121489792,0.0012234294383753651,0.2138045,20
Medium (0.65),0.65,77,0.999343,0.0002947577953078359,0.001301673494817256,0.20363799999999999,20
Medium (0.65),0.65,78,0.9993365000000001,0.00031467801003565144,0.0012074150949713013,0.21519249999999998,20
Medium (0.65),0.65,79,0.9994210000000001,0.00021218276630252187,0.0012044534935454698,0.1813935,20
Medium (0.65),0.65,80,0.999598,0.00015668708340275543,0.0009407580599505345,0.211368,20
Medium (0.65),0.65,81,0.9995974999999999,0.00016287204373857157,0.000880242925077537,0.17845899999999998,20
Medium (0.65),0.65,82,0.99943,0.00027427416172413264,0.0011340430093715749,0.20840549999999997,20
Medium (0.65),0.65,83,0.9990539999999999,0.0003507026030548806,0.0016421572811455023,0.1908495,20
Medium (0.65),0.65,84,0.999396,0.00022119579324066558,0.0012926742904368431,0.223555,20
Medium (0.65),0.65,85,0.9996790000000001,0.00012753100758144115,0.0008075777503743215,0.215739,20
Medium (0.65),0.65,86,0.9994109999999999,0.00022269036800005374,0.0010152759914996488,0.210571,20
Medium (0.65),0.65,87,0.9993055,0.00026498805832080507,0.0013399992827029601,0.2307435,20
Medium (0.65),0.65,88,0.9993719999999999,0.00031664158718785654,0.0012430070181954193,0.21815349999999997,20
Medium (0.65),0.65,89,0.9992515,0.0004372974869642718,0.001210118026797028,0.2106315,20
Medium (0.65),0.65,90,0.9993065,0.0004020004418693541,0.0011770767941364322,0.22013699999999997,20
Medium (0.65),0.65,91,0.999233,0.0003742642607063992,0.0012256380778656174,0.2234975,20
Medium (0.65),0.65,92,0.9992955,0.0003236132153634819,0.001218189952395838,0.2235395,20
Medium (0.65),0.65,93,0.9994350000000001,0.0001935315831697998,0.0011420976102811437,0.21303,20
Medium (0.65),0.65,94,0.9996695000000001,0.0001392885588681901,0.0009092964397240382,0.2057995,20
Medium (0.65),0.65,95,0.9990505000000001,0.0003700792767132857,0.0017864222291595025,0.19349449999999999,20
Medium (0.65),0.65,96,0.999307,0.00024626376531122345,0.0014619085610214117,0.23948550000000002,20
Medium (0.65),0.65,97,0.9991045,0.00036861652802993385,0.0016648254786301622,0.21313200000000002,20
Medium (0.65),0.65,98,0.9991199999999999,0.00039001147081646335,0.0012502814502725226,0.219045,20
Medium (0.65),0.65,99,0.9993245,0.00020131472479938825,0.001747595995034465,0.19841999999999999,20
Medium (0.65),0.65,100,0.999244,0.0003219238223064888,0.0016128289790694073,0.216304,20
