cell_id,step,x,y,replicate
0,0,180,167,0
1,0,94,67,0
2,0,130,65,0
3,0,175,83,0
4,0,192,54,0
5,0,165,63,0
6,0,111,117,0
7,0,184,184,0
8,0,168,129,0
9,0,57,26,0
10,0,138,27,0
11,0,65,183,0
12,0,133,179,0
13,0,80,92,0
14,0,64,161,0
15,0,152,189,0
16,0,33,168,0
17,0,147,142,0
18,0,93,109,0
19,0,142,126,0
20,0,12,181,0
21,0,8,174,0
22,0,30,109,0
23,0,186,180,0
24,0,33,173,0
25,0,138,57,0
26,0,77,113,0
27,0,189,25,0
28,0,61,152,0
29,0,122,67,0
30,0,133,135,0
31,0,37,46,0
32,0,192,179,0
33,0,138,166,0
34,0,127,115,0
35,0,93,16,0
36,0,151,193,0
37,0,141,22,0
38,0,39,140,0
39,0,65,108,0
40,0,40,27,0
41,0,29,181,0
42,0,106,94,0
43,0,69,166,0
44,0,98,95,0
45,0,47,150,0
46,0,39,87,0
47,0,87,191,0
48,0,47,71,0
49,0,59,157,0
0,1,180,167,0
1,1,94,67,0
2,1,130,65,0
3,1,175,83,0
4,1,192,54,0
5,1,165,63,0
6,1,111,117,0
7,1,184,184,0
8,1,168,129,0
9,1,57,26,0
10,1,138,27,0
11,1,65,183,0
12,1,133,179,0
13,1,80,92,0
14,1,64,161,0
15,1,152,189,0
16,1,33,168,0
17,1,147,142,0
18,1,94,107,0
19,1,142,126,0
20,1,12,181,0
21,1,8,174,0
22,1,30,109,0
23,1,186,180,0
24,1,33,173,0
25,1,138,57,0
26,1,77,113,0
27,1,189,25,0
28,1,61,152,0
29,1,122,67,0
30,1,133,135,0
31,1,37,46,0
32,1,192,179,0
33,1,138,166,0
34,1,127,115,0
35,1,93,16,0
36,1,151,193,0
37,1,141,22,0
38,1,39,140,0
39,1,65,108,0
40,1,40,27,0
41,1,29,181,0
42,1,104,96,0
43,1,69,166,0
44,1,99,97,0
45,1,47,150,0
46,1,39,87,0
47,1,87,191,0
48,1,47,71,0
49,1,59,157,0
0,2,180,167,0
1,2,94,67,0
2,2,130,65,0
3,2,175,83,0
4,2,192,54,0
5,2,165,63,0
6,2,111,117,0
7,2,184,184,0
8,2,168,129,0
9,2,57,26,0
10,2,138,27,0
11,2,65,183,0
12,2,133,179,0
13,2,80,92,0
14,2,64,161,0
15,2,152,189,0
16,2,33,168,0
17,2,147,142,0
18,2,95,105,0
19,2,142,126,0
20,2,12,181,0
21,2,8,174,0
22,2,30,109,0
23,2,186,180,0
24,2,33,173,0
25,2,138,57,0
26,2,77,113,0
27,2,189,25,0
28,2,61,152,0
29,2,122,67,0
30,2,133,135,0
31,2,37,46,0
32,2,192,179,0
33,2,138,166,0
34,2,127,115,0
35,2,93,16,0
36,2,151,193,0
37,2,141,22,0
38,2,39,140,0
39,2,65,108,0
40,2,40,27,0
41,2,29,181,0
42,2,102,98,0
43,2,69,166,0
44,2,100,99,0
45,2,47,150,0
46,2,39,87,0
47,2,87,191,0
48,2,47,71,0
49,2,59,157,0
0,3,180,167,0
1,3,94,67,0
2,3,130,65,0
3,3,175,83,0
4,3,192,54,0
5,3,165,63,0
6,3,111,117,0
7,3,184,184,0
8,3,168,129,0
9,3,57,26,0
10,3,138,27,0
11,3,65,183,0
12,3,133,179,0
13,3,80,92,0
14,3,64,161,0
15,3,152,189,0
16,3,33,168,0
17,3,147,142,0
18,3,97,103,0
19,3,142,126,0
20,3,12,181,0
21,3,8,174,0
22,3,30,109,0
23,3,186,180,0
24,3,33,173,0
25,3,138,57,0
26,3,77,113,0
27,3,189,25,0
28,3,61,152,0
29,3,122,67,0
30,3,133,135,0
31,3,37,46,0
32,3,192,179,0
33,3,138,166,0
34,3,127,115,0
35,3,93,16,0
36,3,151,193,0
37,3,141,22,0
38,3,39,140,0
39,3,65,108,0
40,3,40,27,0
41,3,29,181,0
42,3,100,100,0
43,3,69,166,0
44,3,100,101,0
45,3,47,150,0
46,3,39,87,0
47,3,87,191,0
48,3,47,71,0
49,3,59,157,0
0,4,180,167,0
1,4,94,67,0
2,4,130,65,0
3,4,175,83,0
4,4,192,54,0
5,4,165,63,0
6,4,111,117,0
7,4,184,184,0
8,4,168,129,0
9,4,57,26,0
10,4,138,27,0
11,4,65,183,0
12,4,133,179,0
13,4,80,92,0
14,4,64,161,0
15,4,152,189,0
16,4,33,168,0
17,4,147,142,0
18,4,99,101,0
19,4,142,126,0
20,4,12,181,0
21,4,8,174,0
22,4,30,109,0
23,4,186,180,0
24,4,33,173,0
25,4,138,57,0
26,4,77,113,0
27,4,189,25,0
28,4,61,152,0
29,4,122,67,0
30,4,133,135,0
31,4,37,46,0
32,4,192,179,0
33,4,138,166,0
34,4,127,115,0
35,4,93,16,0
36,4,151,193,0
37,4,141,22,0
38,4,39,140,0
39,4,65,108,0
40,4,40,27,0
41,4,29,181,0
42,4,100,100,0
43,4,69,166,0
44,4,100,99,0
45,4,47,150,0
46,4,39,87,0
47,4,87,191,0
48,4,47,71,0
49,4,59,157,0
0,5,180,167,0
1,5,94,67,0
2,5,130,65,0
3,5,175,83,0
4,5,192,54,0
5,5,165,63,0
6,5,111,117,0
7,5,184,184,0
8,5,168,129,0
9,5,57,26,0
10,5,138,27,0
11,5,65,183,0
12,5,133,179,0
13,5,80,92,0
14,5,64,161,0
15,5,152,189,0
16,5,33,168,0
17,5,147,142,0
18,5,101,99,0
19,5,142,126,0
20,5,12,181,0
21,5,8,174,0
22,5,30,109,0
23,5,186,180,0
24,5,33,173,0
25,5,138,57,0
26,5,77,113,0
27,5,189,25,0
28,5,61,152,0
29,5,122,67,0
30,5,133,135,0
31,5,37,46,0
32,5,192,179,0
33,5,138,166,0
34,5,127,115,0
35,5,93,16,0
36,5,151,193,0
37,5,141,22,0
38,5,39,140,0
39,5,65,108,0
40,5,40,27,0
41,5,29,181,0
42,5,100,100,0
43,5,69,166,0
44,5,100,101,0
45,5,47,150,0
46,5,39,87,0
47,5,87,191,0
48,5,47,71,0
49,5,59,157,0
0,6,180,167,0
1,6,94,67,0
2,6,130,65,0
3,6,175,83,0
4,6,192,54,0
5,6,165,63,0
6,6,111,117,0
7,6,184,184,0
8,6,168,129,0
9,6,57,26,0
10,6,138,27,0
11,6,65,183,0
12,6,133,179,0
13,6,80,92,0
14,6,64,161,0
15,6,152,189,0
16,6,33,168,0
17,6,147,142,0
18,6,99,101,0
19,6,142,126,0
20,6,12,181,0
21,6,8,174,0
22,6,30,109,0
23,6,186,180,0
24,6,33,173,0
25,6,138,57,0
26,6,77,113,0
27,6,189,25,0
28,6,61,152,0
29,6,122,67,0
30,6,133,135,0
31,6,37,46,0
32,6,192,179,0
33,6,138,166,0
34,6,127,115,0
35,6,93,16,0
36,6,151,193,0
37,6,141,22,0
38,6,39,140,0
39,6,65,108,0
40,6,40,27,0
41,6,29,181,0
42,6,100,100,0
43,6,69,166,0
44,6,100,99,0
45,6,47,150,0
46,6,39,87,0
47,6,87,191,0
48,6,47,71,0
49,6,59,157,0
0,7,180,167,0
1,7,94,67,0
2,7,130,65,0
3,7,175,83,0
4,7,192,54,0
5,7,165,63,0
6,7,111,117,0
7,7,184,184,0
8,7,168,129,0
9,7,57,26,0
10,7,138,27,0
11,7,65,183,0
12,7,133,179,0
13,7,80,92,0
14,7,64,161,0
15,7,152,189,0
16,7,33,168,0
17,7,147,142,0
18,7,101,99,0
19,7,142,126,0
20,7,12,181,0
21,7,8,174,0
22,7,30,109,0
23,7,186,180,0
24,7,33,173,0
25,7,138,57,0
26,7,77,113,0
27,7,189,25,0
28,7,61,152,0
29,7,122,67,0
30,7,133,135,0
31,7,37,46,0
32,7,192,179,0
33,7,138,166,0
34,7,127,115,0
35,7,93,16,0
36,7,151,193,0
37,7,141,22,0
38,7,39,140,0
39,7,65,108,0
40,7,40,27,0
41,7,29,181,0
42,7,100,100,0
43,7,69,166,0
44,7,100,101,0
45,7,47,150,0
46,7,39,87,0
47,7,87,191,0
48,7,47,71,0
49,7,59,157,0
0,8,180,167,0
1,8,94,67,0
2,8,130,65,0
3,8,175,83,0
4,8,192,54,0
5,8,165,63,0
6,8,111,117,0
7,8,184,184,0
8,8,168,129,0
9,8,57,26,0
10,8,138,27,0
11,8,65,183,0
12,8,133,179,0
13,8,80,92,0
14,8,64,161,0
15,8,152,189,0
16,8,33,168,0
17,8,147,142,0
18,8,99,101,0
19,8,142,126,0
20,8,12,181,0
21,8,8,174,0
22,8,30,109,0
23,8,186,180,0
24,8,33,173,0
25,8,138,57,0
26,8,77,113,0
27,8,189,25,0
28,8,61,152,0
29,8,122,67,0
30,8,133,135,0
31,8,37,46,0
32,8,192,179,0
33,8,138,166,0
34,8,127,115,0
35,8,93,16,0
36,8,151,193,0
37,8,141,22,0
38,8,39,140,0
39,8,65,108,0
40,8,40,27,0
41,8,29,181,0
42,8,100,100,0
43,8,69,166,0
44,8,100,99,0
45,8,47,150,0
46,8,39,87,0
47,8,87,191,0
48,8,47,71,0
49,8,59,157,0
0,9,180,167,0
1,9,94,67,0
2,9,130,65,0
3,9,175,83,0
4,9,192,54,0
5,9,165,63,0
6,9,111,117,0
7,9,184,184,0
8,9,168,129,0
9,9,57,26,0
10,9,138,27,0
11,9,65,183,0
12,9,133,179,0
13,9,80,92,0
14,9,64,161,0
15,9,152,189,0
16,9,33,168,0
17,9,147,142,0
18,9,101,99,0
19,9,142,126,0
20,9,12,181,0
21,9,8,174,0
22,9,30,109,0
23,9,186,180,0
24,9,33,173,0
25,9,138,57,0
26,9,77,113,0
27,9,189,25,0
28,9,61,152,0
29,9,122,67,0
30,9,133,135,0
31,9,37,46,0
32,9,192,179,0
33,9,138,166,0
34,9,127,115,0
35,9,93,16,0
36,9,151,193,0
37,9,141,22,0
38,9,39,140,0
39,9,65,108,0
40,9,40,27,0
41,9,29,181,0
42,9,100,100,0
43,9,69,166,0
44,9,100,101,0
45,9,47,150,0
46,9,39,87,0
47,9,87,191,0
48,9,47,71,0
49,9,59,157,0
0,10,180,167,0
1,10,94,67,0
2,10,130,65,0
3,10,175,83,0
4,10,192,54,0
5,10,165,63,0
6,10,111,117,0
7,10,184,184,0
8,10,168,129,0
9,10,57,26,0
10,10,138,27,0
11,10,65,183,0
12,10,133,179,0
13,10,80,92,0
14,10,64,161,0
15,10,152,189,0
16,10,33,168,0
17,10,147,142,0
18,10,99,101,0
19,10,142,126,0
20,10,12,181,0
21,10,8,174,0
22,10,30,109,0
23,10,186,180,0
24,10,33,173,0
25,10,138,57,0
26,10,77,113,0
27,10,189,25,0
28,10,61,152,0
29,10,122,67,0
30,10,133,135,0
31,10,37,46,0
32,10,192,179,0
33,10,138,166,0
34,10,127,115,0
35,10,93,16,0
36,10,151,193,0
37,10,141,22,0
38,10,39,140,0
39,10,65,108,0
40,10,40,27,0
41,10,29,181,0
42,10,100,100,0
43,10,69,166,0
44,10,100,99,0
45,10,47,150,0
46,10,39,87,0
47,10,87,191,0
48,10,47,71,0
49,10,59,157,0
0,11,180,167,0
1,11,94,67,0
2,11,130,65,0
3,11,175,83,0
4,11,192,54,0
5,11,165,63,0
6,11,111,117,0
7,11,184,184,0
8,11,168,129,0
9,11,57,26,0
10,11,138,27,0
11,11,65,183,0
12,11,133,179,0
13,11,80,92,0
14,11,64,161,0
15,11,152,189,0
16,11,33,168,0
17,11,147,142,0
18,11,101,99,0
19,11,142,126,0
20,11,12,181,0
21,11,8,174,0
22,11,30,109,0
23,11,186,180,0
24,11,33,173,0
25,11,138,57,0
26,11,77,113,0
27,11,189,25,0
28,11,61,152,0
29,11,122,67,0
30,11,133,135,0
31,11,37,46,0
32,11,192,179,0
33,11,138,166,0
34,11,127,115,0
35,11,93,16,0
36,11,151,193,0
37,11,141,22,0
38,11,39,140,0
39,11,65,108,0
40,11,40,27,0
41,11,29,181,0
42,11,100,100,0
43,11,69,166,0
44,11,100,101,0
45,11,47,150,0
46,11,39,87,0
47,11,87,191,0
48,11,47,71,0
49,11,59,157,0
0,12,180,167,0
1,12,94,67,0
2,12,130,65,0
3,12,175,83,0
4,12,192,54,0
5,12,165,63,0
6,12,111,117,0
7,12,184,184,0
8,12,168,129,0
9,12,57,26,0
10,12,138,27,0
11,12,65,183,0
12,12,133,179,0
13,12,80,92,0
14,12,64,161,0
15,12,152,189,0
16,12,33,168,0
17,12,147,142,0
18,12,99,101,0
19,12,142,126,0
20,12,12,181,0
21,12,8,174,0
22,12,30,109,0
23,12,186,180,0
24,12,33,173,0
25,12,138,57,0
26,12,77,113,0
27,12,189,25,0
28,12,61,152,0
29,12,122,67,0
30,12,133,135,0
31,12,37,46,0
32,12,192,179,0
33,12,138,166,0
34,12,127,115,0
35,12,93,16,0
36,12,151,193,0
37,12,141,22,0
38,12,39,140,0
39,12,65,108,0
40,12,40,27,0
41,12,29,181,0
42,12,100,100,0
43,12,69,166,0
44,12,100,99,0
45,12,47,150,0
46,12,39,87,0
47,12,87,191,0
48,12,47,71,0
49,12,59,157,0
0,13,180,167,0
1,13,94,67,0
2,13,130,65,0
3,13,175,83,0
4,13,192,54,0
5,13,165,63,0
6,13,111,117,0
7,13,184,184,0
8,13,168,129,0
9,13,57,26,0
10,13,138,27,0
11,13,65,183,0
12,13,133,179,0
13,13,80,92,0
14,13,64,161,0
15,13,152,189,0
16,13,33,168,0
17,13,147,142,0
18,13,101,99,0
19,13,142,126,0
20,13,12,181,0
21,13,8,174,0
22,13,30,109,0
23,13,186,180,0
24,13,33,173,0
25,13,138,57,0
26,13,77,113,0
27,13,189,25,0
28,13,61,152,0
29,13,122,67,0
30,13,133,135,0
31,13,37,46,0
32,13,192,179,0
33,13,138,166,0
34,13,127,115,0
35,13,93,16,0
36,13,151,193,0
37,13,141,22,0
38,13,39,140,0
39,13,65,108,0
40,13,40,27,0
41,13,29,181,0
42,13,100,100,0
43,13,69,166,0
44,13,100,101,0
45,13,47,150,0
46,13,39,87,0
47,13,87,191,0
48,13,47,71,0
49,13,59,157,0
0,14,180,167,0
1,14,94,67,0
2,14,130,65,0
3,14,175,83,0
4,14,192,54,0
5,14,165,63,0
6,14,111,117,0
7,14,184,184,0
8,14,168,129,0
9,14,57,26,0
10,14,138,27,0
11,14,65,183,0
12,14,133,179,0
13,14,80,92,0
14,14,64,161,0
15,14,152,189,0
16,14,33,168,0
17,14,147,142,0
18,14,99,101,0
19,14,142,126,0
20,14,12,181,0
21,14,8,174,0
22,14,30,109,0
23,14,186,180,0
24,14,33,173,0
25,14,138,57,0
26,14,77,113,0
27,14,189,25,0
28,14,61,152,0
29,14,122,67,0
30,14,133,135,0
31,14,37,46,0
32,14,192,179,0
33,14,138,166,0
34,14,127,115,0
35,14,93,16,0
36,14,151,193,0
37,14,141,22,0
38,14,39,140,0
39,14,65,108,0
40,14,40,27,0
41,14,29,181,0
42,14,100,100,0
43,14,69,166,0
44,14,100,99,0
45,14,47,150,0
46,14,39,87,0
47,14,87,191,0
48,14,47,71,0
49,14,59,157,0
0,15,180,167,0
1,15,94,67,0
2,15,130,65,0
3,15,175,83,0
4,15,192,54,0
5,15,165,63,0
6,15,111,117,0
7,15,184,184,0
8,15,168,129,0
9,15,57,26,0
10,15,138,27,0
11,15,65,183,0
12,15,133,179,0
13,15,80,92,0
14,15,64,161,0
15,15,152,189,0
16,15,33,168,0
17,15,147,142,0
18,15,101,99,0
19,15,142,126,0
20,15,12,181,0
21,15,8,174,0
22,15,30,109,0
23,15,186,180,0
24,15,33,173,0
25,15,138,57,0
26,15,77,113,0
27,15,189,25,0
28,15,61,152,0
29,15,122,67,0
30,15,133,135,0
31,15,37,46,0
32,15,192,179,0
33,15,138,166,0
34,15,127,115,0
35,15,93,16,0
36,15,151,193,0
37,15,141,22,0
38,15,39,140,0
39,15,65,108,0
40,15,40,27,0
41,15,29,181,0
42,15,100,100,0
43,15,69,166,0
44,15,100,101,0
45,15,47,150,0
46,15,39,87,0
47,15,87,191,0
48,15,47,71,0
49,15,59,157,0
0,16,180,167,0
1,16,94,67,0
2,16,130,65,0
3,16,175,83,0
4,16,192,54,0
5,16,165,63,0
6,16,111,117,0
7,16,184,184,0
8,16,168,129,0
9,16,57,26,0
10,16,138,27,0
11,16,65,183,0
12,16,133,179,0
13,16,80,92,0
14,16,64,161,0
15,16,152,189,0
16,16,33,168,0
17,16,147,142,0
18,16,99,101,0
19,16,142,126,0
20,16,12,181,0
21,16,8,174,0
22,16,30,109,0
23,16,186,180,0
24,16,33,173,0
25,16,138,57,0
26,16,77,113,0
27,16,189,25,0
28,16,61,152,0
29,16,122,67,0
30,16,133,135,0
31,16,37,46,0
32,16,192,179,0
33,16,138,166,0
34,16,127,115,0
35,16,93,16,0
36,16,151,193,0
37,16,141,22,0
38,16,39,140,0
39,16,65,108,0
40,16,40,27,0
41,16,29,181,0
42,16,100,100,0
43,16,69,166,0
44,16,100,99,0
45,16,47,150,0
46,16,39,87,0
47,16,87,191,0
48,16,47,71,0
49,16,59,157,0
0,17,180,167,0
1,17,94,67,0
2,17,130,65,0
3,17,175,83,0
4,17,192,54,0
5,17,165,63,0
6,17,111,117,0
7,17,184,184,0
8,17,168,129,0
9,17,57,26,0
10,17,138,27,0
11,17,65,183,0
12,17,133,179,0
13,17,80,92,0
14,17,64,161,0
15,17,152,189,0
16,17,33,168,0
17,17,147,142,0
18,17,101,99,0
19,17,142,126,0
20,17,12,181,0
21,17,8,174,0
22,17,30,109,0
23,17,186,180,0
24,17,33,173,0
25,17,138,57,0
26,17,77,113,0
27,17,189,25,0
28,17,61,152,0
29,17,122,67,0
30,17,133,135,0
31,17,37,46,0
32,17,192,179,0
33,17,138,166,0
34,17,127,115,0
35,17,93,16,0
36,17,151,193,0
37,17,141,22,0
38,17,39,140,0
39,17,65,108,0
40,17,40,27,0
41,17,29,181,0
42,17,100,100,0
43,17,69,166,0
44,17,100,101,0
45,17,47,150,0
46,17,39,87,0
47,17,87,191,0
48,17,47,71,0
49,17,59,157,0
0,18,180,167,0
1,18,94,67,0
2,18,130,65,0
3,18,175,83,0
4,18,192,54,0
5,18,165,63,0
6,18,111,117,0
7,18,184,184,0
8,18,168,129,0
9,18,57,26,0
10,18,138,27,0
11,18,65,183,0
12,18,133,179,0
13,18,80,92,0
14,18,64,161,0
15,18,152,189,0
16,18,33,168,0
17,18,147,142,0
18,18,99,101,0
19,18,142,126,0
20,18,12,181,0
21,18,8,174,0
22,18,30,109,0
23,18,186,180,0
24,18,33,173,0
25,18,138,57,0
26,18,77,113,0
27,18,189,25,0
28,18,61,152,0
29,18,122,67,0
30,18,133,135,0
31,18,37,46,0
32,18,192,179,0
33,18,138,166,0
34,18,127,115,0
35,18,93,16,0
36,18,151,193,0
37,18,141,22,0
38,18,39,140,0
39,18,65,108,0
40,18,40,27,0
41,18,29,181,0
42,18,100,100,0
43,18,69,166,0
44,18,100,99,0
45,18,47,150,0
46,18,39,87,0
47,18,87,191,0
48,18,47,71,0
49,18,59,157,0
0,19,180,167,0
1,19,94,67,0
2,19,130,65,0
3,19,175,83,0
4,19,192,54,0
5,19,165,63,0
6,19,111,117,0
7,19,184,184,0
8,19,168,129,0
9,19,57,26,0
10,19,138,27,0
11,19,65,183,0
12,19,133,179,0
13,19,80,92,0
14,19,64,161,0
15,19,152,189,0
16,19,33,168,0
17,19,147,142,0
18,19,101,99,0
19,19,142,126,0
20,19,12,181,0
21,19,8,174,0
22,19,30,109,0
23,19,186,180,0
24,19,33,173,0
25,19,138,57,0
26,19,77,113,0
27,19,189,25,0
28,19,61,152,0
29,19,122,67,0
30,19,133,135,0
31,19,37,46,0
32,19,192,179,0
33,19,138,166,0
34,19,127,115,0
35,19,93,16,0
36,19,151,193,0
37,19,141,22,0
38,19,39,140,0
39,19,65,108,0
40,19,40,27,0
41,19,29,181,0
42,19,100,100,0
43,19,69,166,0
44,19,100,101,0
45,19,47,150,0
46,19,39,87,0
47,19,87,191,0
48,19,47,71,0
49,19,59,157,0
0,20,180,167,0
1,20,94,67,0
2,20,130,65,0
3,20,175,83,0
4,20,192,54,0
5,20,165,63,0
6,20,111,117,0
7,20,184,184,0
8,20,168,129,0
9,20,57,26,0
10,20,138,27,0
11,20,65,183,0
12,20,133,179,0
13,20,80,92,0
14,20,64,161,0
15,20,152,189,0
16,20,33,168,0
17,20,147,142,0
18,20,99,101,0
19,20,142,126,0
20,20,12,181,0
21,20,8,174,0
22,20,30,109,0
23,20,186,180,0
24,20,33,173,0
25,20,138,57,0
26,20,77,113,0
27,20,189,25,0
28,20,61,152,0
29,20,122,67,0
30,20,133,135,0
31,20,37,46,0
32,20,192,179,0
33,20,138,166,0
34,20,127,115,0
35,20,93,16,0
36,20,151,193,0
37,20,141,22,0
