cell_id,step,x,y,replicate
38,20,39,140,0
39,20,65,108,0
40,20,40,27,0
41,20,29,181,0
42,20,100,100,0
43,20,69,166,0
44,20,100,99,0
45,20,47,150,0
46,20,39,87,0
47,20,87,191,0
48,20,47,71,0
49,20,59,157,0
0,21,180,167,0
1,21,94,67,0
2,21,130,65,0
3,21,175,83,0
4,21,192,54,0
5,21,165,63,0
6,21,111,117,0
7,21,184,184,0
8,21,168,129,0
9,21,57,26,0
10,21,138,27,0
11,21,65,183,0
12,21,133,179,0
13,21,80,92,0
14,21,64,161,0
15,21,152,189,0
16,21,33,168,0
17,21,147,142,0
18,21,101,99,0
19,21,142,126,0
20,21,12,181,0
21,21,8,174,0
22,21,30,109,0
23,21,186,180,0
24,21,33,173,0
25,21,138,57,0
26,21,77,113,0
27,21,189,25,0
28,21,61,152,0
29,21,122,67,0
30,21,133,135,0
31,21,37,46,0
32,21,192,179,0
33,21,138,166,0
34,21,127,115,0
35,21,93,16,0
36,21,151,193,0
37,21,141,22,0
38,21,39,140,0
39,21,65,108,0
40,21,40,27,0
41,21,29,181,0
42,21,100,100,0
43,21,69,166,0
44,21,100,101,0
45,21,47,150,0
46,21,39,87,0
47,21,87,191,0
48,21,47,71,0
49,21,59,157,0
0,22,180,167,0
1,22,94,67,0
2,22,130,65,0
3,22,175,83,0
4,22,192,54,0
5,22,165,63,0
6,22,111,117,0
7,22,184,184,0
8,22,168,129,0
9,22,57,26,0
10,22,138,27,0
11,22,65,183,0
12,22,133,179,0
13,22,80,92,0
14,22,64,161,0
15,22,152,189,0
16,22,33,168,0
17,22,147,142,0
18,22,99,101,0
19,22,142,126,0
20,22,12,181,0
21,22,8,174,0
22,22,30,109,0
23,22,186,180,0
24,22,33,173,0
25,22,138,57,0
26,22,77,113,0
27,22,189,25,0
28,22,61,152,0
29,22,122,67,0
30,22,133,135,0
31,22,37,46,0
32,22,192,179,0
33,22,138,166,0
34,22,127,115,0
35,22,93,16,0
36,22,151,193,0
37,22,141,22,0
38,22,39,140,0
39,22,65,108,0
40,22,40,27,0
41,22,29,181,0
42,22,100,100,0
43,22,69,166,0
44,22,100,99,0
45,22,47,150,0
46,22,39,87,0
47,22,87,191,0
48,22,47,71,0
49,22,59,157,0
0,23,180,167,0
1,23,94,67,0
2,23,130,65,0
3,23,175,83,0
4,23,192,54,0
5,23,165,63,0
6,23,111,117,0
7,23,184,184,0
8,23,168,129,0
9,23,57,26,0
10,23,138,27,0
11,23,65,183,0
12,23,133,179,0
13,23,80,92,0
14,23,64,161,0
15,23,152,189,0
16,23,33,168,0
17,23,147,142,0
18,23,101,99,0
19,23,142,126,0
20,23,12,181,0
21,23,8,174,0
22,23,30,109,0
23,23,186,180,0
24,23,33,173,0
25,23,138,57,0
26,23,77,113,0
27,23,189,25,0
28,23,61,152,0
29,23,122,67,0
30,23,133,135,0
31,23,37,46,0
32,23,192,179,0
33,23,138,166,0
34,23,127,115,0
35,23,93,16,0
36,23,151,193,0
37,23,141,22,0
38,23,39,140,0
39,23,65,108,0
40,23,40,27,0
41,23,29,181,0
42,23,100,100,0
43,23,69,166,0
44,23,100,101,0
45,23,47,150,0
46,23,39,87,0
47,23,87,191,0
48,23,47,71,0
49,23,59,157,0
0,24,180,167,0
1,24,94,67,0
2,24,130,65,0
3,24,175,83,0
4,24,192,54,0
5,24,165,63,0
6,24,111,117,0
7,24,184,184,0
8,24,168,129,0
9,24,57,26,0
10,24,138,27,0
11,24,65,183,0
12,24,133,179,0
13,24,80,92,0
14,24,64,161,0
15,24,152,189,0
16,24,33,168,0
17,24,147,142,0
18,24,99,101,0
19,24,142,126,0
20,24,12,181,0
21,24,8,174,0
22,24,30,109,0
23,24,186,180,0
24,24,33,173,0
25,24,138,57,0
26,24,77,113,0
27,24,189,25,0
28,24,61,152,0
29,24,122,67,0
30,24,133,135,0
31,24,37,46,0
32,24,192,179,0
33,24,138,166,0
34,24,127,115,0
35,24,93,16,0
36,24,151,193,0
37,24,141,22,0
38,24,39,140,0
39,24,65,108,0
40,24,40,27,0
41,24,29,181,0
42,24,100,100,0
43,24,69,166,0
44,24,100,99,0
45,24,47,150,0
46,24,39,87,0
47,24,87,191,0
48,24,47,71,0
49,24,59,157,0
0,25,180,167,0
1,25,94,67,0
2,25,130,65,0
3,25,175,83,0
4,25,192,54,0
5,25,165,63,0
6,25,111,117,0
7,25,184,184,0
8,25,168,129,0
9,25,57,26,0
10,25,138,27,0
11,25,65,183,0
12,25,133,179,0
13,25,80,92,0
14,25,64,161,0
15,25,152,189,0
16,25,33,168,0
17,25,147,142,0
18,25,101,99,0
19,25,142,126,0
20,25,12,181,0
21,25,8,174,0
22,25,30,109,0
23,25,186,180,0
24,25,33,173,0
25,25,138,57,0
26,25,77,113,0
27,25,189,25,0
28,25,61,152,0
29,25,122,67,0
30,25,133,135,0
31,25,37,46,0
32,25,192,179,0
33,25,138,166,0
34,25,127,115,0
35,25,93,16,0
36,25,151,193,0
37,25,141,22,0
38,25,39,140,0
39,25,65,108,0
40,25,40,27,0
41,25,29,181,0
42,25,100,100,0
43,25,69,166,0
44,25,100,101,0
45,25,47,150,0
46,25,39,87,0
47,25,87,191,0
48,25,47,71,0
49,25,59,157,0
0,26,180,167,0
1,26,94,67,0
2,26,130,65,0
3,26,175,83,0
4,26,192,54,0
5,26,165,63,0
6,26,111,117,0
7,26,184,184,0
8,26,168,129,0
9,26,57,26,0
10,26,138,27,0
11,26,65,183,0
12,26,133,179,0
13,26,80,92,0
14,26,64,161,0
15,26,152,189,0
16,26,33,168,0
17,26,147,142,0
18,26,99,101,0
19,26,142,126,0
20,26,12,181,0
21,26,8,174,0
22,26,30,109,0
23,26,186,180,0
24,26,33,173,0
25,26,138,57,0
26,26,77,113,0
27,26,189,25,0
28,26,61,152,0
29,26,122,67,0
30,26,133,135,0
31,26,37,46,0
32,26,192,179,0
33,26,138,166,0
34,26,127,115,0
35,26,93,16,0
36,26,151,193,0
37,26,141,22,0
38,26,39,140,0
39,26,65,108,0
40,26,40,27,0
41,26,29,181,0
42,26,100,100,0
43,26,69,166,0
44,26,100,99,0
45,26,47,150,0
46,26,39,87,0
47,26,87,191,0
48,26,47,71,0
49,26,59,157,0
0,27,180,167,0
1,27,94,67,0
2,27,130,65,0
3,27,175,83,0
4,27,192,54,0
5,27,165,63,0
6,27,111,117,0
7,27,184,184,0
8,27,168,129,0
9,27,57,26,0
10,27,138,27,0
11,27,65,183,0
12,27,133,179,0
13,27,80,92,0
14,27,64,161,0
15,27,152,189,0
16,27,33,168,0
17,27,147,142,0
18,27,101,99,0
19,27,142,126,0
20,27,12,181,0
21,27,8,174,0
22,27,30,109,0
23,27,186,180,0
24,27,33,173,0
25,27,138,57,0
26,27,77,113,0
27,27,189,25,0
28,27,61,152,0
29,27,122,67,0
30,27,133,135,0
31,27,37,46,0
32,27,192,179,0
33,27,138,166,0
34,27,127,115,0
35,27,93,16,0
36,27,151,193,0
37,27,141,22,0
38,27,39,140,0
39,27,65,108,0
40,27,40,27,0
41,27,29,181,0
42,27,100,100,0
43,27,69,166,0
44,27,100,101,0
45,27,47,150,0
46,27,39,87,0
47,27,87,191,0
48,27,47,71,0
49,27,59,157,0
0,28,180,167,0
1,28,94,67,0
2,28,130,65,0
3,28,175,83,0
4,28,192,54,0
5,28,165,63,0
6,28,111,117,0
7,28,184,184,0
8,28,168,129,0
9,28,57,26,0
10,28,138,27,0
11,28,65,183,0
12,28,133,179,0
13,28,80,92,0
14,28,64,161,0
15,28,152,189,0
16,28,33,168,0
17,28,147,142,0
18,28,99,101,0
19,28,142,126,0
20,28,12,181,0
21,28,8,174,0
22,28,30,109,0
23,28,186,180,0
24,28,33,173,0
25,28,138,57,0
26,28,77,113,0
27,28,189,25,0
28,28,61,152,0
29,28,122,67,0
30,28,133,135,0
31,28,37,46,0
32,28,192,179,0
33,28,138,166,0
34,28,127,115,0
35,28,93,16,0
36,28,151,193,0
37,28,141,22,0
38,28,39,140,0
39,28,65,108,0
40,28,40,27,0
41,28,29,181,0
42,28,100,100,0
43,28,69,166,0
44,28,100,99,0
45,28,47,150,0
46,28,39,87,0
47,28,87,191,0
48,28,47,71,0
49,28,59,157,0
0,29,180,167,0
1,29,94,67,0
2,29,130,65,0
3,29,175,83,0
4,29,192,54,0
5,29,165,63,0
6,29,111,117,0
7,29,184,184,0
8,29,168,129,0
9,29,57,26,0
10,29,138,27,0
11,29,65,183,0
12,29,133,179,0
13,29,80,92,0
14,29,64,161,0
15,29,152,189,0
16,29,33,168,0
17,29,147,142,0
18,29,101,99,0
19,29,142,126,0
20,29,12,181,0
21,29,8,174,0
22,29,30,109,0
23,29,186,180,0
24,29,33,173,0
25,29,138,57,0
26,29,77,113,0
27,29,189,25,0
28,29,61,152,0
29,29,122,67,0
30,29,133,135,0
31,29,37,46,0
32,29,192,179,0
33,29,138,166,0
34,29,127,115,0
35,29,93,16,0
36,29,151,193,0
37,29,141,22,0
38,29,39,140,0
39,29,65,108,0
40,29,40,27,0
41,29,29,181,0
42,29,100,100,0
43,29,69,166,0
44,29,100,101,0
45,29,47,150,0
46,29,39,87,0
47,29,87,191,0
48,29,47,71,0
49,29,59,157,0
0,30,180,167,0
1,30,94,67,0
2,30,130,65,0
3,30,175,83,0
4,30,192,54,0
5,30,165,63,0
6,30,111,117,0
7,30,184,184,0
8,30,168,129,0
9,30,57,26,0
10,30,138,27,0
11,30,65,183,0
12,30,133,179,0
13,30,80,92,0
14,30,64,161,0
15,30,152,189,0
16,30,33,168,0
17,30,147,142,0
18,30,99,101,0
19,30,142,126,0
20,30,12,181,0
21,30,8,174,0
22,30,30,109,0
23,30,186,180,0
24,30,33,173,0
25,30,138,57,0
26,30,77,113,0
27,30,189,25,0
28,30,61,152,0
29,30,122,67,0
30,30,133,135,0
31,30,37,46,0
32,30,192,179,0
33,30,138,166,0
34,30,127,115,0
35,30,93,16,0
36,30,151,193,0
37,30,141,22,0
38,30,39,140,0
39,30,65,108,0
40,30,40,27,0
41,30,29,181,0
42,30,100,100,0
43,30,69,166,0
44,30,100,99,0
45,30,47,150,0
46,30,39,87,0
47,30,87,191,0
48,30,47,71,0
49,30,59,157,0
0,31,180,167,0
1,31,94,67,0
2,31,130,65,0
3,31,175,83,0
4,31,192,54,0
5,31,165,63,0
6,31,111,117,0
7,31,184,184,0
8,31,168,129,0
9,31,57,26,0
10,31,138,27,0
11,31,65,183,0
12,31,133,179,0
13,31,80,92,0
14,31,64,161,0
15,31,152,189,0
16,31,33,168,0
17,31,147,142,0
18,31,101,99,0
19,31,142,126,0
20,31,12,181,0
21,31,8,174,0
22,31,30,109,0
23,31,186,180,0
24,31,33,173,0
25,31,138,57,0
26,31,77,113,0
27,31,189,25,0
28,31,61,152,0
29,31,122,67,0
30,31,133,135,0
31,31,37,46,0
32,31,192,179,0
33,31,138,166,0
34,31,127,115,0
35,31,93,16,0
36,31,151,193,0
37,31,141,22,0
38,31,39,140,0
39,31,65,108,0
40,31,40,27,0
41,31,29,181,0
42,31,100,100,0
43,31,69,166,0
44,31,100,101,0
45,31,47,150,0
46,31,39,87,0
47,31,87,191,0
48,31,47,71,0
49,31,59,157,0
0,32,180,167,0
1,32,94,67,0
2,32,130,65,0
3,32,175,83,0
4,32,192,54,0
5,32,165,63,0
6,32,111,117,0
7,32,184,184,0
8,32,168,129,0
9,32,57,26,0
10,32,138,27,0
11,32,65,183,0
12,32,133,179,0
13,32,80,92,0
14,32,64,161,0
15,32,152,189,0
16,32,33,168,0
17,32,147,142,0
18,32,99,101,0
19,32,142,126,0
20,32,12,181,0
21,32,8,174,0
22,32,30,109,0
23,32,186,180,0
24,32,33,173,0
25,32,138,57,0
26,32,77,113,0
27,32,189,25,0
28,32,61,152,0
29,32,122,67,0
30,32,133,135,0
31,32,37,46,0
32,32,192,179,0
33,32,138,166,0
34,32,127,115,0
35,32,93,16,0
36,32,151,193,0
37,32,141,22,0
38,32,39,140,0
39,32,65,108,0
40,32,40,27,0
41,32,29,181,0
42,32,100,100,0
43,32,69,166,0
44,32,100,99,0
45,32,47,150,0
46,32,39,87,0
47,32,87,191,0
48,32,47,71,0
49,32,59,157,0
0,33,180,167,0
1,33,94,67,0
2,33,130,65,0
3,33,175,83,0
4,33,192,54,0
5,33,165,63,0
6,33,111,117,0
7,33,184,184,0
8,33,168,129,0
9,33,57,26,0
10,33,138,27,0
11,33,65,183,0
12,33,133,179,0
13,33,80,92,0
14,33,64,161,0
15,33,152,189,0
16,33,33,168,0
17,33,147,142,0
18,33,101,99,0
19,33,142,126,0
20,33,12,181,0
21,33,8,174,0
22,33,30,109,0
23,33,186,180,0
24,33,33,173,0
25,33,138,57,0
26,33,77,113,0
27,33,189,25,0
28,33,61,152,0
29,33,122,67,0
30,33,133,135,0
31,33,37,46,0
32,33,192,179,0
33,33,138,166,0
34,33,127,115,0
35,33,93,16,0
36,33,151,193,0
37,33,141,22,0
38,33,39,140,0
39,33,65,108,0
40,33,40,27,0
41,33,29,181,0
42,33,100,100,0
43,33,69,166,0
44,33,100,101,0
45,33,47,150,0
46,33,39,87,0
47,33,87,191,0
48,33,47,71,0
49,33,59,157,0
0,34,180,167,0
1,34,94,67,0
2,34,130,65,0
3,34,175,83,0
4,34,192,54,0
5,34,165,63,0
6,34,111,117,0
7,34,184,184,0
8,34,168,129,0
9,34,57,26,0
10,34,138,27,0
11,34,65,183,0
12,34,133,179,0
13,34,80,92,0
14,34,64,161,0
15,34,152,189,0
16,34,33,168,0
17,34,147,142,0
18,34,99,101,0
19,34,142,126,0
20,34,12,181,0
21,34,8,174,0
22,34,30,109,0
23,34,186,180,0
24,34,33,173,0
25,34,138,57,0
26,34,77,113,0
27,34,189,25,0
28,34,61,152,0
29,34,122,67,0
30,34,133,135,0
31,34,37,46,0
32,34,192,179,0
33,34,138,166,0
34,34,127,115,0
35,34,93,16,0
36,34,151,193,0
37,34,141,22,0
38,34,39,140,0
39,34,65,108,0
40,34,40,27,0
41,34,29,181,0
42,34,100,100,0
43,34,69,166,0
44,34,100,99,0
45,34,47,150,0
46,34,39,87,0
47,34,87,191,0
48,34,47,71,0
49,34,59,157,0
0,35,180,167,0
1,35,94,67,0
2,35,130,65,0
3,35,175,83,0
4,35,192,54,0
5,35,165,63,0
6,35,111,117,0
7,35,184,184,0
8,35,168,129,0
9,35,57,26,0
10,35,138,27,0
11,35,65,183,0
12,35,133,179,0
13,35,80,92,0
14,35,64,161,0
15,35,152,189,0
16,35,33,168,0
17,35,147,142,0
18,35,101,99,0
19,35,142,126,0
20,35,12,181,0
21,35,8,174,0
22,35,30,109,0
23,35,186,180,0
24,35,33,173,0
25,35,138,57,0
26,35,77,113,0
27,35,189,25,0
28,35,61,152,0
29,35,122,67,0
30,35,133,135,0
31,35,37,46,0
32,35,192,179,0
33,35,138,166,0
34,35,127,115,0
35,35,93,16,0
36,35,151,193,0
37,35,141,22,0
38,35,39,140,0
39,35,65,108,0
40,35,40,27,0
41,35,29,181,0
42,35,100,100,0
43,35,69,166,0
44,35,100,101,0
45,35,47,150,0
46,35,39,87,0
47,35,87,191,0
48,35,47,71,0
49,35,59,157,0
0,36,180,167,0
1,36,94,67,0
2,36,130,65,0
3,36,175,83,0
4,36,192,54,0
5,36,165,63,0
6,36,111,117,0
7,36,184,184,0
8,36,168,129,0
9,36,57,26,0
10,36,138,27,0
11,36,65,183,0
12,36,133,179,0
13,36,80,92,0
14,36,64,161,0
15,36,152,189,0
16,36,33,168,0
17,36,147,142,0
18,36,99,101,0
19,36,142,126,0
20,36,12,181,0
21,36,8,174,0
22,36,30,109,0
23,36,186,180,0
24,36,33,173,0
25,36,138,57,0
26,36,77,113,0
27,36,189,25,0
28,36,61,152,0
29,36,122,67,0
30,36,133,135,0
31,36,37,46,0
32,36,192,179,0
33,36,138,166,0
34,36,127,115,0
35,36,93,16,0
36,36,151,193,0
37,36,141,22,0
38,36,39,140,0
39,36,65,108,0
40,36,40,27,0
41,36,29,181,0
42,36,100,100,0
43,36,69,166,0
44,36,100,99,0
45,36,47,150,0
46,36,39,87,0
47,36,87,191,0
48,36,47,71,0
49,36,59,157,0
0,37,180,167,0
1,37,94,67,0
2,37,130,65,0
3,37,175,83,0
4,37,192,54,0
5,37,165,63,0
6,37,111,117,0
7,37,184,184,0
8,37,168,129,0
9,37,57,26,0
10,37,138,27,0
11,37,65,183,0
12,37,133,179,0
13,37,80,92,0
14,37,64,161,0
15,37,152,189,0
16,37,33,168,0
17,37,147,142,0
18,37,101,99,0
19,37,142,126,0
20,37,12,181,0
21,37,8,174,0
22,37,30,109,0
23,37,186,180,0
24,37,33,173,0
25,37,138,57,0
26,37,77,113,0
27,37,189,25,0
28,37,61,152,0
29,37,122,67,0
30,37,133,135,0
31,37,37,46,0
32,37,192,179,0
33,37,138,166,0
34,37,127,115,0
35,37,93,16,0
36,37,151,193,0
37,37,141,22,0
38,37,39,140,0
39,37,65,108,0
40,37,40,27,0
41,37,29,181,0
42,37,100,100,0
43,37,69,166,0
44,37,100,101,0
45,37,47,150,0
46,37,39,87,0
47,37,87,191,0
48,37,47,71,0
49,37,59,157,0
0,38,180,167,0
1,38,94,67,0
2,38,130,65,0
3,38,175,83,0
4,38,192,54,0
5,38,165,63,0
6,38,111,117,0
7,38,184,184,0
8,38,168,129,0
9,38,57,26,0
10,38,138,27,0
11,38,65,183,0
12,38,133,179,0
13,38,80,92,0
14,38,64,161,0
15,38,152,189,0
16,38,33,168,0
17,38,147,142,0
18,38,99,101,0
19,38,142,126,0
20,38,12,181,0
21,38,8,174,0
22,38,30,109,0
23,38,186,180,0
24,38,33,173,0
25,38,138,57,0
26,38,77,113,0
27,38,189,25,0
28,38,61,152,0
29,38,122,67,0
30,38,133,135,0
31,38,37,46,0
32,38,192,179,0
33,38,138,166,0
34,38,127,115,0
35,38,93,16,0
36,38,151,193,0
37,38,141,22,0
38,38,39,140,0
39,38,65,108,0
40,38,40,27,0
41,38,29,181,0
42,38,100,100,0
43,38,69,166,0
44,38,100,99,0
45,38,47,150,0
46,38,39,87,0
47,38,87,191,0
48,38,47,71,0
49,38,59,157,0
0,39,180,167,0
1,39,94,67,0
2,39,130,65,0
3,39,175,83,0
4,39,192,54,0
5,39,165,63,0
6,39,111,117,0
7,39,184,184,0
8,39,168,129,0
9,39,57,26,0
10,39,138,27,0
11,39,65,183,0
12,39,133,179,0
13,39,80,92,0
14,39,64,161,0
15,39,152,189,0
16,39,33,168,0
17,39,147,142,0
18,39,101,99,0
19,39,142,126,0
20,39,12,181,0
21,39,8,174,0
22,39,30,109,0
23,39,186,180,0
24,39,33,173,0
25,39,138,57,0
26,39,77,113,0
27,39,189,25,0
28,39,61,152,0
29,39,122,67,0
30,39,133,135,0
31,39,37,46,0
32,39,192,179,0
33,39,138,166,0
34,39,127,115,0
35,39,93,16,0
36,39,151,193,0
37,39,141,22,0
38,39,39,140,0
39,39,65,108,0
40,39,40,27,0
41,39,29,181,0
42,39,100,100,0
43,39,69,166,0
44,39,100,101,0
45,39,47,150,0
46,39,39,87,0
47,39,87,191,0
48,39,47,71,0
49,39,59,157,0
0,40,180,167,0
1,40,94,67,0
2,40,130,65,0
3,40,175,83,0
4,40,192,54,0
5,40,165,63,0
6,40,111,117,0
7,40,184,184,0
8,40,168,129,0
9,40,57,26,0
10,40,138,27,0
11,40,65,183,0
12,40,133,179,0
13,40,80,92,0
14,40,64,161,0
15,40,152,189,0
16,40,33,168,0
17,40,147,142,0
18,40,99,101,0
19,40,142,126,0
20,40,12,181,0
21,40,8,174,0
22,40,30,109,0
23,40,186,180,0
24,40,33,173,0
25,40,138,57,0
26,40,77,113,0
27,40,189,25,0
28,40,61,152,0
29,40,122,67,0
30,40,133,135,0
31,40,37,46,0
32,40,192,179,0
33,40,138,166,0
34,40,127,115,0
35,40,93,16,0
36,40,151,193,0
37,40,141,22,0
38,40,39,140,0
39,40,65,108,0
40,40,40,27,0
41,40,29,181,0
42,40,100,100,0
