cell_id,step,x,y,replicate
43,40,69,166,0
44,40,100,99,0
45,40,47,150,0
46,40,39,87,0
47,40,87,191,0
48,40,47,71,0
49,40,59,157,0
0,41,180,167,0
1,41,94,67,0
2,41,130,65,0
3,41,175,83,0
4,41,192,54,0
5,41,165,63,0
6,41,111,117,0
7,41,184,184,0
8,41,168,129,0
9,41,57,26,0
10,41,138,27,0
11,41,65,183,0
12,41,133,179,0
13,41,80,92,0
14,41,64,161,0
15,41,152,189,0
16,41,33,168,0
17,41,147,142,0
18,41,101,99,0
19,41,142,126,0
20,41,12,181,0
21,41,8,174,0
22,41,30,109,0
23,41,186,180,0
24,41,33,173,0
25,41,138,57,0
26,41,77,113,0
27,41,189,25,0
28,41,61,152,0
29,41,122,67,0
30,41,133,135,0
31,41,37,46,0
32,41,192,179,0
33,41,138,166,0
34,41,127,115,0
35,41,93,16,0
36,41,151,193,0
37,41,141,22,0
38,41,39,140,0
39,41,65,108,0
40,41,40,27,0
41,41,29,181,0
42,41,100,100,0
43,41,69,166,0
44,41,100,101,0
45,41,47,150,0
46,41,39,87,0
47,41,87,191,0
48,41,47,71,0
49,41,59,157,0
0,42,180,167,0
1,42,94,67,0
2,42,130,65,0
3,42,175,83,0
4,42,192,54,0
5,42,165,63,0
6,42,111,117,0
7,42,184,184,0
8,42,168,129,0
9,42,57,26,0
10,42,138,27,0
11,42,65,183,0
12,42,133,179,0
13,42,80,92,0
14,42,64,161,0
15,42,152,189,0
16,42,33,168,0
17,42,147,142,0
18,42,99,101,0
19,42,142,126,0
20,42,12,181,0
21,42,8,174,0
22,42,30,109,0
23,42,186,180,0
24,42,33,173,0
25,42,138,57,0
26,42,77,113,0
27,42,189,25,0
28,42,61,152,0
29,42,122,67,0
30,42,133,135,0
31,42,37,46,0
32,42,192,179,0
33,42,138,166,0
34,42,127,115,0
35,42,93,16,0
36,42,151,193,0
37,42,141,22,0
38,42,39,140,0
39,42,65,108,0
40,42,40,27,0
41,42,29,181,0
42,42,100,100,0
43,42,69,166,0
44,42,100,99,0
45,42,47,150,0
46,42,39,87,0
47,42,87,191,0
48,42,47,71,0
49,42,59,157,0
0,43,180,167,0
1,43,94,67,0
2,43,130,65,0
3,43,175,83,0
4,43,192,54,0
5,43,165,63,0
6,43,111,117,0
7,43,184,184,0
8,43,168,129,0
9,43,57,26,0
10,43,138,27,0
11,43,65,183,0
12,43,133,179,0
13,43,80,92,0
14,43,64,161,0
15,43,152,189,0
16,43,33,168,0
17,43,147,142,0
18,43,101,99,0
19,43,142,126,0
20,43,12,181,0
21,43,8,174,0
22,43,30,109,0
23,43,186,180,0
24,43,33,173,0
25,43,138,57,0
26,43,77,113,0
27,43,189,25,0
28,43,61,152,0
29,43,122,67,0
30,43,133,135,0
31,43,37,46,0
32,43,192,179,0
33,43,138,166,0
34,43,127,115,0
35,43,93,16,0
36,43,151,193,0
37,43,141,22,0
38,43,39,140,0
39,43,65,108,0
40,43,40,27,0
41,43,29,181,0
42,43,100,100,0
43,43,69,166,0
44,43,100,101,0
45,43,47,150,0
46,43,39,87,0
47,43,87,191,0
48,43,47,71,0
49,43,59,157,0
0,44,180,167,0
1,44,94,67,0
2,44,130,65,0
3,44,175,83,0
4,44,192,54,0
5,44,165,63,0
6,44,111,117,0
7,44,184,184,0
8,44,168,129,0
9,44,57,26,0
10,44,138,27,0
11,44,65,183,0
12,44,133,179,0
13,44,80,92,0
14,44,64,161,0
15,44,152,189,0
16,44,33,168,0
17,44,147,142,0
18,44,99,101,0
19,44,142,126,0
20,44,12,181,0
21,44,8,174,0
22,44,30,109,0
23,44,186,180,0
24,44,33,173,0
25,44,138,57,0
26,44,77,113,0
27,44,189,25,0
28,44,61,152,0
29,44,122,67,0
30,44,133,135,0
31,44,37,46,0
32,44,192,179,0
33,44,138,166,0
34,44,127,115,0
35,44,93,16,0
36,44,151,193,0
37,44,141,22,0
38,44,39,140,0
39,44,65,108,0
40,44,40,27,0
41,44,29,181,0
42,44,100,100,0
43,44,69,166,0
44,44,100,99,0
45,44,47,150,0
46,44,39,87,0
47,44,87,191,0
48,44,47,71,0
49,44,59,157,0
0,45,180,167,0
1,45,94,67,0
2,45,130,65,0
3,45,175,83,0
4,45,192,54,0
5,45,165,63,0
6,45,111,117,0
7,45,184,184,0
8,45,168,129,0
9,45,57,26,0
10,45,138,27,0
11,45,65,183,0
12,45,133,179,0
13,45,80,92,0
14,45,64,161,0
15,45,152,189,0
16,45,33,168,0
17,45,147,142,0
18,45,101,99,0
19,45,142,126,0
20,45,12,181,0
21,45,8,174,0
22,45,30,109,0
23,45,186,180,0
24,45,33,173,0
25,45,138,57,0
26,45,77,113,0
27,45,189,25,0
28,45,61,152,0
29,45,122,67,0
30,45,133,135,0
31,45,37,46,0
32,45,192,179,0
33,45,138,166,0
34,45,127,115,0
35,45,93,16,0
36,45,151,193,0
37,45,141,22,0
38,45,39,140,0
39,45,65,108,0
40,45,40,27,0
41,45,29,181,0
42,45,100,100,0
43,45,69,166,0
44,45,100,101,0
45,45,47,150,0
46,45,39,87,0
47,45,87,191,0
48,45,47,71,0
49,45,59,157,0
0,46,180,167,0
1,46,94,67,0
2,46,130,65,0
3,46,175,83,0
4,46,192,54,0
5,46,165,63,0
6,46,111,117,0
7,46,184,184,0
8,46,168,129,0
9,46,57,26,0
10,46,138,27,0
11,46,65,183,0
12,46,133,179,0
13,46,80,92,0
14,46,64,161,0
15,46,152,189,0
16,46,33,168,0
17,46,147,142,0
18,46,99,101,0
19,46,142,126,0
20,46,12,181,0
21,46,8,174,0
22,46,30,109,0
23,46,186,180,0
24,46,33,173,0
25,46,138,57,0
26,46,77,113,0
27,46,189,25,0
28,46,61,152,0
29,46,122,67,0
30,46,133,135,0
31,46,37,46,0
32,46,192,179,0
33,46,138,166,0
34,46,127,115,0
35,46,93,16,0
36,46,151,193,0
37,46,141,22,0
38,46,39,140,0
39,46,65,108,0
40,46,40,27,0
41,46,29,181,0
42,46,100,100,0
43,46,69,166,0
44,46,100,99,0
45,46,47,150,0
46,46,39,87,0
47,46,87,191,0
48,46,47,71,0
49,46,59,157,0
0,47,180,167,0
1,47,94,67,0
2,47,130,65,0
3,47,175,83,0
4,47,192,54,0
5,47,165,63,0
6,47,111,117,0
7,47,184,184,0
8,47,168,129,0
9,47,57,26,0
10,47,138,27,0
11,47,65,183,0
12,47,133,179,0
13,47,80,92,0
14,47,64,161,0
15,47,152,189,0
16,47,33,168,0
17,47,147,142,0
18,47,101,99,0
19,47,142,126,0
20,47,12,181,0
21,47,8,174,0
22,47,30,109,0
23,47,186,180,0
24,47,33,173,0
25,47,138,57,0
26,47,77,113,0
27,47,189,25,0
28,47,61,152,0
29,47,122,67,0
30,47,133,135,0
31,47,37,46,0
32,47,192,179,0
33,47,138,166,0
34,47,127,115,0
35,47,93,16,0
36,47,151,193,0
37,47,141,22,0
38,47,39,140,0
39,47,65,108,0
40,47,40,27,0
41,47,29,181,0
42,47,100,100,0
43,47,69,166,0
44,47,100,101,0
45,47,47,150,0
46,47,39,87,0
47,47,87,191,0
48,47,47,71,0
49,47,59,157,0
0,48,180,167,0
1,48,94,67,0
2,48,130,65,0
3,48,175,83,0
4,48,192,54,0
5,48,165,63,0
6,48,111,117,0
7,48,184,184,0
8,48,168,129,0
9,48,57,26,0
10,48,138,27,0
11,48,65,183,0
12,48,133,179,0
13,48,80,92,0
14,48,64,161,0
15,48,152,189,0
16,48,33,168,0
17,48,147,142,0
18,48,99,101,0
19,48,142,126,0
20,48,12,181,0
21,48,8,174,0
22,48,30,109,0
23,48,186,180,0
24,48,33,173,0
25,48,138,57,0
26,48,77,113,0
27,48,189,25,0
28,48,61,152,0
29,48,122,67,0
30,48,133,135,0
31,48,37,46,0
32,48,192,179,0
33,48,138,166,0
34,48,127,115,0
35,48,93,16,0
36,48,151,193,0
37,48,141,22,0
38,48,39,140,0
39,48,65,108,0
40,48,40,27,0
41,48,29,181,0
42,48,100,100,0
43,48,69,166,0
44,48,100,99,0
45,48,47,150,0
46,48,39,87,0
47,48,87,191,0
48,48,47,71,0
49,48,59,157,0
0,49,180,167,0
1,49,94,67,0
2,49,130,65,0
3,49,175,83,0
4,49,192,54,0
5,49,165,63,0
6,49,111,117,0
7,49,184,184,0
8,49,168,129,0
9,49,57,26,0
10,49,138,27,0
11,49,65,183,0
12,49,133,179,0
13,49,80,92,0
14,49,64,161,0
15,49,152,189,0
16,49,33,168,0
17,49,147,142,0
18,49,101,99,0
19,49,142,126,0
20,49,12,181,0
21,49,8,174,0
22,49,30,109,0
23,49,186,180,0
24,49,33,173,0
25,49,138,57,0
26,49,77,113,0
27,49,189,25,0
28,49,61,152,0
29,49,122,67,0
30,49,133,135,0
31,49,37,46,0
32,49,192,179,0
33,49,138,166,0
34,49,127,115,0
35,49,93,16,0
36,49,151,193,0
37,49,141,22,0
38,49,39,140,0
39,49,65,108,0
40,49,40,27,0
41,49,29,181,0
42,49,100,100,0
43,49,69,166,0
44,49,100,101,0
45,49,47,150,0
46,49,39,87,0
47,49,87,191,0
48,49,47,71,0
49,49,59,157,0
0,50,180,167,0
1,50,94,67,0
2,50,130,65,0
3,50,175,83,0
4,50,192,54,0
5,50,165,63,0
6,50,111,117,0
7,50,184,184,0
8,50,168,129,0
9,50,57,26,0
10,50,138,27,0
11,50,65,183,0
12,50,133,179,0
13,50,80,92,0
14,50,64,161,0
15,50,152,189,0
16,50,33,168,0
17,50,147,142,0
18,50,99,101,0
19,50,142,126,0
20,50,12,181,0
21,50,8,174,0
22,50,30,109,0
23,50,186,180,0
24,50,33,173,0
25,50,138,57,0
26,50,77,113,0
27,50,189,25,0
28,50,61,152,0
29,50,122,67,0
30,50,133,135,0
31,50,37,46,0
32,50,192,179,0
33,50,138,166,0
34,50,127,115,0
35,50,93,16,0
36,50,151,193,0
37,50,141,22,0
38,50,39,140,0
39,50,65,108,0
40,50,40,27,0
41,50,29,181,0
42,50,100,100,0
43,50,69,166,0
44,50,100,99,0
45,50,47,150,0
46,50,39,87,0
47,50,87,191,0
48,50,47,71,0
49,50,59,157,0
0,51,180,167,0
1,51,94,67,0
2,51,130,65,0
3,51,175,83,0
4,51,192,54,0
5,51,165,63,0
6,51,111,117,0
7,51,184,184,0
8,51,168,129,0
9,51,57,26,0
10,51,138,27,0
11,51,65,183,0
12,51,133,179,0
13,51,80,92,0
14,51,64,161,0
15,51,152,189,0
16,51,33,168,0
17,51,147,142,0
18,51,101,99,0
19,51,142,126,0
20,51,12,181,0
21,51,8,174,0
22,51,30,109,0
23,51,186,180,0
24,51,33,173,0
25,51,138,57,0
26,51,77,113,0
27,51,189,25,0
28,51,61,152,0
29,51,122,67,0
30,51,133,135,0
31,51,37,46,0
32,51,192,179,0
33,51,138,166,0
34,51,127,115,0
35,51,93,16,0
36,51,151,193,0
37,51,141,22,0
38,51,39,140,0
39,51,65,108,0
40,51,40,27,0
41,51,29,181,0
42,51,100,100,0
43,51,69,166,0
44,51,100,101,0
45,51,47,150,0
46,51,39,87,0
47,51,87,191,0
48,51,47,71,0
49,51,59,157,0
0,52,180,167,0
1,52,94,67,0
2,52,130,65,0
3,52,175,83,0
4,52,192,54,0
5,52,165,63,0
6,52,111,117,0
7,52,184,184,0
8,52,168,129,0
9,52,57,26,0
10,52,138,27,0
11,52,65,183,0
12,52,133,179,0
13,52,80,92,0
14,52,64,161,0
15,52,152,189,0
16,52,33,168,0
17,52,147,142,0
18,52,99,101,0
19,52,142,126,0
20,52,12,181,0
21,52,8,174,0
22,52,30,109,0
23,52,186,180,0
24,52,33,173,0
25,52,138,57,0
26,52,77,113,0
27,52,189,25,0
28,52,61,152,0
29,52,122,67,0
30,52,133,135,0
31,52,37,46,0
32,52,192,179,0
33,52,138,166,0
34,52,127,115,0
35,52,93,16,0
36,52,151,193,0
37,52,141,22,0
38,52,39,140,0
39,52,65,108,0
40,52,40,27,0
41,52,29,181,0
42,52,100,100,0
43,52,69,166,0
44,52,100,99,0
45,52,47,150,0
46,52,39,87,0
47,52,87,191,0
48,52,47,71,0
49,52,59,157,0
0,53,180,167,0
1,53,94,67,0
2,53,130,65,0
3,53,175,83,0
4,53,192,54,0
5,53,165,63,0
6,53,111,117,0
7,53,184,184,0
8,53,168,129,0
9,53,57,26,0
10,53,138,27,0
11,53,65,183,0
12,53,133,179,0
13,53,80,92,0
14,53,64,161,0
15,53,152,189,0
16,53,33,168,0
17,53,147,142,0
18,53,101,99,0
19,53,142,126,0
20,53,12,181,0
21,53,8,174,0
22,53,30,109,0
23,53,186,180,0
24,53,33,173,0
25,53,138,57,0
26,53,77,113,0
27,53,189,25,0
28,53,61,152,0
29,53,122,67,0
30,53,133,135,0
31,53,37,46,0
32,53,192,179,0
33,53,138,166,0
34,53,127,115,0
35,53,93,16,0
36,53,151,193,0
37,53,141,22,0
38,53,39,140,0
39,53,65,108,0
40,53,40,27,0
41,53,29,181,0
42,53,100,100,0
43,53,69,166,0
44,53,100,101,0
45,53,47,150,0
46,53,39,87,0
47,53,87,191,0
48,53,47,71,0
49,53,59,157,0
0,54,180,167,0
1,54,94,67,0
2,54,130,65,0
3,54,175,83,0
4,54,192,54,0
5,54,165,63,0
6,54,111,117,0
7,54,184,184,0
8,54,168,129,0
9,54,57,26,0
10,54,138,27,0
11,54,65,183,0
12,54,133,179,0
13,54,80,92,0
14,54,64,161,0
15,54,152,189,0
16,54,33,168,0
17,54,147,142,0
18,54,99,101,0
19,54,142,126,0
20,54,12,181,0
21,54,8,174,0
22,54,30,109,0
23,54,186,180,0
24,54,33,173,0
25,54,138,57,0
26,54,77,113,0
27,54,189,25,0
28,54,61,152,0
29,54,122,67,0
30,54,133,135,0
31,54,37,46,0
32,54,192,179,0
33,54,138,166,0
34,54,127,115,0
35,54,93,16,0
36,54,151,193,0
37,54,141,22,0
38,54,39,140,0
39,54,65,108,0
40,54,40,27,0
41,54,29,181,0
42,54,100,100,0
43,54,69,166,0
44,54,100,99,0
45,54,47,150,0
46,54,39,87,0
47,54,87,191,0
48,54,47,71,0
49,54,59,157,0
0,55,180,167,0
1,55,94,67,0
2,55,130,65,0
3,55,175,83,0
4,55,192,54,0
5,55,165,63,0
6,55,111,117,0
7,55,184,184,0
8,55,168,129,0
9,55,57,26,0
10,55,138,27,0
11,55,65,183,0
12,55,133,179,0
13,55,80,92,0
14,55,64,161,0
15,55,152,189,0
16,55,33,168,0
17,55,147,142,0
18,55,101,99,0
19,55,142,126,0
20,55,12,181,0
21,55,8,174,0
22,55,30,109,0
23,55,186,180,0
24,55,33,173,0
25,55,138,57,0
26,55,77,113,0
27,55,189,25,0
28,55,61,152,0
29,55,122,67,0
30,55,133,135,0
31,55,37,46,0
32,55,192,179,0
33,55,138,166,0
34,55,127,115,0
35,55,93,16,0
36,55,151,193,0
37,55,141,22,0
38,55,39,140,0
39,55,65,108,0
40,55,40,27,0
41,55,29,181,0
42,55,100,100,0
43,55,69,166,0
44,55,100,101,0
45,55,47,150,0
46,55,39,87,0
47,55,87,191,0
48,55,47,71,0
49,55,59,157,0
0,56,180,167,0
1,56,94,67,0
2,56,130,65,0
3,56,175,83,0
4,56,192,54,0
5,56,165,63,0
6,56,111,117,0
7,56,184,184,0
8,56,168,129,0
9,56,57,26,0
10,56,138,27,0
11,56,65,183,0
12,56,133,179,0
13,56,80,92,0
14,56,64,161,0
15,56,152,189,0
16,56,33,168,0
17,56,147,142,0
18,56,99,101,0
19,56,142,126,0
20,56,12,181,0
21,56,8,174,0
22,56,30,109,0
23,56,186,180,0
24,56,33,173,0
25,56,138,57,0
26,56,77,113,0
27,56,189,25,0
28,56,61,152,0
29,56,122,67,0
30,56,133,135,0
31,56,37,46,0
32,56,192,179,0
33,56,138,166,0
34,56,127,115,0
35,56,93,16,0
36,56,151,193,0
37,56,141,22,0
38,56,39,140,0
39,56,65,108,0
40,56,40,27,0
41,56,29,181,0
42,56,100,100,0
43,56,69,166,0
44,56,100,99,0
45,56,47,150,0
46,56,39,87,0
47,56,87,191,0
48,56,47,71,0
49,56,59,157,0
0,57,180,167,0
1,57,94,67,0
2,57,130,65,0
3,57,175,83,0
4,57,192,54,0
5,57,165,63,0
6,57,111,117,0
7,57,184,184,0
8,57,168,129,0
9,57,57,26,0
10,57,138,27,0
11,57,65,183,0
12,57,133,179,0
13,57,80,92,0
14,57,64,161,0
15,57,152,189,0
16,57,33,168,0
17,57,147,142,0
18,57,101,99,0
19,57,142,126,0
20,57,12,181,0
21,57,8,174,0
22,57,30,109,0
23,57,186,180,0
24,57,33,173,0
25,57,138,57,0
26,57,77,113,0
27,57,189,25,0
28,57,61,152,0
29,57,122,67,0
30,57,133,135,0
31,57,37,46,0
32,57,192,179,0
33,57,138,166,0
34,57,127,115,0
35,57,93,16,0
36,57,151,193,0
37,57,141,22,0
38,57,39,140,0
39,57,65,108,0
40,57,40,27,0
41,57,29,181,0
42,57,100,100,0
43,57,69,166,0
44,57,100,101,0
45,57,47,150,0
46,57,39,87,0
47,57,87,191,0
48,57,47,71,0
49,57,59,157,0
0,58,180,167,0
1,58,94,67,0
2,58,130,65,0
3,58,175,83,0
4,58,192,54,0
5,58,165,63,0
6,58,111,117,0
7,58,184,184,0
8,58,168,129,0
9,58,57,26,0
10,58,138,27,0
11,58,65,183,0
12,58,133,179,0
13,58,80,92,0
14,58,64,161,0
15,58,152,189,0
16,58,33,168,0
17,58,147,142,0
18,58,99,101,0
19,58,142,126,0
20,58,12,181,0
21,58,8,174,0
22,58,30,109,0
23,58,186,180,0
24,58,33,173,0
25,58,138,57,0
26,58,77,113,0
27,58,189,25,0
28,58,61,152,0
29,58,122,67,0
30,58,133,135,0
31,58,37,46,0
32,58,192,179,0
33,58,138,166,0
34,58,127,115,0
35,58,93,16,0
36,58,151,193,0
37,58,141,22,0
38,58,39,140,0
39,58,65,108,0
40,58,40,27,0
41,58,29,181,0
42,58,100,100,0
43,58,69,166,0
44,58,100,99,0
45,58,47,150,0
46,58,39,87,0
47,58,87,191,0
48,58,47,71,0
49,58,59,157,0
0,59,180,167,0
1,59,94,67,0
2,59,130,65,0
3,59,175,83,0
4,59,192,54,0
5,59,165,63,0
6,59,111,117,0
7,59,184,184,0
8,59,168,129,0
9,59,57,26,0
10,59,138,27,0
11,59,65,183,0
12,59,133,179,0
13,59,80,92,0
14,59,64,161,0
15,59,152,189,0
16,59,33,168,0
17,59,147,142,0
18,59,101,99,0
19,59,142,126,0
20,59,12,181,0
21,59,8,174,0
22,59,30,109,0
23,59,186,180,0
24,59,33,173,0
25,59,138,57,0
26,59,77,113,0
27,59,189,25,0
28,59,61,152,0
29,59,122,67,0
30,59,133,135,0
31,59,37,46,0
32,59,192,179,0
33,59,138,166,0
34,59,127,115,0
35,59,93,16,0
36,59,151,193,0
37,59,141,22,0
38,59,39,140,0
39,59,65,108,0
40,59,40,27,0
41,59,29,181,0
42,59,100,100,0
43,59,69,166,0
44,59,100,101,0
45,59,47,150,0
46,59,39,87,0
47,59,87,191,0
48,59,47,71,0
49,59,59,157,0
0,60,180,167,0
1,60,94,67,0
2,60,130,65,0
3,60,175,83,0
4,60,192,54,0
5,60,165,63,0
6,60,111,117,0
7,60,184,184,0
8,60,168,129,0
9,60,57,26,0
10,60,138,27,0
11,60,65,183,0
12,60,133,179,0
13,60,80,92,0
14,60,64,161,0
15,60,152,189,0
16,60,33,168,0
17,60,147,142,0
18,60,99,101,0
19,60,142,126,0
20,60,12,181,0
21,60,8,174,0
22,60,30,109,0
23,60,186,180,0
24,60,33,173,0
25,60,138,57,0
26,60,77,113,0
27,60,189,25,0
28,60,61,152,0
29,60,122,67,0
30,60,133,135,0
31,60,37,46,0
32,60,192,179,0
33,60,138,166,0
34,60,127,115,0
35,60,93,16,0
36,60,151,193,0
37,60,141,22,0
38,60,39,140,0
39,60,65,108,0
40,60,40,27,0
41,60,29,181,0
42,60,100,100,0
43,60,69,166,0
44,60,100,99,0
45,60,47,150,0
46,60,39,87,0
47,60,87,191,0
48,60,47,71,0
49,60,59,157,0
