x,y,viability_mean,viability_std,abeta_local_mean
1,1,0.732985,0.05557659826761621,0.00022799999999999999
1,3,0.7524299999999999,0.047044086769752476,0.00033199999999999994
1,5,0.7192950000000001,0.05060590355877463,0.000564
1,7,0.7425050000000001,0.06211953376354334,0.000965
1,9,0.738475,0.041780436510405194,0.001592
1,11,0.7392549999999999,0.048418864866909044,0.0025010000000000006
1,13,0.7536149999999999,0.0524372508337346,0.0037240000000000007
1,15,0.7466299999999999,0.04388997721576079,0.005242999999999999
1,17,0.73701,0.054325775650238085,0.006964
1,19,0.725075,0.05153127084596303,0.008708999999999998
1,21,0.7081500000000001,0.06319065199853535,0.010233999999999998
1,23,0.7167399999999999,0.035912886266631354,0.011282999999999998
1,25,0.7127600000000001,0.057776720225364106,0.011657
1,27,0.72569,0.0483522688195704,0.011282999999999998
1,29,0.717495,0.04677608870993811,0.010233999999999998
1,31,0.722125,0.03976551112459137,0.008708999999999998
1,33,0.72953,0.031916235680292886,0.006964
1,35,0.738615,0.037956096677608984,0.005242999999999999
1,37,0.74931,0.05220575542983742,0.0037240000000000007
1,39,0.7235050000000001,0.048411398192987565,0.0025019999999999995
1,41,0.755375,0.04875377805873101,0.0015959999999999998
1,43,0.7434200000000001,0.04554674082741817,0.0009730000000000002
1,45,0.7347649999999999,0.060200185008021365,0.000583
1,47,0.73975,0.04947235086389164,0.000372
1,49,0.7456299999999999,0.06087356651289622,0.00030499999999999993
3,1,0.7360499999999999,0.04818905996177971,0.00033199999999999994
3,3,0.73356,0.04023752477476715,0.0004939999999999999
3,5,0.7287549999999999,0.058080293344644866,0.000852
3,7,0.7251350000000001,0.04594565567058545,0.0014790000000000003
3,9,0.746445,0.05013661810493405,0.0024749999999999998
3,11,0.75236,0.062113294873159,0.003943
3,13,0.716395,0.03505226775830632,0.005954
3,15,0.7290949999999999,0.052966097411457455,0.008497000000000001
3,17,0.7254550000000001,0.05580920600581951,0.01143
3,19,0.728445,0.05411526101757249,0.014452000000000001
3,21,0.7016349999999999,0.04129689183219483,0.017129999999999996
3,23,0.72521,0.04733490149984469,0.018988999999999995
3,25,0.7127949999999998,0.06603471416611115,0.019656
3,27,0.6796400000000001,0.04554651907665393,0.018988999999999995
3,29,0.7207199999999999,0.04045184297408463,0.017129999999999996
3,31,0.7179999999999999,0.054172751453106016,0.014452000000000001
3,33,0.733945,0.04149982499963102,0.01143
3,35,0.72538,0.044182378840438186,0.008497000000000001
3,37,0.73377,0.054634248416172065,0.005955
3,39,0.721805,0.05437034554791793,0.003945000000000001
3,41,0.729925,0.04285734330310269,0.0024800000000000004
3,43,0.7369049999999999,0.04379792774778276,0.0014909999999999997
3,45,0.754625,0.061448335005921846,0.0008790000000000001
3,47,0.7339,0.04452833929083815,0.0005509999999999998
3,49,0.7693,0.0452928912744594,0.0004449999999999999
5,1,0.720305,0.053035106061928454,0.000564
5,3,0.746415,0.049015010711005655,0.000852
5,5,0.7263600000000001,0.05465580847448878,0.0014899999999999996
5,7,0.739225,0.048864638287825266,0.002622
5,9,0.73041,0.04381649118767955,0.004447999999999999
5,11,0.72447,0.04066274830849483,0.007188
5,13,0.71132,0.042027141230400133,0.011016
5,15,0.730725,0.03476459225994173,0.015957
5,17,0.6916850000000001,0.05812884202356004,0.021770999999999995
5,19,0.6872349999999999,0.0477700981263384,0.027877000000000002
5,21,0.6543249999999999,0.05175772285369594,0.03337500000000001
5,23,0.6305449999999999,0.05581131135352402,0.03723900000000001
5,25,0.6450699999999999,0.05256822329126218,0.038634000000000016
5,27,0.641015,0.04288610818202089,0.03723900000000001
5,29,0.666215,0.040856337023771484,0.03337500000000001
5,31,0.689275,0.05127815202403456,0.027877000000000002
5,33,0.7166650000000001,0.05123992852258871,0.021770999999999995
5,35,0.700855,0.04314093734493955,0.015957
5,37,0.7135,0.0441091260398571,0.011017
5,39,0.72351,0.0477921531216161,0.007191
5,41,0.737015,0.05131613074852778,0.004456
5,43,0.71487,0.05455706278750717,0.0026409999999999997
5,45,0.7339100000000001,0.05658805439313142,0.0015340000000000002
5,47,0.7444850000000001,0.05574322627010389,0.0009459999999999998
5,49,0.740655,0.06180357170099476,0.000753
7,1,0.7358,0.054367048843945914,0.000965
7,3,0.7423100000000001,0.048621835629683904,0.0014790000000000003
7,5,0.709195,0.042782665590166316,0.002622
7,7,0.732495,0.04211231975325036,0.004675
7,9,0.7183850000000002,0.04783931725056284,0.008042999999999998
7,11,0.7120850000000001,0.04247936293072203,0.013197000000000004
7,13,0.7025,0.06048498160700721,0.020554999999999997
7,15,0.6990000000000001,0.050775446822258485,0.030274000000000002
7,17,0.6496250000000001,0.0499831259026484,0.04198400000000001
7,19,0.646645,0.046907744296651066,0.054564999999999995
7,21,0.6126149999999999,0.04851721627422578,0.066122
7,23,0.59143,0.03984626833217886,0.07436599999999999
7,25,0.5791850000000001,0.03435573132681066,0.07736800000000002
7,27,0.618625,0.05285986071680476,0.07436599999999999
7,29,0.59831,0.05409530386271991,0.066122
7,31,0.626755,0.03976346910167673,0.054564999999999995
7,33,0.6524850000000001,0.0529390713462184,0.04198500000000001
7,35,0.6761050000000001,0.057733027592531475,0.030274000000000002
7,37,0.713155,0.03781283479190631,0.020557
7,39,0.731105,0.047132096017469885,0.013203000000000001
7,41,0.7233,0.0508782664799028,0.008057000000000002
7,43,0.7361550000000001,0.04828368746274461,0.004707000000000001
7,45,0.737085,0.04390090289504305,0.0026950000000000003
7,47,0.7483550000000001,0.039598200401028336,0.001637
7,49,0.720035,0.05775314082368162,0.0012859999999999998
9,1,0.740035,0.045551676972423315,0.001592
9,3,0.7408950000000001,0.04694822121231006,0.0024749999999999998
9,5,0.72088,0.05467093926392705,0.004447999999999999
9,7,0.72789,0.043350027681652054,0.008042999999999998
9,9,0.7314350000000001,0.043869719340337704,0.014052
9,11,0.67679,0.045550970351903586,0.023455
9,13,0.6681949999999999,0.04994477425116666,0.03722000000000001
9,15,0.62662,0.04761499343694168,0.05591300000000001
9,17,0.5878400000000001,0.03360150889469104,0.07910400000000001
9,19,0.51771,0.05438771828271525,0.10474699999999999
9,21,0.47243,0.05128635393552559,0.12892800000000001
9,23,0.42353499999999994,0.04648238671798168,0.14652999999999997
9,25,0.43102999999999997,0.04374510372601716,0.15301100000000006
9,27,0.426875,0.03335547743624726,0.14652999999999997
9,29,0.446115,0.04449483425073072,0.12892800000000001
9,31,0.50118,0.03430566425533836,0.104748
9,33,0.5641,0.04489479925336565,0.079105
9,35,0.6187900000000001,0.055123133982022454,0.055914
9,37,0.6617400000000001,0.05596621659537117,0.03722400000000001
9,39,0.672055,0.05040600633853073,0.023463999999999995
9,41,0.6854549999999999,0.050935149700378816,0.014073999999999998
9,43,0.72796,0.051556089843974785,0.008094999999999998
9,45,0.7403649999999999,0.050848631004187315,0.004566
9,47,0.7436699999999999,0.054913933568812925,0.0027309999999999995
9,49,0.7570050000000001,0.04606802008986277,0.0021190000000000002
11,1,0.731445,0.04484853927387156,0.0025010000000000006
11,3,0.74159,0.045436944219434484,0.003943
11,5,0.712055,0.039466954214887155,0.007188
11,7,0.7239699999999999,0.04605331801292932,0.013197000000000004
11,9,0.702205,0.03498909079984789,0.023455
11,11,0.64707,0.04727217046000744,0.03991900000000001
11,13,0.5765850000000001,0.053117852695680395,0.06474899999999999
11,15,0.5462950000000001,0.046507800152232534,0.099618
11,17,0.42983000000000005,0.04841957352145927,0.144482
11,19,0.331945,0.05453783526140361,0.195977
11,21,0.221485,0.04117754576222337,0.24626500000000004
11,23,0.15306999999999998,0.050724147109636054,0.283913
11,25,0.108545,0.05895863359169716,0.29799600000000004
11,27,0.13148500000000002,0.049068220621905585,0.283913
11,29,0.20859,0.04846820504206856,0.24626500000000004
11,31,0.32594500000000004,0.051757264948990495,0.195977
11,33,0.42297,0.06438732095684678,0.14448300000000003
11,35,0.5233949999999999,0.0376548731905978,0.09962000000000001
11,37,0.6131249999999999,0.05079525445354123,0.06475499999999998
11,39,0.6524249999999999,0.06258642724265381,0.039933
11,41,0.6857550000000001,0.06090350133613008,0.023488999999999996
11,43,0.685625,0.04363717308671587,0.013278000000000002
11,45,0.715085,0.04824429784959046,0.007370999999999998
11,47,0.7253149999999999,0.04449660970231328,0.004340999999999999
11,49,0.737305,0.057565601490820885,0.0033249999999999994
13,1,0.73006,0.04800595171434476,0.0037240000000000007
13,3,0.7236549999999999,0.04714144116379983,0.005954
13,5,0.712535,0.04661636273884953,0.011016
13,7,0.675835,0.04232949651247933,0.020554999999999997
13,9,0.6741699999999999,0.040619122344038895,0.03722000000000001
13,11,0.6098199999999999,0.05690685020276556,0.06474899999999999
13,13,0.5153800000000001,0.05586279262621945,0.107721
13,15,0.393455,0.06178186202276522,0.17053800000000002
13,17,0.21650000000000005,0.04925413688209346,0.255108
13,19,0.017814999999999998,0.026114484007921733,0.35699500000000006
13,21,0.0,0.0,0.461342
13,23,0.0,0.0,0.5426439999999999
13,25,0.0,0.0,0.5737830000000002
13,27,0.0,0.0,0.5426439999999999
13,29,0.0,0.0,0.46134299999999995
13,31,0.01652,0.020517519343234453,0.3569959999999999
13,33,0.203045,0.04610087282253992,0.255109
13,35,0.39302,0.0445377323176652,0.170541
13,37,0.5311199999999999,0.06572036670621977,0.107728
13,39,0.6053600000000001,0.05843892880606214,0.06476900000000001
13,41,0.6607550000000001,0.05046744965817075,0.037269
13,43,0.71464,0.04505488208840414,0.020672000000000003
13,45,0.71293,0.06136157673984593,0.011283999999999999
13,47,0.7320450000000001,0.06214546222372154,0.0065390000000000005
13,49,0.7418250000000001,0.05410873196629171,0.004947000000000002
15,1,0.7556900000000001,0.044951161275321914,0.005242999999999999
15,3,0.7332449999999999,0.046659173535329584,0.008497000000000001
15,5,0.70511,0.05419221254017962,0.015957
15,7,0.669475,0.05392782097396482,0.030274000000000002
15,9,0.63349,0.05299791410989682,0.05591300000000001
15,11,0.53173,0.04729917652560137,0.099618
15,13,0.39854999999999996,0.044679038709444056,0.17053800000000002
15,15,0.15301499999999998,0.042330087113068876,0.27920500000000004
15,17,0.0,0.0,0.433838
15,19,0.0,0.0,0.6321580000000001
15,21,0.0,0.0,0.848969
15,23,0.0,0.0,1.0281060000000002
15,25,0.0,0.0,1.0992919999999997
15,27,0.0,0.0,1.0281060000000002
15,29,0.0,0.0,0.848969
15,31,0.0,0.0,0.6321580000000001
15,33,0.0,0.0,0.43383900000000003
15,35,0.17129499999999998,0.04601267732918831,0.27920799999999996
15,37,0.36707,0.0487710170080551,0.17054899999999998
15,39,0.5316000000000002,0.04774891621806719,0.099645
15,41,0.5935549999999999,0.04941468885867844,0.055979999999999995
15,43,0.6786199999999998,0.062053401196066595,0.030435
15,45,0.713225,0.0472168706608136,0.016326999999999998
15,47,0.75865,0.04621946018724147,0.009311000000000003
15,49,0.70914,0.041464845351212865,0.006960999999999999
17,1,0.737815,0.05351489769213802,0.006964
17,3,0.72506,0.0486461242032703,0.01143
17,5,0.706955,0.040733849253415756,0.021770999999999995
17,7,0.6536700000000001,0.04596276862853237,0.04198400000000001
17,9,0.581145,0.04612098735933566,0.07910400000000001
17,11,0.43987999999999994,0.054755900138706515,0.144482
17,13,0.21387,0.054443825177884035,0.255108
17,15,0.0,0.0,0.433838
17,17,0.0,0.0,0.7055100000000001
17,19,0.0,0.0,1.0827540000000002
17,21,0.0,0.0,1.534001
17,23,0.0,0.0,1.941603
17,25,0.0,0.0,2.113982
17,27,0.0,0.0,1.941603
17,29,0.0,0.0,1.534001
17,31,0.0,0.0,1.0827549999999997
17,33,0.0,0.0,0.7055109999999999
17,35,0.0,0.0,0.43384299999999987
17,37,0.21806999999999999,0.0514690596378057,0.255121
17,39,0.45096499999999995,0.05004698067815879,0.144517
17,41,0.568645,0.054023462264094095,0.07919199999999998
17,43,0.6435500000000001,0.036074693345889995,0.042193999999999995
17,45,0.6931200000000002,0.03859788336165599,0.022255000000000004
17,47,0.7186,0.04027185121148517,0.012501000000000002
17,49,0.7142000000000001,0.06693884522457794,0.009243
19,1,0.70952,0.039465080767686254,0.008708999999999998
19,3,0.7104999999999999,0.046215051660687345,0.014452000000000001
19,5,0.680525,0.060065596434231795,0.027877000000000002
19,7,0.63343,0.04446106274033494,0.054564999999999995
19,9,0.5400799999999999,0.026644954494237743,0.10474699999999999
19,11,0.34169499999999997,0.0469596473048936,0.195977
19,13,0.017304999999999997,0.02307285147093874,0.35699500000000006
19,15,0.0,0.0,0.6321580000000001
19,17,0.0,0.0,1.0827540000000002
19,19,0.0,0.0,1.7725529999999998
19,21,0.0,0.0,2.705458
19,23,0.0,0.0,3.674426999999999
19,25,0.0,0.0,4.134901
19,27,0.0,0.0,3.674426999999999
19,29,0.0,0.0,2.705458
19,31,0.0,0.0,1.7725529999999998
19,33,0.0,0.0,1.082756
19,35,0.0,0.0,0.6321639999999998
19,37,0.02198,0.031087322174803023,0.357011
19,39,0.33362499999999995,0.042495974809386355,0.19601999999999997
19,41,0.516985,0.04064149695815841,0.104854
19,43,0.64359,0.03766155732308477,0.054822
19,45,0.68225,0.03026624357266689,0.028474
19,47,0.7094900000000002,0.05209529633277844,0.015780999999999996
19,49,0.7174000000000001,0.051273141116962996,0.011557000000000001
21,1,0.7232050000000001,0.038475296944922986,0.010233999999999998
21,3,0.69675,0.04584153684160252,0.017129999999999996
21,5,0.6642750000000001,0.05325506431317119,0.03337500000000001
21,7,0.6043850000000001,0.039297866036211174,0.066122
21,9,0.482695,0.05557836337100977,0.12892800000000001
21,11,0.21147999999999997,0.04377624469960849,0.24626500000000004
21,13,0.0,0.0,0.461342
21,15,0.0,0.0,0.848969
21,17,0.0,0.0,1.534001
21,19,0.0,0.0,2.705458
21,21,0.0,0.0,4.565279000000001
21,23,0.0,0.0,6.974410000000001
21,25,0.0,0.0,8.438790000000001
21,27,0.0,0.0,6.974410000000001
21,29,0.0,0.0,4.56528
21,31,0.0,0.0,2.705458
21,33,0.0,0.0,1.5340029999999998
21,35,0.0,0.0,0.8489749999999999
21,37,0.0,0.0,0.461361
21,39,0.22669999999999998,0.04755159303325179,0.246314
21,41,0.4769849999999999,0.03637491271467191,0.129051
21,43,0.595555,0.04639295717024298,0.06641999999999999
21,45,0.671345,0.043370179559231704,0.034069
21,47,0.7047899999999999,0.04834614669236836,0.018681999999999997
21,49,0.711965,0.04212783254571732,0.013579000000000003
23,1,0.722915,0.059235861393247276,0.011282999999999998
23,3,0.7109099999999999,0.05700342007283422,0.018988999999999995
23,5,0.649655,0.05452972102441018,0.03723900000000001
23,7,0.594225,0.0542093522835313,0.07436599999999999
23,9,0.43758500000000006,0.054508231259141046,0.14652999999999997
23,11,0.176555,0.05154273445404309,0.283913
23,13,0.0,0.0,0.5426439999999999
23,15,0.0,0.0,1.0281060000000002
23,17,0.0,0.0,1.941603
23,19,0.0,0.0,3.674426999999999
23,21,0.0,0.0,6.974410000000001
23,23,0.0,0.0,12.922420999999996
23,25,0.0,0.0,19.308963
23,27,0.0,0.0,12.922420999999996
23,29,0.0,0.0,6.974410000000001
23,31,0.0,0.0,3.6744280000000002
23,33,0.0,0.0,1.9416050000000005
23,35,0.0,0.0,1.0281130000000003
23,37,0.0,0.0,0.5426649999999998
23,39,0.13274499999999997,0.0548607644405362,0.28396600000000005
23,41,0.440245,0.06285838428563051,0.146665
23,43,0.5865250000000001,0.04806991652790755,0.07469299999999998
23,45,0.677855,0.057815417277746924,0.037999
23,47,0.6859850000000002,0.04799629438821293,0.020693999999999997
23,49,0.72169,0.05935579921119755,0.014969999999999997
25,1,0.7329150000000001,0.04202697080447269,0.011657
25,3,0.70366,0.06245933397019218,0.019656
25,5,0.68789,0.04849712259505713,0.038634000000000016
25,7,0.57112,0.05041059015722788,0.07736800000000002
25,9,0.41917499999999996,0.03789746528463348,0.15301100000000006
25,11,0.11265999999999998,0.05161505981784774,0.29799600000000004
25,13,0.0,0.0,0.5737830000000002
25,15,0.0,0.0,1.0992919999999997
25,17,0.0,0.0,2.113982
25,19,0.0,0.0,4.134901
25,21,0.0,0.0,8.438790000000001
25,23,0.0,0.0,19.308963
25,25,0.0,0.0,54.88182299999998
25,27,0.0,0.0,19.308963
