x,y,viability_mean,viability_std,abeta_local_mean
25,29,0.0,0.0,8.438790000000001
25,31,0.0,0.0,4.134901
25,33,0.0,0.0,2.113985
25,35,0.0,0.0,1.0992989999999998
25,37,0.0,0.0,0.5738039999999998
25,39,0.130415,0.0504282785250498,0.298051
25,41,0.42523,0.04287487725929954,0.15315000000000004
25,43,0.579305,0.04517198772469506,0.07770499999999998
25,45,0.66728,0.05341866340521822,0.039417999999999995
25,47,0.6945300000000001,0.048822188603134115,0.021415000000000003
25,49,0.7091550000000001,0.06021375652622912,0.015467
27,1,0.7018850000000001,0.045262581400092504,0.011282999999999998
27,3,0.702815,0.05053785981816009,0.018988999999999995
27,5,0.66013,0.046585342115304906,0.03723900000000001
27,7,0.60133,0.042740087739732126,0.07436599999999999
27,9,0.435675,0.04472438792202751,0.14652999999999997
27,11,0.144685,0.037283605981718024,0.283913
27,13,0.0,0.0,0.5426439999999999
27,15,0.0,0.0,1.0281060000000002
27,17,0.0,0.0,1.941603
27,19,0.0,0.0,3.674426999999999
27,21,0.0,0.0,6.974410000000001
27,23,0.0,0.0,12.922420999999996
27,25,0.0,0.0,19.308963
27,27,0.0,0.0,12.922420999999996
27,29,0.0,0.0,6.974410000000001
27,31,0.0,0.0,3.6744280000000002
27,33,0.0,0.0,1.9416059999999997
27,35,0.0,0.0,1.0281130000000003
27,37,0.0,0.0,0.5426649999999998
27,39,0.15478,0.047181220840499666,0.28396600000000005
27,41,0.41564999999999996,0.0577773874452627,0.146665
27,43,0.5867,0.041216161878564105,0.07469299999999998
27,45,0.655815,0.04943731662418583,0.037999
27,47,0.68673,0.05803616200266864,0.020693999999999997
27,49,0.7189099999999999,0.05141837123052421,0.014969999999999997
29,1,0.7467400000000001,0.03719445388764298,0.010233999999999998
29,3,0.6950750000000001,0.05913553817291258,0.017129999999999996
29,5,0.645235,0.06868007917147446,0.03337500000000001
29,7,0.59311,0.050290186915540484,0.066122
29,9,0.47705000000000003,0.04295798528795316,0.12892800000000001
29,11,0.20437499999999997,0.050520766769715605,0.24626500000000004
29,13,0.0,0.0,0.46134299999999995
29,15,0.0,0.0,0.848969
29,17,0.0,0.0,1.534001
29,19,0.0,0.0,2.705458
29,21,0.0,0.0,4.56528
29,23,0.0,0.0,6.974410000000001
29,25,0.0,0.0,8.438790000000001
29,27,0.0,0.0,6.974410000000001
29,29,0.0,0.0,4.56528
29,31,0.0,0.0,2.7054589999999994
29,33,0.0,0.0,1.5340029999999998
29,35,0.0,0.0,0.8489760000000001
29,37,0.0,0.0,0.461361
29,39,0.21935500000000002,0.0540317728285867,0.246314
29,41,0.47913000000000006,0.04299576839643642,0.12905200000000003
29,43,0.61825,0.043321224590262906,0.06641999999999999
29,45,0.652025,0.06601576989629068,0.034069
29,47,0.69326,0.05466533087798884,0.018681999999999997
29,49,0.71938,0.059945580320820986,0.013579000000000003
31,1,0.714465,0.03482340125547762,0.008708999999999998
31,3,0.714785,0.057228439389869774,0.014452000000000001
31,5,0.684825,0.06191013547877277,0.027877000000000002
31,7,0.6201800000000001,0.05479443949891267,0.054564999999999995
31,9,0.5142400000000001,0.042041686455231556,0.104748
31,11,0.34147,0.042848478386052394,0.195977
31,13,0.014000000000000002,0.02431133480498346,0.3569959999999999
31,15,0.0,0.0,0.6321580000000001
31,17,0.0,0.0,1.0827549999999997
31,19,0.0,0.0,1.7725529999999998
31,21,0.0,0.0,2.705458
31,23,0.0,0.0,3.6744280000000002
31,25,0.0,0.0,4.134901
31,27,0.0,0.0,3.6744280000000002
31,29,0.0,0.0,2.7054589999999994
31,31,0.0,0.0,1.772554
31,33,0.0,0.0,1.0827570000000002
31,35,0.0,0.0,0.6321639999999998
31,37,0.0051400000000000005,0.007780514121830252,0.357012
31,39,0.34179,0.0469861032646888,0.19601999999999997
31,41,0.5131300000000001,0.05182411697269911,0.104854
31,43,0.63727,0.04279324829923525,0.054822
31,45,0.66474,0.04511648700863134,0.028474
31,47,0.69255,0.04747407187086441,0.015780999999999996
31,49,0.70768,0.04429980361130284,0.011557000000000001
33,1,0.710685,0.049380180993998,0.006964
33,3,0.7212749999999999,0.04050533143920686,0.01143
33,5,0.70461,0.04991725052524429,0.021770999999999995
33,7,0.6573249999999999,0.0653528566705389,0.04198500000000001
33,9,0.5612550000000001,0.05096381534971651,0.079105
33,11,0.4439749999999999,0.053858080870005015,0.14448300000000003
33,13,0.20574000000000003,0.048910595989008356,0.255109
33,15,0.0,0.0,0.43383900000000003
33,17,0.0,0.0,0.7055109999999999
33,19,0.0,0.0,1.082756
33,21,0.0,0.0,1.5340029999999998
33,23,0.0,0.0,1.9416050000000005
33,25,0.0,0.0,2.113985
33,27,0.0,0.0,1.9416059999999997
33,29,0.0,0.0,1.5340029999999998
33,31,0.0,0.0,1.0827570000000002
33,33,0.0,0.0,0.705513
33,35,0.0,0.0,0.433844
33,37,0.20475,0.047396355345110656,0.255122
33,39,0.434825,0.03773923522012602,0.14451800000000004
33,41,0.54342,0.048329603764152664,0.07919199999999998
33,43,0.671555,0.054296597269073876,0.042193999999999995
33,45,0.7075549999999999,0.04982653384493045,0.022255000000000004
33,47,0.71557,0.04542558860378146,0.012501000000000002
33,49,0.68932,0.052372269379892256,0.009243
35,1,0.745505,0.05325502300253,0.005242999999999999
35,3,0.737485,0.05188529921856478,0.008497000000000001
35,5,0.705465,0.06459305129036715,0.015957
35,7,0.66827,0.038716961399366055,0.030274000000000002
35,9,0.6306499999999999,0.054130181045328116,0.055914
35,11,0.5460650000000001,0.03958189327205054,0.09962000000000001
35,13,0.37884499999999993,0.05330900932300281,0.170541
35,15,0.15092500000000003,0.05699413895305377,0.27920799999999996
35,17,0.0,0.0,0.43384299999999987
35,19,0.0,0.0,0.6321639999999998
35,21,0.0,0.0,0.8489749999999999
35,23,0.0,0.0,1.0281130000000003
35,25,0.0,0.0,1.0992989999999998
35,27,0.0,0.0,1.0281130000000003
35,29,0.0,0.0,0.8489760000000001
35,31,0.0,0.0,0.6321639999999998
35,33,0.0,0.0,0.433844
35,35,0.12957999999999997,0.048546159477346924,0.27921200000000007
35,37,0.37166499999999997,0.05608779078373474,0.17055100000000004
35,39,0.526525,0.037392403974604256,0.09964700000000001
35,41,0.6095149999999999,0.05090364697150882,0.055982
35,43,0.6715000000000001,0.04408697086441752,0.030436
35,45,0.70975,0.05217474005685127,0.016326999999999998
35,47,0.72474,0.05508024509749389,0.009311999999999997
35,49,0.7238,0.045793045323498635,0.006960999999999999
37,1,0.749575,0.05213785453008209,0.0037240000000000007
37,3,0.7320599999999999,0.054895367746286214,0.005955
37,5,0.72133,0.06054884061648084,0.011017
37,7,0.6952,0.04150577068312308,0.020557
37,9,0.647945,0.05794238927590059,0.03722400000000001
37,11,0.5927349999999999,0.03911552473123683,0.06475499999999998
37,13,0.5070049999999999,0.04304342545615996,0.107728
37,15,0.373325,0.05271008323840895,0.17054899999999998
37,17,0.19861,0.051353976476997375,0.255121
37,19,0.02643,0.03384573976145299,0.357011
37,21,0.0,0.0,0.461361
37,23,0.0,0.0,0.5426649999999998
37,25,0.0,0.0,0.5738039999999998
37,27,0.0,0.0,0.5426649999999998
37,29,0.0,0.0,0.461361
37,31,0.012969999999999999,0.02710372852579512,0.357012
37,33,0.20109500000000002,0.03931369322513468,0.255122
37,35,0.383675,0.0598571121505206,0.17055100000000004
37,37,0.51034,0.051348051569655495,0.10773600000000001
37,39,0.609795,0.05689940663135248,0.06477399999999997
37,41,0.65966,0.052215154888212295,0.037273
37,43,0.71264,0.049622841514770186,0.020674000000000005
37,45,0.7259399999999999,0.06166567440643134,0.011284999999999998
37,47,0.7152999999999999,0.06236711473204448,0.00654
37,49,0.7353949999999999,0.049654360080460196,0.004947999999999999
39,1,0.759005,0.05620999444049073,0.0025019999999999995
39,3,0.71937,0.047335442323907774,0.003945000000000001
39,5,0.708075,0.047385587207504354,0.007191
39,7,0.72778,0.03784306541494756,0.013203000000000001
39,9,0.7038650000000001,0.04333346599338669,0.023463999999999995
39,11,0.6693400000000002,0.05234719094660192,0.039933
39,13,0.601415,0.050235995809777674,0.06476900000000001
39,15,0.5105000000000001,0.04587125461549968,0.099645
39,17,0.44994499999999993,0.052947289590686314,0.144517
39,19,0.336885,0.0643660024780163,0.19601999999999997
39,21,0.22168000000000004,0.0656877964313007,0.246314
39,23,0.148885,0.042772646340856674,0.28396600000000005
39,25,0.12287000000000001,0.04563388105344537,0.298051
39,27,0.15387,0.04991353624018239,0.28396600000000005
39,29,0.215035,0.045290796802441004,0.246314
39,31,0.3294,0.0479989895726983,0.19601999999999997
39,33,0.4569249999999999,0.0560382893653973,0.14451800000000004
39,35,0.5420299999999999,0.07662656262680717,0.09964700000000001
39,37,0.6119650000000001,0.04310366892736625,0.06477399999999997
39,39,0.651485,0.053488805137149965,0.03994600000000001
39,41,0.67644,0.04733842413938174,0.023498000000000005
39,43,0.7262500000000001,0.046802697571828054,0.013284
39,45,0.71363,0.05011099779489528,0.007374999999999998
39,47,0.71895,0.054085751358375345,0.004343
39,49,0.7200249999999999,0.06949591264959401,0.0033269999999999992
41,1,0.721825,0.03475975942091661,0.0015959999999999998
41,3,0.7428100000000001,0.05197035597338159,0.0024800000000000004
41,5,0.7318899999999999,0.05881564332726455,0.004456
41,7,0.725735,0.053031512094225644,0.008057000000000002
41,9,0.7133149999999999,0.05295708899665842,0.014073999999999998
41,11,0.6954300000000001,0.05947994704099861,0.023488999999999996
41,13,0.6765350000000001,0.05971427195403123,0.037269
41,15,0.6418100000000001,0.05191177997333554,0.055979999999999995
41,17,0.574425,0.07668205706030583,0.07919199999999998
41,19,0.52385,0.052388371801383546,0.104854
41,21,0.45569,0.051619811119375476,0.129051
41,23,0.44989999999999997,0.05266636497803888,0.146665
41,25,0.41947,0.04903704823906104,0.15315000000000004
41,27,0.43317999999999995,0.04819117761582507,0.146665
41,29,0.470565,0.06486387496133732,0.12905200000000003
41,31,0.5051349999999999,0.06604946839301586,0.104854
41,33,0.5946,0.05230918657367939,0.07919199999999998
41,35,0.629315,0.05368202934874947,0.055982
41,37,0.6609900000000001,0.05476356361669682,0.037273
41,39,0.6680349999999999,0.044134841961878606,0.023498000000000005
41,41,0.7201449999999999,0.0495165575843071,0.014097000000000004
41,43,0.73167,0.04401802017356073,0.008109000000000002
41,45,0.73872,0.04062684580422163,0.004574999999999999
41,47,0.7324400000000001,0.05627988450592271,0.0027370000000000007
41,49,0.740465,0.045705232468504074,0.002124
43,1,0.747595,0.0363864188262599,0.0009730000000000002
43,3,0.7507900000000001,0.060631888474630254,0.0014909999999999997
43,5,0.71941,0.05181702326456046,0.0026409999999999997
43,7,0.7189000000000001,0.05557665876966696,0.004707000000000001
43,9,0.71029,0.04746307933541608,0.008094999999999998
43,11,0.70224,0.050509181343593355,0.013278000000000002
43,13,0.700965,0.0496941271681071,0.020672000000000003
43,15,0.678245,0.04805446363242441,0.030435
43,17,0.644635,0.054210352101789566,0.042193999999999995
43,19,0.6352199999999999,0.044502298817027414,0.054822
43,21,0.60979,0.048625815160262355,0.06641999999999999
43,23,0.606265,0.06077114673099398,0.07469299999999998
43,25,0.59454,0.04973499170604133,0.07770499999999998
43,27,0.6043800000000001,0.049923056797435784,0.07469299999999998
43,29,0.5930799999999999,0.04715604521161629,0.06641999999999999
43,31,0.6260000000000001,0.05636452785218731,0.054822
43,33,0.6418350000000002,0.05543470280429039,0.042193999999999995
43,35,0.6898899999999999,0.04420152599175735,0.030436
43,37,0.679235,0.042514095015653335,0.020674000000000005
43,39,0.719155,0.04374143887665335,0.013284
43,41,0.7241850000000001,0.03963756141590953,0.008109000000000002
43,43,0.7196450000000001,0.037806593009685495,0.0047409999999999996
43,45,0.7350749999999999,0.06083351769378457,0.0027160000000000005
43,47,0.7421800000000001,0.05660967761787731,0.0016499999999999998
43,49,0.7425900000000001,0.0388518455160112,0.0012980000000000001
45,1,0.743605,0.062074877970077394,0.000583
45,3,0.7502449999999998,0.04478764868800326,0.0008790000000000001
45,5,0.7297199999999999,0.05733509047694964,0.0015340000000000002
45,7,0.7385700000000001,0.04418721647716678,0.0026950000000000003
45,9,0.7233750000000001,0.05432704552062444,0.004566
45,11,0.7231650000000001,0.030993148839703256,0.007370999999999998
45,13,0.738655,0.04847269824344421,0.011283999999999999
45,15,0.7055699999999999,0.04388455423038953,0.016326999999999998
45,17,0.700055,0.05149855798952044,0.022255000000000004
45,19,0.6922650000000001,0.05527638080591022,0.028474
45,21,0.6560499999999999,0.058049870800889816,0.034069
45,23,0.6722599999999999,0.04415116533003404,0.037999
45,25,0.6699200000000001,0.03426626037372622,0.039417999999999995
45,27,0.66882,0.04625576288420719,0.037999
45,29,0.67521,0.050681632767699984,0.034069
45,31,0.67492,0.0664232082934873,0.028474
45,33,0.69524,0.04846162811957518,0.022255000000000004
45,35,0.6887649999999998,0.04529073056376987,0.016326999999999998
45,37,0.7082149999999999,0.06193127864819198,0.011284999999999998
45,39,0.7046749999999998,0.053647244803437945,0.007374999999999998
45,41,0.739965,0.05267792018483645,0.004574999999999999
45,43,0.742975,0.043377723257450915,0.0027160000000000005
45,45,0.738545,0.05829288528628514,0.001579
45,47,0.743085,0.054151309079282665,0.0009760000000000001
45,49,0.73566,0.05504444022787405,0.0007780000000000003
47,1,0.73404,0.05848003419971641,0.000372
47,3,0.713845,0.05456893324044368,0.0005509999999999998
47,5,0.745065,0.06335695127608336,0.0009459999999999998
47,7,0.7328550000000001,0.05740323575374477,0.001637
47,9,0.7364999999999998,0.04624476186553456,0.0027309999999999995
47,11,0.7449049999999999,0.0520271609354191,0.004340999999999999
47,13,0.7197849999999999,0.05625668204755769,0.0065390000000000005
47,15,0.732525,0.05053582763742966,0.009311000000000003
47,17,0.719935,0.04614684469170128,0.012501000000000002
47,19,0.6967099999999998,0.06528077741571404,0.015780999999999996
47,21,0.7238450000000001,0.041124378110799435,0.018681999999999997
47,23,0.70041,0.04636358377002365,0.020693999999999997
47,25,0.676985,0.045880216597134774,0.021415000000000003
47,27,0.6849899999999999,0.05053949841460637,0.020693999999999997
47,29,0.71291,0.05154728799849705,0.018681999999999997
47,31,0.70009,0.04467278701849707,0.015780999999999996
47,33,0.7112750000000001,0.040408685638115005,0.012501000000000002
47,35,0.7193750000000001,0.04957595057081608,0.009311999999999997
47,37,0.75224,0.050096490895071684,0.00654
47,39,0.72779,0.056344635059604395,0.004343
47,41,0.7365449999999999,0.04565732663001636,0.0027370000000000007
47,43,0.743905,0.05667332242775254,0.0016499999999999998
47,45,0.7271549999999999,0.040522777237005855,0.0009760000000000001
47,47,0.7304349999999998,0.032826563557582455,0.000614
47,49,0.72943,0.04240754767727083,0.000498
49,1,0.755105,0.052376659639576106,0.00030499999999999993
49,3,0.76584,0.04459695505300781,0.0004449999999999999
49,5,0.71706,0.05386709942070392,0.000753
49,7,0.7213749999999999,0.07094380082149532,0.0012859999999999998
49,9,0.72286,0.0486418071210353,0.0021190000000000002
49,11,0.73395,0.044273880561793995,0.0033249999999999994
49,13,0.7324950000000001,0.04047144023876591,0.004947000000000002
49,15,0.75579,0.06118878083439806,0.006960999999999999
49,17,0.7240450000000002,0.05102863387354202,0.009243
49,19,0.707495,0.05265833718415347,0.011557000000000001
49,21,0.71701,0.04900624347978531,0.013579000000000003
49,23,0.7036650000000001,0.0529762803054348,0.014969999999999997
49,25,0.7152499999999999,0.042710484661263204,0.015467
49,27,0.7118549999999999,0.04571111981782988,0.014969999999999997
49,29,0.72948,0.05329821385374935,0.013579000000000003
49,31,0.7156149999999999,0.04826395419979593,0.011557000000000001
49,33,0.7334100000000001,0.04402600254395123,0.009243
49,35,0.7219650000000001,0.04735656527874463,0.006960999999999999
49,37,0.7278249999999999,0.04693421859368706,0.004947999999999999
49,39,0.73439,0.052099125712434,0.0033269999999999992
49,41,0.7448899999999999,0.05317146697242799,0.002124
49,43,0.743955,0.05709312984063843,0.0012980000000000001
49,45,0.7593699999999999,0.04569460690278449,0.0007780000000000003
49,47,0.73724,0.06196566307238227,0.000498
49,49,0.73856,0.05814335215654494,0.00040899999999999997
