drug,time_h,concentration
donepezil,6.733466933867735,0.01121054810667821
donepezil,7.070140280561122,0.011173438327069277
donepezil,7.406813627254509,0.01113637530136507
donepezil,7.7434869739478955,0.011099389297290464
donepezil,8.080160320641284,0.011062498419001416
donepezil,8.41683366733467,0.011025713430486176
donepezil,8.753507014028056,0.010989040666483835
donepezil,9.090180360721442,0.010952483789220514
donepezil,9.42685370741483,0.010916044848597038
donepezil,9.763527054108216,0.010879724922009908
donepezil,10.100200400801603,0.010843524500481191
donepezil,10.43687374749499,0.010807443721685956
donepezil,10.773547094188377,0.010771482510582452
donepezil,11.110220440881763,0.010735640664280614
donepezil,11.446893787575151,0.010699917903258388
donepezil,11.783567134268537,0.01066431390226905
donepezil,12.120240480961924,0.010628828308991981
donepezil,12.456913827655312,0.010593460755286704
donepezil,12.793587174348698,0.010558210863982927
donepezil,13.130260521042084,0.010523078252976645
donepezil,13.46693386773547,0.01048806253770038
donepezil,13.803607214428858,0.0104531633326123
donepezil,14.140280561122244,0.010418380252093164
donepezil,14.47695390781563,0.010383712910985946
donepezil,14.813627254509019,0.010349160924919802
donepezil,15.150300601202405,0.010314723910503885
donepezil,15.486973947895791,0.010280401485442656
donepezil,15.823647294589179,0.01024619326860376
donepezil,16.160320641282567,0.010212098880057358
donepezil,16.49699398797595,0.010178117941098165
donepezil,16.83366733466934,0.010144250074257111
donepezil,17.170340681362724,0.010110494903306719
donepezil,17.507014028056112,0.01007685205326269
donepezil,17.8436873747495,0.010043321150383236
donepezil,18.180360721442884,0.01000990182216703
donepezil,18.517034068136272,0.009976593697350324
donepezil,18.85370741482966,0.009943396405903608
donepezil,19.190380761523045,0.00991030957902795
donepezil,19.527054108216433,0.009877332849151182
donepezil,19.86372745490982,0.00984446584992399
donepezil,20.200400801603205,0.009811708216215933
donepezil,20.537074148296593,0.009779059584111457
donepezil,20.87374749498998,0.009746519590905892
donepezil,21.210420841683366,0.009714087875101437
donepezil,21.547094188376754,0.00968176407640316
donepezil,21.88376753507014,0.009649547835715006
donepezil,22.220440881763526,0.009617438795135814
donepezil,22.557114228456914,0.009585436597955334
donepezil,22.893787575150302,0.009553540888650278
donepezil,23.230460921843687,0.009521751312880366
donepezil,23.567134268537075,0.009490067517484388
donepezil,23.903807615230463,0.00945848915047629
donepezil,24.240480961923847,0.009427015861041249
donepezil,24.577154308617235,0.009395647299531787
donepezil,24.913827655310623,0.009364383117463886
donepezil,25.250501002004007,0.009333222967513117
donepezil,25.587174348697395,0.009302166503510774
donepezil,25.923847695390783,0.009271213380440032
donepezil,26.260521042084168,0.009240363254432124
donepezil,26.597194388777556,0.009209615782762503
donepezil,26.93386773547094,0.009178970623847052
donepezil,27.27054108216433,0.009148427437238274
donepezil,27.607214428857716,0.009117985883621522
donepezil,27.9438877755511,0.009087645624811222
donepezil,28.28056112224449,0.009057406323747122
donepezil,28.617234468937877,0.009027267644490538
donepezil,28.95390781563126,0.008997229252220632
donepezil,29.29058116232465,0.008967290813230687
donepezil,29.627254509018037,0.008937451994924406
donepezil,29.96392785571142,0.008907712465812201
donepezil,30.30060120240481,0.00887807189550753
donepezil,30.637274549098198,0.008848529954723218
donepezil,30.973947895791582,0.008819086315267797
donepezil,31.31062124248497,0.008789740650041856
donepezil,31.647294589178358,0.008760492633034427
donepezil,31.983967935871743,0.008731341939319334
donepezil,32.320641282565134,0.008702288245051608
donepezil,32.657314629258515,0.00867333122746388
donepezil,32.9939879759519,0.008644470564862792
donepezil,33.33066132264529,0.008615705936625423
donepezil,33.66733466933868,0.008587037023195736
donepezil,34.00400801603207,0.008558463506081021
donepezil,34.34068136272545,0.00852998506784836
donepezil,34.677354709418836,0.008501601392121092
donepezil,35.014028056112224,0.008473312163575315
donepezil,35.35070140280561,0.00844511706793636
donepezil,35.687374749499,0.008417015791975326
donepezil,36.02404809619239,0.008389008023505578
donepezil,36.36072144288577,0.008361093451379288
donepezil,36.69739478957916,0.008333271765483985
donepezil,37.034068136272545,0.008305542656739091
donepezil,37.37074148296593,0.008277905817092509
donepezil,37.70741482965932,0.008250360939517186
donepezil,38.04408817635271,0.00822290771800771
donepezil,38.38076152304609,0.008195545847576906
donepezil,38.71743486973948,0.008168275024252448
donepezil,39.054108216432866,0.008141094945073481
donepezil,39.390781563126254,0.008114005308087265
donepezil,39.72745490981964,0.008087005812345806
donepezil,40.06412825651303,0.008060096157902527
donepezil,40.40080160320641,0.00803327604580892
donepezil,40.7374749498998,0.008006545178111238
donepezil,41.07414829659319,0.00797990325784718
donepezil,41.410821643286575,0.007953349989042593
donepezil,41.74749498997996,0.007926885076708181
donepezil,42.08416833667335,0.007900508226836233
donepezil,42.42084168336673,0.007874219146397353
donepezil,42.75751503006012,0.0078480175433372
donepezil,43.09418837675351,0.00782190312657326
donepezil,43.430861723446895,0.007795875605991592
donepezil,43.76753507014028,0.007769934692443617
donepezil,44.104208416833664,0.0077440800977429045
donepezil,44.44088176352705,0.007718311534661965
donepezil,44.77755511022044,0.00769262871692907
donepezil,45.11422845691383,0.007667031359225061
donepezil,45.450901803607216,0.007641519177180184
donepezil,45.787575150300604,0.007616091887370931
donepezil,46.124248496993985,0.007590749207316894
donepezil,46.46092184368737,0.007565490855477618
donepezil,46.79759519038076,0.007540316551249481
donepezil,47.13426853707415,0.007515226014962576
donepezil,47.47094188376754,0.007490218967877602
donepezil,47.807615230460925,0.007465295132182765
donepezil,48.144288577154306,0.0074404542309907
donepezil,48.480961923847694,0.007415695988335384
donepezil,48.81763527054108,0.007391020129169079
donepezil,49.15430861723447,0.0073664263793592755
donepezil,49.49098196392786,0.007341914465685637
donepezil,49.827655310621246,0.0073174841158369815
donepezil,50.16432865731463,0.007293135058408241
donepezil,50.501002004008015,0.007268867022897455
donepezil,50.8376753507014,0.007244679739702762
donepezil,51.17434869739479,0.007220572940119408
donepezil,51.51102204408818,0.007196546356336757
donepezil,51.84769539078157,0.007172599721435316
donepezil,52.18436873747495,0.007148732769383775
donepezil,52.521042084168336,0.007124945235036045
donepezil,52.857715430861724,0.0071012368541283144
donepezil,53.19438877755511,0.007077607363276119
donepezil,53.5310621242485,0.007054056499971405
donepezil,53.86773547094188,0.007030584002579624
donepezil,54.20440881763527,0.007007189610336817
donepezil,54.54108216432866,0.006983873063346725
donepezil,54.877755511022045,0.006960634102577896
donepezil,55.21442885771543,0.006937472469860811
donepezil,55.55110220440882,0.006914387907885013
donepezil,55.8877755511022,0.006891380160196255
donepezil,56.22444889779559,0.006868448971193638
donepezil,56.56112224448898,0.006845594086126785
donepezil,56.897795591182366,0.006822815251093006
donepezil,57.234468937875754,0.006800112213034473
donepezil,57.57114228456914,0.006777484719735418
donepezil,57.90781563126252,0.006754932519819316
donepezil,58.24448897795591,0.006732455362746112
donepezil,58.5811623246493,0.00671005299880942
donepezil,58.91783567134269,0.006687725179133762
donepezil,59.254509018036075,0.006665471655671793
donepezil,59.59118236472946,0.006643292181201552
donepezil,59.92785571142284,0.006621186509323715
donepezil,60.26452905811623,0.006599154394458851
donepezil,60.60120240480962,0.006577195591844707
donepezil,60.93787575150301,0.006555309857533473
donepezil,61.274549098196395,0.006533496948389082
donepezil,61.61122244488978,0.006511756622084508
donepezil,61.947895791583164,0.006490088637099073
donepezil,62.28456913827655,0.0064684927527157605
donepezil,62.62124248496994,0.006446968729018545
donepezil,62.95791583166333,0.006425516326889728
donepezil,63.294589178356716,0.006404135308007277
donepezil,63.631262525050104,0.0063828254348421804
donepezil,63.967935871743485,0.006361586470655808
donepezil,64.30460921843688,0.006340418179497286
donepezil,64.64128256513027,0.006319320326200867
donepezil,64.97795591182364,0.006298292676383321
donepezil,65.31462925851703,0.006277334996441336
donepezil,65.65130260521042,0.006256447053548916
donepezil,65.9879759519038,0.0062356286156548
donepezil,66.3246492985972,0.006214879451479879
donepezil,66.66132264529058,0.006194199330514631
donepezil,66.99799599198397,0.006173588023016559
donepezil,67.33466933867736,0.006153045300007639
donepezil,67.67134268537075,0.006132570933271771
donepezil,68.00801603206413,0.006112164695352254
donepezil,68.34468937875752,0.006091826359549248
donepezil,68.6813627254509,0.006071555699917266
donepezil,69.01803607214428,0.00605135249126265
donepezil,69.35470941883767,0.006031216509141088
donepezil,69.69138276553106,0.006011147529855105
donepezil,70.02805611222445,0.005991145330451583
donepezil,70.36472945891784,0.005971209688719286
donepezil,70.70140280561122,0.00595134038318639
donepezil,71.03807615230461,0.0059315371931180205
donepezil,71.374749498998,0.005911799898513805
donepezil,71.71142284569139,0.005892128280105423
donepezil,72.04809619238478,0.0058725221193541765
donepezil,72.38476953907816,0.005852981198448556
donepezil,72.72144288577154,0.005833505300301826
donepezil,73.05811623246493,0.005814094208549607
donepezil,73.39478957915831,0.005794747707547481
donepezil,73.7314629258517,0.005775465582368587
donepezil,74.06813627254509,0.005756247618801238
donepezil,74.40480961923848,0.005737093603346541
donepezil,74.74148296593187,0.005718003323216023
donepezil,75.07815631262525,0.005698976566329268
donepezil,75.41482965931864,0.0056800131213115635
donepezil,75.75150300601203,0.005661112777491549
donepezil,76.08817635270542,0.005642275324898875
donepezil,76.42484969939879,0.005623500554261876
donepezil,76.76152304609218,0.005604788257005236
donepezil,77.09819639278557,0.005586138225247683
donepezil,77.43486973947896,0.00556755025179967
donepezil,77.77154308617234,0.005549024130161076
donepezil,78.10821643286573,0.0055305596545189165
donepezil,78.44488977955912,0.005512156619745051
donepezil,78.78156312625251,0.0054938148213939065
donepezil,79.1182364729459,0.005475534055700206
donepezil,79.45490981963928,0.005457314119576707
donepezil,79.79158316633267,0.005439154810611941
donepezil,80.12825651302606,0.0054210559270679685
donepezil,80.46492985971943,0.005403017267878138
donepezil,80.80160320641282,0.0053850386326448445
donepezil,81.13827655310621,0.005367119821637319
donepezil,81.4749498997996,0.005349260635789392
donepezil,81.81162324649299,0.005331460876697296
donepezil,82.14829659318637,0.005313720346617453
donepezil,82.48496993987976,0.0052960388484642774
donepezil,82.82164328657315,0.005278416185807995
donepezil,83.15831663326654,0.005260852162872452
donepezil,83.49498997995993,0.005243346584532943
donepezil,83.83166332665331,0.005225899256314045
donepezil,84.1683366733467,0.005208509984387453
donepezil,84.50501002004007,0.0051911785755698325
donepezil,84.84168336673346,0.005173904837320667
donepezil,85.17835671342685,0.005156688577740121
donepezil,85.51503006012024,0.0051395296055669155
donepezil,85.85170340681363,0.005122427730176189
donepezil,86.18837675350701,0.005105382761577393
donepezil,86.5250501002004,0.005088394510412172
donepezil,86.86172344689379,0.0050714627879522665
donepezil,87.19839679358718,0.005054587406097414
donepezil,87.53507014028057,0.005037768177373256
donepezil,87.87174348697395,0.00502100491492926
donepezil,88.20841683366733,0.005004297432536643
donepezil,88.54509018036072,0.004987645544586299
donepezil,88.8817635270541,0.004971049066086744
donepezil,89.21843687374749,0.004954507812662049
donepezil,89.55511022044088,0.004938021600549807
donepezil,89.89178356713427,0.004921590246599079
donepezil,90.22845691382766,0.004905213568268365
donepezil,90.56513026052104,0.004888891383623576
donepezil,90.90180360721443,0.0048726235113360095
donepezil,91.23847695390782,0.004856409770680341
donepezil,91.57515030060121,0.004840249981532611
donepezil,91.9118236472946,0.004824143964368224
donepezil,92.24849699398797,0.004808091540259959
donepezil,92.58517034068136,0.004792092530875974
donepezil,92.92184368737475,0.004776146758477834
donepezil,93.25851703406813,0.0047602540459185305
donepezil,93.59519038076152,0.004744414216640512
donepezil,93.93186372745491,0.00472862709467373
donepezil,94.2685370741483,0.004712892504633674
donepezil,94.60521042084169,0.0046972102717194346
donepezil,94.94188376753507,0.004681580221711749
donepezil,95.27855711422846,0.004666002180971079
donepezil,95.61523046092185,0.0046504759764356704
donepezil,95.95190380761524,0.004635001435619635
donepezil,96.28857715430861,0.004619578386611036
donepezil,96.625250501002,0.0046042066580699766
donepezil,96.96192384769539,0.004588886079226696
donepezil,97.29859719438878,0.0045736164798796716
donepezil,97.63527054108216,0.004558397690393732
donepezil,97.97194388777555,0.004543229541698169
donepezil,98.30861723446894,0.004528111865284859
donepezil,98.64529058116233,0.004513044493206393
donepezil,98.98196392785572,0.0044980272580742095
donepezil,99.3186372745491,0.004483059993056735
donepezil,99.65531062124249,0.004468142531877533
donepezil,99.99198396793587,0.004453274708813452
donepezil,100.32865731462925,0.00443845635869279
donepezil,100.66533066132264,0.004423687316893454
donepezil,101.00200400801603,0.004408967419341136
donepezil,101.33867735470942,0.0043942965025074885
donepezil,101.6753507014028,0.004379674403408305
donepezil,102.0120240480962,0.004365100959601713
donepezil,102.34869739478958,0.0043505760091863705
donepezil,102.68537074148297,0.004336099390799661
donepezil,103.02204408817636,0.004321670943615908
donepezil,103.35871743486975,0.004307290507344583
donepezil,103.69539078156313,0.00429295792222853
donepezil,104.03206412825651,0.004278673029042185
donepezil,104.3687374749499,0.00426443566908981
donepezil,104.70541082164328,0.0042502456842037325
donepezil,105.04208416833667,0.004236102916742584
donepezil,105.37875751503006,0.0042220072095895496
donepezil,105.71543086172345,0.004207958406150623
donepezil,106.05210420841684,0.004193956350352871
donepezil,106.38877755511022,0.004180000886642691
donepezil,106.72545090180361,0.004166091859984094
donepezil,107.062124248497,0.004152229115856967
donepezil,107.39879759519039,0.004138412500255373
donepezil,107.73547094188376,0.0041246418596858295
donepezil,108.07214428857715,0.004110917041165606
donepezil,108.40881763527054,0.004097237892221026
donepezil,108.74549098196393,0.0040836042608857715
donepezil,109.08216432865731,0.004070015995699196
donepezil,109.4188376753507,0.0040564729457046355
donepezil,109.75551102204409,0.004042974960447745
donepezil,110.09218436873748,0.004029521889974815
donepezil,110.42885771543087,0.004016113584831109
donepezil,110.76553106212425,0.004002749896059205
donepezil,111.10220440881764,0.0039894306751973386
donepezil,111.43887775551103,0.003976155774277755
donepezil,111.7755511022044,0.003962925045825066
donepezil,112.11222444889779,0.003949738342854607
donepezil,112.44889779559118,0.003936595518870811
donepezil,112.78557114228457,0.003923496427865576
donepezil,113.12224448897796,0.003910440924316645
donepezil,113.45891783567134,0.003897428863185988
donepezil,113.79559118236473,0.0038844600999181924
donepezil,114.13226452905812,0.003871534490438855
donepezil,114.46893787575151,0.0038586518911529846
donepezil,114.8056112224449,0.0038458121589434045
donepezil,115.14228456913828,0.0038330151511691626
donepezil,115.47895791583167,0.0038202607256639454
donepezil,115.81563126252505,0.0038075487407345037
donepezil,116.15230460921843,0.003794879055159071
donepezil,116.48897795591182,0.003782251528185803
donepezil,116.82565130260521,0.003769666019531206
donepezil,117.1623246492986,0.0037571223893785853
donepezil,117.49899799599199,0.003744620498376486
donepezil,117.83567134268537,0.003732160207637149
donepezil,118.17234468937876,0.003719741378734966
donepezil,118.50901803607215,0.003707363873704944
donepezil,118.84569138276554,0.003695027555041168
donepezil,119.18236472945893,0.00368273228569528
donepezil,119.5190380761523,0.0036704779290749495
donepezil,119.85571142284569,0.003658264349042361
donepezil,120.19238476953907,0.0036460914099127
donepezil,120.52905811623246,0.0036339589764526445
donepezil,120.86573146292585,0.003621866913878865
donepezil,121.20240480961924,0.003609815087856527
donepezil,121.53907815631263,0.003597803364497795
donepezil,121.87575150300601,0.0035858316103603476
donepezil,122.2124248496994,0.0035738996924458977
donepezil,122.54909819639279,0.00356200747819871
donepezil,122.88577154308618,0.003550154835504132
donepezil,123.22244488977957,0.0035383416326871244
donepezil,123.55911823647294,0.0035265677385108002
donepezil,123.89579158316633,0.0035148330221749626
donepezil,124.23246492985972,0.003503137353314658
donepezil,124.5691382765531,0.003491480601998721
donepezil,124.90581162324649,0.0034798626387283387
donepezil,125.24248496993988,0.003468283334435604
donepezil,125.57915831663327,0.0034567425604820888
donepezil,125.91583166332666,0.0034452401886574083
donepezil,126.25250501002004,0.0034337760911778018
donepezil,126.58917835671343,0.003422350140684712
donepezil,126.92585170340682,0.003410962210243368
donepezil,127.26252505010021,0.003399612173341377
donepezil,127.59919839679358,0.00338829990388732
donepezil,127.93587174348697,0.003377025276209346
donepezil,128.27254509018036,0.0033657881650537825
donepezil,128.60921843687376,0.0033545884455837387
donepezil,128.94589178356713,0.003343425993377724
donepezil,129.28256513026054,0.0033323006844282574
donepezil,129.6192384769539,0.003321212395140499
donepezil,129.95591182364728,0.0033101610023308727
donepezil,130.2925851703407,0.0032991463832256944
donepezil,130.62925851703406,0.003288168415459817
donepezil,130.96593186372746,0.0032772269770752595
donepezil,131.30260521042084,0.0032663219465198646
donepezil,131.63927855711424,0.0032554532026459354
donepezil,131.9759519038076,0.003244620624708903
donepezil,132.31262525050101,0.0032338240923659722
donepezil,132.6492985971944,0.003223063485674795
donepezil,132.9859719438878,0.003212338685092129
donepezil,133.32264529058116,0.003201649571472519
donepezil,133.65931863727454,0.0031909960260669656
donepezil,133.99599198396794,0.0031803779305216084
donepezil,134.3326653306613,0.0031697951668764137
donepezil,134.66933867735472,0.0031592476175638603
donepezil,135.0060120240481,0.0031487351654076352
donepezil,135.3426853707415,0.003138257693621331
donepezil,135.67935871743487,0.003127815085807152
donepezil,136.01603206412827,0.0031174072259546144
donepezil,136.35270541082164,0.003107033998439264
donepezil,136.68937875751504,0.003096695288021387
donepezil,137.02605210420842,0.003086390979844736
donepezil,137.3627254509018,0.0030761209594352434
donepezil,137.6993987975952,0.0030658851126997588
donepezil,138.03607214428857,0.003055683325924783
donepezil,138.37274549098197,0.0030455154857751934
donepezil,138.70941883767534,0.0030353814792929965
donepezil,139.04609218436875,0.003025281193896069
donepezil,139.38276553106212,0.0030152145173769035
donepezil,139.71943887775552,0.0030051813379013657
donepezil,140.0561122244489,0.002995181544007455
donepezil,140.3927855711423,0.0029852150246040573
donepezil,140.72945891783567,0.00297528166896972
donepezil,141.06613226452905,0.0029653813667514166
donepezil,141.40280561122245,0.0029555140079633216
donepezil,141.73947895791582,0.0029456794829855913
donepezil,142.07615230460922,0.002935877682563141
donepezil,142.4128256513026,0.002926108497804438
donepezil,142.749498997996,0.002916371820180285
donepezil,143.08617234468937,0.0029066675415226188
donepezil,143.42284569138278,0.0028969955540233054
donepezil,143.75951903807615,0.0028873557502329494
donepezil,144.09619238476955,0.0028777480230596886
donepezil,144.43286573146293,0.002868172265768016
donepezil,144.76953907815633,0.002858628371977586
donepezil,145.1062124248497,0.002849116235662037
donepezil,145.44288577154308,0.00283963575114781
donepezil,145.77955911823648,0.002830186813112979
donepezil,146.11623246492985,0.002820769316586078
donepezil,146.45290581162325,0.002811383156944933
donepezil,146.78957915831663,0.002802028229915506
donepezil,147.12625250501003,0.00279270443157073
donepezil,147.4629258517034,0.0027834116583293584
donepezil,147.7995991983968,0.002774149806954811
donepezil,148.13627254509018,0.002764918774554033
donepezil,148.47294589178358,0.002755718458576344
donepezil,148.80961923847696,0.0027465487568123052
donepezil,149.14629258517033,0.002737409567392581
donepezil,149.48296593186373,0.0027283007887868066
donepezil,149.8196392785571,0.0027192223198024643
donepezil,150.1563126252505,0.0027101740595837517
donepezil,150.49298597194388,0.002701155907610471
donepezil,150.82965931863728,0.002692167763696903
donepezil,151.16633266533066,0.0026832095279907004
donepezil,151.50300601202406,0.0026742811009717762
donepezil,151.83967935871743,0.002665382383451197
donepezil,152.17635270541084,0.0026565132765700833
donepezil,152.5130260521042,0.0026476736817985114
donepezil,152.84969939879758,0.002638863500934415
donepezil,153.18637274549098,0.0026300826361024985
donepezil,153.52304609218436,0.002621330989753148
donepezil,153.85971943887776,0.002612608464661348
donepezil,154.19639278557113,0.0026039149639256
donepezil,154.53306613226454,0.002595250390966847
donepezil,154.8697394789579,0.0025866146495274024
donepezil,155.2064128256513,0.002578007643669876
donepezil,155.5430861723447,0.0025694292777761127
donepezil,155.8797595190381,0.002560879456546128
donepezil,156.21643286573146,0.00255235808499705
donepezil,156.55310621242486,0.002543865068462063
donepezil,156.88977955911824,0.002535400312589359
donepezil,157.2264529058116,0.002526963723341086
donepezil,157.56312625250501,0.0025185552069923027
donepezil,157.8997995991984,0.002510174670129942
donepezil,158.2364729458918,0.0025018220196517697
donepezil,158.57314629258516,0.0024934971627653506
donepezil,158.90981963927857,0.002485200006987017
donepezil,159.24649298597194,0.0024769304601408456
donepezil,159.58316633266534,0.0024686884303576255
donepezil,159.91983967935872,0.002460473826073846
donepezil,160.25651302605212,0.0024522865560306726
donepezil,160.5931863727455,0.0024441265292729393
donepezil,160.92985971943887,0.002435993655148133
donepezil,161.26653306613227,0.0024278878433053874
donepezil,161.60320641282564,0.0024198090036944833
donepezil,161.93987975951904,0.0024117570465648436
donepezil,162.27655310621242,0.0024037318824645373
donepezil,162.61322645290582,0.0023957334222392862
donepezil,162.9498997995992,0.0023877615770314773
donepezil,163.2865731462926,0.002379816258279168
donepezil,163.62324649298597,0.002371897377715112
donepezil,163.95991983967937,0.002364004847365771
donepezil,164.29659318637275,0.002356138579550341
donepezil,164.63326653306612,0.0023482984868797773
donepezil,164.96993987975952,0.002340484482255823
donepezil,165.3066132264529,0.002332696478870044
donepezil,165.6432865731463,0.0023249343902028603
donepezil,165.97995991983967,0.0023171981300225916
donepezil,166.31663326653307,0.0023094876123844897
donepezil,166.65330661322645,0.002301802751629793
donepezil,166.98997995991985,0.002294143462384768
donepezil,167.32665330661322,0.0022865096595597674
donepezil,167.66332665330663,0.002278901258348277
donepezil,168.0,0.0022713181742259818
memantine,0.0,0.0
memantine,0.3366733466933868,0.007481246211226165
memantine,0.6733466933867736,0.013168399385532648
memantine,1.0100200400801604,0.0174851749225516
memantine,1.346693386773547,0.0207552420711974
memantine,1.6833667334669338,0.02322584637781815
memantine,2.020040080160321,0.025085854508219804
memantine,2.3567134268537075,0.026479538407536626
