time_h,concentration
119.93996998499249,0.031080198055778635
120.120060030015,0.03298559857073275
120.30015007503751,0.03527834493159034
120.48024012006002,0.03701035077800527
120.66033016508254,0.03831438867842753
120.84042021010505,0.03929180074296742
121.02051025512756,0.040019938954949465
121.20060030015007,0.040557844200346346
121.38069034517258,0.04095058093688419
121.56078039019509,0.041232545744644
121.7408704352176,0.041429992664632403
121.92096048024011,0.041562960730098006
122.10105052526262,0.041646745205682914
122.28114057028513,0.041693020549535977
122.46123061530764,0.04171069754378452
122.64132066033017,0.04170657752198946
122.82141070535268,0.04168585172551747
123.00150075037519,0.04165248245047174
123.1815907953977,0.041609493968146484
123.3616808404202,0.04155919457774203
123.54177088544272,0.041503346093960225
123.72186093046523,0.041443293212884875
123.90195097548774,0.0413800622539041
124.08204102051025,0.04131443652708869
124.26213106553276,0.041247013859332556
124.44222111055527,0.04117825050269763
124.62231115557778,0.04110849464861686
124.8024012006003,0.0410380120084939
124.98249124562281,0.04096700533877097
125.16258129064532,0.04089562934395198
125.34267133566783,0.04082400205172805
125.52276138069034,0.040752213495342235
125.70285142571285,0.04068033234063331
125.88294147073536,0.04060841094430169
126.06303151575787,0.0405364892147642
126.24312156078038,0.04046459755905331
126.42321160580289,0.04039275913211544
126.6033016508254,0.04032099155364719
126.78339169584791,0.040249308218515696
126.96348174087044,0.04017771929697139
127.14357178589295,0.04010623249808659
127.32366183091546,0.04003485365247007
127.50375187593797,0.03996358715703903
127.68384192096048,0.03989243631450297
127.86393196598299,0.03982140359248356
128.0440220110055,0.03975049082129447
128.22411205602802,0.039679699344901904
128.40420210105052,0.03960903013614914
128.58429214607304,0.039538483884704316
128.76438219109554,0.03946806106418903
128.94447223611806,0.03939776198341553
129.12456228114056,0.03932758682549496
129.30465232616308,0.03925753567768738
129.48474237118558,0.039187608554185564
129.6648324162081,0.03911780541350508
129.8449224612306,0.03904812617175763
130.02501250625312,0.038978570712782004
130.20510255127564,0.03890913889587678
130.38519259629814,0.03883983056170223
130.56528264132066,0.038770645536784956
130.74537268634316,0.03870158363695609
130.92546273136568,0.03863264466997529
131.10555277638818,0.038563828437533566
131.2856428214107,0.038495134736781664
131.4657328664332,0.03842656336149664
131.64582291145572,0.038358114102971984
131.82591295647822,0.03828978675069695
132.00600300150074,0.03822158109287485
132.18609304652327,0.038153496916818574
132.36618309154576,0.038085534009252256
132.5462731365683,0.03801769215654131
132.72636318159078,0.037949971144868054
132.9064532266133,0.037882370760365325
133.0865432716358,0.037814890789218535
133.26663331665833,0.037747531017743266
133.44672336168082,0.03768029123244444
133.62681340670335,0.03761317122006118
133.80690345172584,0.037546170767601056
133.98699349674837,0.03747928966236595
134.1670835417709,0.03741252769197168
134.3471735867934,0.03734588464436284
134.5272636318159,0.03727936030782387
134.7073536768384,0.03721295447098751
134.88744372186093,0.03714666692284095
135.06753376688343,0.03708049745273045
135.24762381190595,0.03701444585036462
135.42771385692845,0.03694851190581691
135.60780390195097,0.03688269540952721
135.78789394697347,0.036816996152303
135.967983991996,0.036751413925320005
136.1480740370185,0.03668594852012267
136.328164082041,0.036620599728624144
136.50825412706354,0.03655536734310635
136.68834417208603,0.03649025115621973
136.86843421710856,0.03642525096098296
137.04852426213105,0.036360366550782536
137.22861430715358,0.03629559771937234
137.40870435217607,0.036230944260873144
137.5887943971986,0.03616640596977205
137.7688844422211,0.03610198264092199
137.94897448724362,0.03603767406954106
138.1290645322661,0.035973480051211995
138.30915457728864,0.03590940038188149
138.48924462231116,0.03584543485785967
138.66933466733366,0.035781583275819394
138.84942471235618,0.035717845432795624
139.02951475737868,0.03565422112618489
139.2096048024012,0.0355907101537445
139.3896948474237,0.03552731231359207
139.56978489244622,0.03546402740420474
139.74987493746872,0.03540085522441868
139.92996498249124,0.03533779557342831
140.11005502751374,0.03527484825078581
140.29014507253626,0.03521201305640034
140.4702351175588,0.035149289790537525
140.65032516258128,0.03508667825381877
140.8304152076038,0.0350241782472206
141.0105052526263,0.0349617895720741
141.19059529764883,0.03489951203006421
141.37068534267132,0.03483734542322915
141.55077538769385,0.03477528955395974
141.73086543271634,0.034713344224998846
141.91095547773887,0.03465150923944066
142.09104552276136,0.03458978440073016
142.2711355677839,0.03452816951266242
142.45122561280638,0.03446666437938204
142.6313156578289,0.03440526880538247
142.81140570285143,0.034343982595505446
142.99149574787393,0.034282805554940315
143.17158579289645,0.03422173748922345
143.35167583791895,0.03416077820423763
143.53176588294147,0.034099927506211394
143.71185592796397,0.03403918520171848
143.8919459729865,0.03397855109767715
144.072036018009,0.03513687891402102
144.2521260630315,0.037601436532207176
144.432216108054,0.039463368663244076
144.61230615307653,0.04086536519844183
144.79239619809906,0.04191633790248672
144.97248624312155,0.042699416493505386
145.15257628814408,0.043278051862217566
145.33266633316657,0.04370067451503873
145.5127563781891,0.04400425025373203
145.6928464232116,0.044216994141748206
145.87293646823412,0.04436044201066623
146.0530265132566,0.04445103159215774
146.23311655827914,0.044501309358690684
146.41320660330163,0.044520851676548706
146.59329664832416,0.04451696790018562
146.77338669334668,0.04449523702754836
146.95347673836918,0.04445991731641622
147.1335667833917,0.04441425893488282
147.3136568284142,0.04436074260008831
147.49374687343672,0.04430126172552983
147.67383691845922,0.044237261449803826
147.85392696348174,0.04416984475396264
148.03401700850424,0.04409985345838772
148.21410705352676,0.04402793004579057
148.39419709854926,0.04395456484924991
148.57428714357178,0.043880132069726144
148.75437718859428,0.043804917267379895
148.9344672336168,0.043729138345046104
149.11455727863932,0.043652961564424435
149.29464732366182,0.043576513770859054
149.47473736868434,0.043499891724224235
149.65482741370684,0.043423169220969025
149.83491745872936,0.04334640253020546
150.01500750375186,0.04326963454294631
150.19509754877438,0.043192897939120026
150.37518759379688,0.043116217604878444
150.5552776388194,0.04303961247767027
150.7353676838419,0.04296309695454224
150.91545772886442,0.04288668196706166
151.09554777388695,0.04281037580177949
151.27563781890944,0.04273418472647003
151.45572786393197,0.0426581134681249
151.63581790895446,0.042582165577794304
151.815907953977,0.04250634370906148
151.99599799899948,0.04243064983059572
152.176088044022,0.04235508538838859
152.3561780890445,0.04227965142958519
152.53626813406703,0.042204348697001064
152.71635817908953,0.042129177701264856
152.89644822411205,0.04205413877588275
153.07653826913457,0.04197923211926773
153.25662831415707,0.04190445782681939
153.4367183591796,0.04182981591540936
153.6168084042021,0.0417553063420705
153.7968984492246,0.041680929018261544
153.9769884942471,0.041606683820754914
154.15707853926963,0.04153257059994689
154.33716858429213,0.041458589186200434
154.51725862931465,0.04138473939468629
154.69734867433715,0.04131102102907795
154.87743871935967,0.041237433884371746
155.05752876438217,0.041163977749039196
155.2376188094047,0.041090652406669585
155.41770885442722,0.0410174576372237
155.5977988994497,0.040944393217990406
155.77788894447224,0.04087145892431675
155.95797898949473,0.04079865453016499
156.13806903451726,0.04072597980853761
156.31815907953975,0.04065343453180155
156.49824912456228,0.04058101847193546
156.67833916958477,0.0405087314007184
156.8584292146073,0.04043657308987347
157.0385192596298,0.0403645433111775
157.21860930465232,0.0402926418365444
157.39869934967484,0.04022086843808878
157.57878939469734,0.040149222888174234
157.75887943971986,0.040077704959450004
157.93896948474236,0.04000631442487894
158.11905952976488,0.03993505105775845
158.29914957478738,0.03986391463173656
158.4792396198099,0.03979290492082378
158.6593296648324,0.0397220216994022
158.83941970985492,0.039651264742232066
159.01950975487742,0.03958063382445679
159.19959979989994,0.0395101287216065
159.37968984492247,0.039439749209600666
159.55977988994496,0.03936949506474986
159.7398699349675,0.039299366063756974
159.91995997998998,0.03922936198371798
160.1000500250125,0.039159482602122306
160.280140070035,0.039089727696853066
160.46023011505753,0.0390200970461869
160.64032016008002,0.03895059042879384
160.82041020510255,0.038881207623736945
161.00050025012504,0.03881194841047192
161.18059029514757,0.0387428125688466
161.36068034017006,0.03867379987910047
161.5407703851926,0.03860491012186401
161.7208604302151,0.03853614307815819
161.9009504752376,0.03846749852939381
162.08104052026013,0.03839897625737085
162.26113056528263,0.03833057604427782
162.44122061030515,0.03826229767269112
162.62131065532765,0.03819414092557438
162.80140070035017,0.03812610558627775
162.98149074537267,0.038058191438537274
163.1615807903952,0.037990398266474164
163.3416708354177,0.037922725854594184
163.5217608804402,0.037855173987786914
163.70185092546274,0.037787742451325095
163.88194097048523,0.037720431030863984
164.06203101550776,0.03765323951244058
164.24212106053025,0.03758616768247307
164.42221110555278,0.037519215327760036
164.60230115057527,0.037452382235479885
164.7823911955978,0.03738566819319006
164.9624812406203,0.037319072988826495
165.14257128564282,0.03725259641070281
165.3226613306653,0.037186238247509745
165.50275137568784,0.03711999828831441
165.68284142071036,0.03705387632255967
165.86293146573286,0.03698787214006348
166.04302151075538,0.03692198553101813
166.22311155577788,0.03685621628598971
166.4032016008004,0.0367905641959173
166.5832916458229,0.03672502905211246
166.76338169084542,0.036659610646258424
166.94347173586792,0.03659430877040954
167.12356178089044,0.03652912321699054
167.30365182591294,0.03646405377879595
167.48374187093546,0.03639910024898934
167.66383191595799,0.03633426242110276
167.84392196098048,0.036269540089036045
168.024012006003,0.036626038389522386
168.2041020510255,0.039276706215636024
168.38419209604803,0.041279732412772455
168.56428214107052,0.042788464964777215
168.74437218609305,0.04391995070372613
168.92446223111554,0.044763528649604076
169.10455227613807,0.04538738910362599
169.28464232116056,0.04584358004932933
169.46473236618309,0.04617182842034576
169.64482241120558,0.04640245678388327
169.8249124562281,0.04655860957637594
170.00500250125063,0.046657952336601166
170.18509254627313,0.046713968690205145
170.36518259129565,0.04673695030737374
170.54527263631815,0.046734752514152836
170.72536268134067,0.04671337103273185
170.90545272636317,0.046677382193687014
171.0855427713857,0.04663027893959459
171.26563281640819,0.0465747272886569
171.4457228614307,0.0465127620873335
171.6258129064532,0.04644593642370347
171.80590295147573,0.04637543567115746
171.98599299649825,0.04630216453525546
172.16608304152075,0.046226813494538284
172.34617308654327,0.04614990951323033
172.52626313156577,0.046071854749048305
172.7063531765883,0.045992956097957546
172.8864432216108,0.04591344774498708
173.06653326663331,0.04583350837673397
173.2466233116558,0.045753274319261614
173.42671335667833,0.045672849565946944
173.60680340170083,0.04559231343149952
173.78689344672335,0.04551172639409314
173.96698349174588,0.04543113455452711
174.14707353676837,0.04535057303979831
174.3271635817909,0.045270068600967356
174.5072536268134,0.04518964159604835
174.68734367183592,0.045109307503501464
174.86743371685841,0.045029078077446105
175.04752376188094,0.04494896222940751
175.22761380690343,0.04486896670133302
175.40770385192596,0.04478909657928923
175.58779389694845,0.044709355685554814
175.76788394197098,0.044629746877895386
175.94797398699347,0.044550272277992985
176.128064032016,0.04447093344580039
176.30815407703852,0.04439173151262177
176.48824412206102,0.04431266728268965
176.66833416708354,0.04423374131069603
176.84842421210604,0.044154953960969946
177.02851425712856,0.044076305452646035
177.20860430215106,0.04399779589414051
177.38869434717358,0.04391942530946562
177.56878439219608,0.04384119365831471
177.7488744372186,0.04376310085139246
177.9289644822411,0.04368514676211594
178.10905452726362,0.0436073312355455
178.28914457228615,0.0435296540952014
178.46923461730864,0.043452115148266565
178.64932466233117,0.04337471418955749
178.82941470735366,0.043297451004555065
179.0095047523762,0.04322032537171762
179.18959479739868,0.043143337064246376
179.3696848424212,0.04306648585143261
179.5497748874437,0.042989771499685914
179.72986493246623,0.04291319377331874
179.90995497748872,0.0428367524351451
180.09004502251125,0.04276044724693729
180.27013506753377,0.042684277969774406
180.45022511255627,0.04260824436430813
180.6303151575788,0.04253234619096538
180.8104052026013,0.04245658321010286
180.9904952476238,0.04238095518212486
181.1705852926463,0.04230546186757293
181.35067533766883,0.042230103027194155
181.53076538269133,0.042154878421993155
181.71085542771385,0.04207978781327151
181.89094547273635,0.042004830962657766
182.07103551775887,0.04193000763213
182.25112556278137,0.041855317584033096
182.4312156078039,0.041780760581091536
182.61130565282642,0.04170633638641913
182.7913956978489,0.041632044763526214
182.97148574287144,0.041557885476324885
183.15157578789393,0.041483858289133035
183.33166583291646,0.04140996296667698
183.51175587793895,0.04133619927409356
183.69184592296148,0.04126256697693132
183.87193596798397,0.041189065841151444
184.0520260130065,0.04111569563312815
184.232116058029,0.041042456119648886
184.41220610305152,0.04096934706791427
184.59229614807404,0.04089636824553791
184.77238619309654,0.04082351942054609
184.95247623811906,0.04075080036137723
185.13256628314156,0.04067821083688158
185.31265632816408,0.04060575061632046
185.49274637318658,0.04053341946936584
185.6728364182091,0.04046121716609956
185.8529264632316,0.04038914347701285
186.03301650825412,0.04031719817300546
186.21310655327662,0.04024538102538519
186.39319659829914,0.04017369180586702
186.57328664332167,0.04010213028657252
186.75337668834416,0.04003069624002913
186.93346673336669,0.03995938943916938
187.11355677838918,0.03988820965733031
187.2936468234117,0.039817156668252605
187.4737368684342,0.03974623024608005
187.65382691345673,0.039675430165358655
187.83391695847922,0.03960475620103608
188.01400700350175,0.039534208128460806
188.19409704852424,0.039463785723381536
188.37418709354677,0.039393488761946364
188.55427713856926,0.039323317020702186
188.7343671835918,0.03925327027659387
188.9144572286143,0.03918334830696369
189.0945472736368,0.039113550889550486
189.27463731865933,0.03904387780248899
189.45472736368183,0.038974328824309214
189.63481740870435,0.0389049037339356
189.81490745372685,0.038835602310686446
189.99499749874937,0.03876642433427311
190.17508754377187,0.038697369584799385
190.3551775887944,0.038628437842760745
190.5352676338169,0.03855962888904367
190.7153576788394,0.038490942504924956
190.89544772386193,0.038422378472070993
191.07553776888443,0.03835393657253712
191.25562781390695,0.03828561658876688
191.43571785892945,0.038217418303591336
191.61580790395197,0.03814934150022842
191.79589794897447,0.03808138596228222
191.975987993997,0.03801355147374226
192.1560780390195,0.040428734878998444
192.33616808404201,0.04258454897974579
192.5162581290645,0.04420914298684306
192.69634817408703,0.045428306444563776
192.87643821910956,0.04633805147632362
193.05652826413206,0.04701166180325663
193.23661830915458,0.04750507309369107
193.41670835417708,0.04786097965689202
193.5967983991996,0.048111968985451684
193.7768884442221,0.04828291427749906
193.95697848924462,0.04839280059242405
194.13706853426712,0.04845611871243192
194.31715857928964,0.048483929044163696
194.49724862431214,0.048484673669687645
194.67733866933466,0.048464796165851295
194.85742871435716,0.048429214697760875
195.03751875937968,0.048381683119865806
195.2176088044022,0.04832506659589207
195.3976988494247,0.04826155197303065
195.57778889444722,0.048192808355589124
195.75787893946972,0.04812010966706934
195.93796898449224,0.04804442819890754
196.11805902951474,0.04796650601401947
196.29814907453726,0.047886909447440215
196.47823911955976,0.04780607070537618
196.65832916458228,0.04772431961677895
196.83841920960478,0.047641907868572066
197.0185092546273,0.04755902750382718
197.19859929964983,0.047475825040985145
197.37868934467232,0.047392412250723936
197.55877938969485,0.04730887438168724
197.73886943471734,0.04722527643898888
197.91895947973987,0.04714166797644657
198.09904952476236,0.04705808675438095
198.2791395697849,0.04697456153152674
198.45922961480738,0.046891114196032584
198.6393196598299,0.046807761392002614
198.8194097048524,0.046724515760997225
198.99949974987493,0.04664138688964082
199.17958979489745,0.046558382032908505
199.35967983991995,0.046475506666193454
199.53976988494247,0.04639276490668655
199.71985992996497,0.04631015983500561
199.8999499749875,0.046227693740686915
200.08004002001,0.04614536830956309
200.2601300650325,0.046063184766783914
200.440220110055,0.04598114398598055
200.62031015507753,0.045899246572587885
200.80040020010003,0.045817492927442235
200.98049024512255,0.04573588329532382
201.16058029014505,0.04565441780200789
201.34067033516757,0.04557309648254477
201.5207603801901,0.045491919302845164
201.7008504252126,0.045410886176155546
201.88094047023512,0.04532999697563314
202.0610305152576,0.045249251543944075
202.24112056028014,0.04516864970058905
202.42121060530263,0.04508819124749485
202.60130065032516,0.045007875973281826
202.78139069534765,0.044927703656521156
202.96148074037018,0.04484767406822066
203.14157078539267,0.04476778697372218
203.3216608304152,0.0446880421341494
203.50175087543772,0.04460843930751291
203.68184092046022,0.044528978249553416
203.86193096548274,0.044449658714385144
204.04202101050524,0.044370480454986774
204.22211105552776,0.044291443223575894
204.40220110055026,0.04421254677189485
204.58229114557278,0.04413379085142837
204.76238119059528,0.04405517521356987
204.9424712356178,0.0439766996097479
205.1225612806403,0.04389836379152266
205.30265132566282,0.04382016751065941
205.48274137068535,0.04374211051918431
205.66283141570784,0.04366419256942688
205.84292146073037,0.04358641341405217
206.02301150575286,0.04350877280608529
206.2031015507754,0.043431270498929656
206.38319159579788,0.04335390624638106
206.5632816408204,0.04327667980263797
206.7433716858429,0.04319959092230937
206.92346173086543,0.04312263936042044
207.10355177588792,0.043045824872416864
207.28364182091045,0.0429691472141677
207.46373186593297,0.04289260614196765
207.64382191095547,0.04281620141253843
207.823911955978,0.04273993278302968
208.0040020010005,0.04266380001101952
208.184092046023,0.04258780285451473
208.3641820910455,0.042511941071950755
208.54427213606803,0.042436214422191504
208.72436218109053,0.04236062266452904
208.90445222611305,0.04228516555868308
209.08454227113555,0.04220984286480059
209.26463231615807,0.04213465434345512
209.44472236118057,0.042059599755646285
209.6248124062031,0.041984678862799
209.80490245122562,0.04190989142676295
209.9849924962481,0.04183523720981179
210.16508254127064,0.041760715974642454
210.34517258629313,0.041686327484374536
210.52526263131566,0.04161207150254938
210.70535267633815,0.04153794779312958
210.88544272136068,0.041463956120498045
211.06553276638317,0.0413900962494574
211.2456228114057,0.04131636794522914
211.4257128564282,0.04124277097345302
211.60580290145072,0.04116930510018617
211.78589294647324,0.041095970091902474
211.96598299149574,0.041022765715491794
212.14607303651826,0.04094969173825918
212.32616308154076,0.04087674792792422
212.50625312656328,0.040803934052620214
212.68634317158578,0.040731249880893536
212.8664332166083,0.04065869518170279
213.0465232616308,0.04058626972441819
213.22661330665332,0.04051397327882072
213.40670335167582,0.04044180561510149
213.58679339669834,0.04036976650386093
213.76688344172086,0.040297855716108125
213.94697348674336,0.0402260730232601
214.12706353176588,0.040154418197140954
214.30715357678838,0.04008289100998134
214.4872436218109,0.04001149123441755
214.6673336668334,0.03994021864349098
214.84742371185592,0.03986907301064719
215.02751375687842,0.0397980541097354
215.20760380190094,0.03972716171500762
215.38769384692344,0.039656395601118
215.56778389194596,0.0395857555431221
215.74787393696846,0.039515241316476185
215.92796398199098,0.03944485269703647
216.1080540270135,0.04115489363479308
216.288144072036,0.04347581987065562
216.46823411705853,0.045225839753953785
216.64832416208102,0.04654013857264796
216.82841420710355,0.04752189999760627
217.00850425212604,0.04824988162093597
217.18859429714857,0.04878419718556241
217.36868434217106,0.04917073002456632
217.5487743871936,0.049444501735245436
217.72886443221608,0.049632243408501885
217.9089544772386,0.04975435818753644
218.08904452226113,0.049826419242570016
218.26913456728363,0.0498603131395867
218.44922461230615,0.04986511254670412
218.62931465732865,0.049847742350344226
218.80940470235117,0.04981348808598143
218.98949474737367,0.04976638401133047
219.1695847923962,0.0497095093134491
219.3496748374187,0.0496452141966273
219.5297648824412,0.04957529244993544
219.7098549274637,0.049501113163960164
219.88994497248623,0.04942372126707903
220.07003501750876,0.049343914262425646
220.25012506253125,0.04926230079940336
220.43021510755378,0.049179345379938774
220.61030515257627,0.04909540248170953
220.7903951975988,0.04901074260359828
220.9704852426213,0.04892557214557274
221.15057528764382,0.048840048582528536
221.3306653326663,0.0487542920461251
221.51075537768884,0.04866839416492738
221.69084542271133,0.04858242481187715
221.87093546773386,0.04849643725447824
222.05102551275635,0.04841047208581136
222.23111555777888,0.04832456022498448
222.4112056028014,0.04823872520730574
222.5912956478239,0.04815298493231808
222.77138569284642,0.04806735299803262
222.95147573786892,0.04798183971931731
223.13156578289144,0.04789645290520869
223.31165582791394,0.04781119845221554
223.49174587293646,0.04772608079717315
223.67183591795896,0.04764110326289629
223.85192596298148,0.04755626832200754
224.03201600800398,0.047471577798311314
224.2121060530265,0.04738703302049736
224.39219609804903,0.04730263493945912
224.57228614307152,0.04721838421783967
224.75237618809405,0.04713428129837983
224.93246623311654,0.047050326456086616
225.11255627813907,0.04696651983805177
225.29264632316156,0.04688286149384436
225.4727363681841,0.04679935139870819
225.65282641320658,0.04671598947126806
225.8329164582291,0.046632775587043915
226.0130065032516,0.046549709588766065
226.19309654827413,0.046466791294247994
226.37318659329665,0.04638402050239556
226.55327663831915,0.046301396997793405
226.73336668334167,0.04621892055420531
226.91345672836417,0.04613659093724601
227.0935467733867,0.04605440790642005
227.2736368184092,0.045972371216678014
227.4537268634317,0.04589048061960404
227.6338169084542,0.04580873586432209
227.81390695347673,0.04572713669818741
227.99399699849923,0.04564568286731428
228.17408704352175,0.045564374116978376
228.35417708854425,0.045483210191923966
228.53426713356677,0.045402190836597967
228.7143571785893,0.045321315795328596
228.8944472236118,0.045240584812461376
229.07453726863432,0.0451599976324628
229.2546273136568,0.045079553999999356
229.43471735867934,0.04499925365999753
229.61480740370183,0.04491909635768948
229.79489744872436,0.044839081838647654
229.97498749374685,0.04475920984881114
230.15507753876938,0.04467948013450541
230.33516758379187,0.04459989244245736
230.5152576288144,0.04452044651980653
230.69534767383692,0.044441142114113444
230.87543771885942,0.044361978973365926
231.05552776388194,0.044282956845983476
231.23561780890444,0.04420407548082076
231.41570785392696,0.044125334627169756
231.59579789894946,0.04404673403476146
231.77588794397198,0.043968273453766825
231.95597798899448,0.043889952634797426
232.136068034017,0.04381177132890563
232.3161580790395,0.04373372928758475
232.49624812406202,0.0436558262627687
232.67633816908454,0.043578062006831834
232.85642821410704,0.043500436272588455
233.03651825912956,0.04342294881329224
233.21660830415206,0.04334559938263579
233.39669834917459,0.043268387734749905
233.57678839419708,0.04319131362420299
233.7568784392196,0.043114376806000304
233.9369684842421,0.04303757703558333
234.11705852926463,0.04296091406882897
234.29714857428712,0.042884387662048905
234.47723861930965,0.04280799757198872
234.65732866433214,0.04273174355582731
234.83741870935467,0.042655625371175995
235.0175087543772,0.04257964277607785
235.19759879939969,0.04250379552900692
235.3776888444222,0.04242808338886739
235.5577788894447,0.042352506114992985
235.73786893446723,0.04227706346714602
235.91795897948973,0.04220175520551683
236.09804902451225,0.042126581090722835
236.27813906953475,0.0420515408838079
236.45822911455727,0.04197663434624152
236.63831915957977,0.0419018612399181
236.8184092046023,0.041827221327156175
236.9984992496248,0.04175271437069764
237.1785892946473,0.04167834013370707
237.35867933966983,0.041604098379770825
237.53876938469233,0.04152998887289648
237.71885942971485,0.04145601137751194
237.89894947473735,0.04138216565846474
238.07903951975987,0.04130845148102126
238.25912956478237,0.04123486861086608
238.4392196098049,0.0411614168141011
238.6193096548274,0.041088095857244926
238.79939969984991,0.041014905507232004
238.97948974487244,0.040941845531411974
239.15957978989493,0.04086891569754891
239.33966983491746,0.04079611577382051
