time_h,concentration
239.51975987993995,0.040723445528817494
239.69984992496248,0.04065090473154273
239.87993996998497,0.0405784931514106
240.0600300150075,0.04153102002322184
240.24012006003,0.04403011141969049
240.42021010505252,0.045915644594432606
240.60030015007501,0.047332902387546394
240.78039019509754,0.04839277569156888
240.96048024012003,0.049179904837459106
241.14057028514256,0.049758893722332345
241.32066033016508,0.0501790529064636
241.50075037518758,0.05047801990726339
241.6808404202101,0.050684522484206754
241.8609304652326,0.050820487788987345
242.04102051025512,0.050902652230040826
242.22111055527762,0.05094379024413169
242.40120060030014,0.05095365218869855
242.58129064532264,0.05093968021294054
242.76138069034516,0.0509075546653183
242.94147073536766,0.05086161115350042
243.12156078039018,0.05080515887637499
243.3016508254127,0.05074072359935926
243.4817408704352,0.0506702331117173
243.66183091545773,0.0505951587817524
243.84192096048022,0.05051662360254378
244.02201100550275,0.050435484660706346
244.20210105052524,0.05035239608284821
244.38219109554777,0.05026785708111544
244.56228114057026,0.05018224862522204
244.7423711855928,0.05009586143334448
244.92246123061528,0.0500089173369105
245.1025512756378,0.04992158558783789
245.28264132066033,0.04983399530546467
245.46273136568283,0.04974624497699684
245.64282141070535,0.0496584097089756
245.82291145572785,0.049570546762151065
246.00300150075037,0.049482699776120305
246.18309154577287,0.04939490199389376
246.3631815907954,0.049307178723130354
246.5432716358179,0.04921954921474007
246.7233616808404,0.04913202809677654
246.9034517258629,0.049044626468893494
247.08354177088543,0.04895735273771697
247.26363181590793,0.04887021325446534
247.44372186093045,0.04878321280162913
247.62381190595298,0.04869635496444223
247.80390195097547,0.04860964241441678
247.983991995998,0.048523077125758485
248.1640820410205,0.04843666054055116
248.34417208604302,0.04835039369483782
248.5242621310655,0.04826427731485547
248.70435217608804,0.048178311890488316
248.88444222111053,0.048092497731333006
249.06453226613306,0.048006835009491364
249.24462231115555,0.047921323792233135
249.42471235617808,0.047835964066926334
249.6048024012006,0.04775075576006586
249.7848924462231,0.04766569875179735
249.96498249124562,0.04758079288700266
250.14507253626812,0.047496037983761084
250.32516258129064,0.0474114338398072
250.50525262631314,0.04732698023745999
250.68534267133566,0.04724267694738471
250.86543271635816,0.047158523731464314
251.04552276138068,0.04707452034499063
251.22561280640318,0.04699066653833687
251.4057028514257,0.046906962058233886
251.58579289644823,0.0468234066487442
251.76588294147072,0.04674000005200518
251.94597298649325,0.046656742008796104
252.12606303151574,0.04657363225897085
252.30615307653827,0.046490670541787876
252.48624312156076,0.04640785659616198
252.66633316658329,0.046325190160856115
252.84642321160578,0.04624267097462784
253.0265132566283,0.04616029877634063
253.2066033016508,0.04607807330504886
253.38669334667333,0.04599599430006233
253.56678339169582,0.04591406150099546
253.74687343671835,0.04583227464780444
253.92696348174087,0.04575063348081567
254.10705352676337,0.045669137740746976
254.2871435717859,0.04558778716872383
254.4672336168084,0.04550658150629145
254.6473236618309,0.04542552049542381
254.8274137068534,0.04534460387853042
255.00750375187593,0.045263831398461206
255.18759379689843,0.045183202798510125
255.36768384192095,0.045102717822417634
255.54777388694345,0.04502237621437256
255.72786393196597,0.044942177719013064
255.9079539769885,0.04486212208142748
256.088044022011,0.04478220904715458
256.2681340670335,0.0447024383621836
256.44822411205604,0.04462280977295409
256.62831415707853,0.04454332302635576
256.80840420210103,0.04446397786972785
256.9884942471235,0.04438477405085876
257.1685842921461,0.0443057113179854
257.3486743371686,0.04422678941979268
257.52876438219107,0.044148008105412695
257.70885442721357,0.044069367124424094
257.8889444722361,0.04399086622685135
258.0690345172586,0.04391250516316409
258.2491245622811,0.04383428368427622
258.42921460730366,0.04375620154154525
258.60930465232616,0.04367825848677157
258.78939469734865,0.043600454272197574
258.96948474237115,0.04352278865050692
259.1495747873937,0.04344526137482381
259.3296648324162,0.04336787219871218
259.5097548774387,0.043290620876174926
259.6898449224612,0.0432135071616531
259.86993496748374,0.04313653081002514
260.05002501250624,0.04305969157660616
260.23011505752874,0.042982989217147126
260.4102051025513,0.042906423487833995
260.5902951475738,0.04282999414528714
260.7703851925963,0.0427537009465604
260.9504752376188,0.042677543649140365
261.1305652826413,0.042601522010945615
261.3106553276638,0.04252563579032601
261.4907453726863,0.0424498847460618
261.6708354177088,0.04237426863736293
261.85092546273137,0.04229878722386824
262.03101550775386,0.04222344026564481
262.21110555277636,0.04214822752318703
262.3911955977989,0.042073148757415926
262.5712856428214,0.04199820372967847
262.7513756878439,0.041923392201746665
262.9314657328664,0.04184871393581691
263.11155577788895,0.04177416869450917
263.29164582291145,0.04169975624086633
263.47173586793394,0.0416254763383533
263.65182591295644,0.04155132875085635
263.831915957979,0.0414773132426823
264.0120060030015,0.04161589086000209
264.192096048024,0.0443070241538418
264.37218609304654,0.04633876050256216
264.55227613806903,0.0478672345272851
264.73236618309153,0.04901162002763235
264.912456228114,0.04986287948081369
265.0925462731366,0.050490442327738846
265.2726363181591,0.050947302351154106
265.45272636318157,0.05127390838404447
265.63281640820406,0.051501133995508964
265.8129064532266,0.05165254418188617
265.9929964982491,0.051746125478581095
266.1730865432716,0.05179560651358099
266.35317658829416,0.05181146595477972
266.53326663331666,0.051801701852376245
266.71335667833915,0.05177241885976578
266.89344672336165,0.05172827644538351
267.0735367683842,0.05167283100222391
267.2536268134067,0.05160879697196081
267.4337168584292,0.05153824615482354
267.6138069034517,0.05146275983812038
267.79389694847424,0.05138354491234892
267.97398699349674,0.051301522499881985
268.15407703851923,0.05121739560315089
268.3341670835418,0.05113170073890675
268.5142571285643,0.05104484734943311
268.6943471735868,0.05095714788419368
268.8744372186093,0.05086884076044393
269.0545272636318,0.050780107888523635
269.2346173086543,0.05069108804849881
269.4147073536768,0.050601887100236276
269.5947973986993,0.05051258577651267
269.77488744372187,0.05042324563131005
269.95497748874436,0.05033391358000962
270.13506753376686,0.05024462536481386
270.31515757878935,0.05015540819982151
270.4952476238119,0.050066282789950456
270.6753376688344,0.0499772648719339
270.8554277138569,0.049888366390525865
271.03551775887945,0.049799596396271115
271.21560780390195,0.0497109617307515
271.39569784892444,0.04962246754961795
271.57578789394694,0.04953411772180841
271.7558779389695,0.049445915134261116
271.935967983992,0.049357861924495074
272.1160580290145,0.04926995965813267
272.296148074037,0.04918220946439858
272.47623811905953,0.04909461213954254
272.656328164082,0.04900716822577948
272.8364182091045,0.04891987807154207
273.0165082541271,0.048832741877470255
273.19659829914957,0.04874575973151367
273.37668834417207,0.048658931635724045
273.55677838919456,0.04857225752670538
273.7368684342171,0.0484857372912225
273.9169584792396,0.04839937077811492
274.0970485242621,0.04831315780738969
274.2771385692846,0.04822709817716203
274.45722861430716,0.048141191668952386
274.63731865932965,0.04805543805172968
274.81740870435215,0.047969837084996816
274.9974987493747,0.04788438852114595
275.1775887943972,0.047799092107255844
275.3576788394197,0.04771394758646344
275.5377688844422,0.04762895469901073
275.71785892946474,0.04754411318304354
275.89794897448724,0.047459422775221013
276.07803901950973,0.04737488321118054
276.2581290645322,0.04729049422589254
276.4382191095548,0.04720625555393104
276.6183091545773,0.04712216692967996
276.79839919959977,0.047038228087490315
276.9784892446223,0.04695443876180014
277.1585792896448,0.04687079868722576
277.3386693346673,0.046787307598631186
277.5187593796898,0.04670396523118097
277.69884942471236,0.04662077132038034
277.87893946973486,0.04653772560210566
278.05902951475736,0.04645482781262736
278.23911955977985,0.046372077688627354
278.4192096048024,0.04628947496721213
278.5992996498249,0.04620701938592255
278.7793896948474,0.046124710682741016
278.95947973986995,0.04604254859609687
279.13956978489244,0.04596053286487039
279.31965982991494,0.04587866322839533
279.49974987493744,0.04579693942646106
279.67983991996,0.0457153611993137
279.8599299649825,0.045633928287656986
280.040020010005,0.045552640432652614
280.2201100550275,0.045471497375920336
280.40020010005003,0.04539049885953787
280.5802901450725,0.045309644626040736
280.760380190095,0.04522893441842163
280.9404702351176,0.04514836798013006
281.12056028014007,0.045067945055071834
281.30065032516256,0.04498766538760828
281.48074037018506,0.044907528722555656
281.6608304152076,0.04482753480518441
281.8409204602301,0.04474768338121856
282.0210105052526,0.04466797419683481
282.2011005502751,0.04458840699866183
282.38119059529765,0.04450898153377952
282.56128064032015,0.04442969754971827
282.74137068534264,0.04435055479445805
282.9214607303652,0.044271553016427705
283.1015507753877,0.04419269196450428
283.2816408204102,0.04411397138801197
283.4617308654327,0.04403539103672155
283.64182091045524,0.04395695066084948
283.82191095547773,0.0438786500110572
284.00200100050023,0.04380048883845024
284.1820910455227,0.04372246689457749
284.3621810905453,0.043644583931430364
284.5422711355678,0.04356683970144216
284.72236118059027,0.04348923395748704
284.90245122561277,0.04341176645287944
285.0825412706353,0.04333443694137318
285.2626313156578,0.04325724517716075
285.4427213606803,0.04318019091487249
285.62281140570286,0.04310327390957577
285.80290145072536,0.04302649391677435
285.98299149574785,0.04294985069240742
286.16308154077035,0.042873343992848964
286.3431715857929,0.0427969735749069
286.5232616308154,0.04272073919582242
286.7033516758379,0.042644640613269065
286.8834417208604,0.042568677585352065
287.06353176588294,0.04249284987060752
287.24362181090544,0.0424171572280017
287.42371185592793,0.04234159941693018
287.6038019009505,0.0422661761972171
287.783891945973,0.042190887329114524
287.9639819909955,0.0421157325733015
288.144072036018,0.044352714479665156
288.3241620810405,0.04654202323097731
288.504252126063,0.0481904686001325
288.6843421710855,0.04942612597915087
288.864432216108,0.05034675221963282
289.04452226113057,0.05102696274711901
289.22461230615306,0.051523709683053316
289.40470235117556,0.05188046316595947
289.5847923961981,0.052130402855186865
289.7648824412206,0.05229885393037995
289.9449724862431,0.05240514643236806
290.1250625312656,0.052464034454173275
290.30515257628815,0.05248677937600464
290.48524262131065,0.052481976672957606
290.66533266633314,0.05245618699781287
290.84542271135564,0.052414417871638704
291.0255127563782,0.05236049134685654
291.2056028014007,0.052297324635779546
291.3856928464232,0.05222714430775109
291.56578289144574,0.052151649780763934
291.74587293646823,0.052072138110753625
291.9259629814907,0.051989599240319824
292.1060530265132,0.05190478869982672
292.2861430715358,0.051818283098436564
292.46623311655827,0.051730522479105465
292.64632316158077,0.05164184264715131
292.82641320660326,0.0515524998458866
293.0065032516258,0.05146268959094609
293.1865932966483,0.0513725610460844
293.3666833416708,0.0512822279958825
293.54677338669336,0.05119177722095553
293.72686343171586,0.05110127489055106
293.90695347673835,0.05101077144186789
294.08704352176085,0.05092030530432508
294.2671335667834,0.05082990574220807
294.4472236118059,0.05073959502439341
294.6273136568284,0.05064939008044789
294.8074037018509,0.05055930376468999
294.98749374687344,0.050469345821017725
295.16758379189594,0.05037952361933897
295.34767383691843,0.05028984271767082
295.527763881941,0.050200307291176804
295.7078539269635,0.05011092045964062
295.887943971986,0.050021684537418724
296.0680340170085,0.04993260122422321
296.248124062031,0.04984367175074156
296.4282141070535,0.04975489698978467
296.608304152076,0.049666277541123134
296.7883941970985,0.04957781379624067
296.96848424212106,0.04948950598775865
297.14857428714356,0.04940135422716055
297.32866433216606,0.04931335853358571
297.50875437718855,0.04922551885580696
297.6888444222111,0.049137835089005245
297.8689344672336,0.04905030708757321
298.0490245122561,0.04896293467488755
298.22911455727865,0.04887571765076786
298.40920460230114,0.048788655797169726
298.58929464732364,0.04870174888252962
298.76938469234614,0.04861499666508129
298.9494747373687,0.048528398895386834
299.1295647823912,0.04844195531826835
299.3096548274137,0.04835566567428212
299.4897448724362,0.04826952970084366
299.66983491745873,0.048183547133086126
299.8499249624812,0.04809771770451558
300.0300150075037,0.04801204114751056
300.2101050525263,0.04792651719370338
300.39019509754877,0.047841145574271174
300.57028514257127,0.04775592602015734
300.75037518759376,0.04767085826224084
300.9304652326163,0.047585942031464885
301.1105552776388,0.04750117705893528
301.2906453226613,0.0474165630759949
301.4707353676838,0.047332099814280625
301.65082541270635,0.04724778700576649
301.83091545772885,0.04716362438279653
302.01100550275135,0.04707961167810935
302.1910955477739,0.046995748624857045
302.3711855927964,0.04691203495661926
302.5512756378189,0.04682847040741368
302.7313656828414,0.04674505471170395
302.91145572786394,0.04666178760440539
303.09154577288643,0.046578668820889416
303.27163581790893,0.04649569809698632
303.4517258629314,0.046412875168987545
303.631815907954,0.04633019977364706
303.8119059529765,0.0462476716481823
303.99199599799897,0.046165290530274516
304.1720860430215,0.04608305615806901
304.352176088044,0.04600096827017519
304.5322661330665,0.04591902660566609
304.712356178089,0.045837230904078145
304.89244622311156,0.04575558090541067
305.07253626813406,0.045674076350125326
305.25262631315655,0.045592716979145395
305.43271635817905,0.045511502533855205
305.6128064032016,0.045430432756099336
305.7928964482241,0.04534950738818204
305.9729864932466,0.0452687261728663
306.15307653826915,0.04518808885337315
306.33316658329164,0.04510759517338099
306.51325662831414,0.045027244877024614
306.69334667333663,0.04494703770889455
306.8734367183592,0.04486697341403622
307.0535267633817,0.044787051737949196
307.2336168084042,0.044707272426586335
307.4137068534267,0.044627635226352984
307.5937968984492,0.0445481398841062
307.7738869434717,0.044468786147154
307.9539769884942,0.044389573763254475
308.13406703351677,0.044310502480614994
308.31415707853927,0.04423157204789153
308.49424712356176,0.04415278221418768
308.67433716858426,0.044074132729054
308.8544272136068,0.043995623342487154
309.0345172586293,0.04391725380492917
309.2146073036518,0.04383902386726658
309.3946973486743,0.043760933280829674
309.57478739369685,0.043682981797391655
309.75487743871935,0.043605169169168
309.93496748374184,0.04352749514881545
310.11505752876434,0.043449959489431395
310.2951475737869,0.04337256194455299
310.4752376188094,0.043295302268156505
310.6553276638319,0.04321818021465638
310.83541770885444,0.04314119553890447
311.01550775387693,0.04306434799618947
311.1955977988994,0.04298763734223582
311.3756878439219,0.04291106333320319
311.5557778889445,0.04283462572568551
311.735867933967,0.04275832427671042
311.91595797898947,0.04268215874373826
312.09604802401196,0.0442026684421774
312.2761380690345,0.04656167406226997
312.456228114057,0.048339406034755304
312.6363181590795,0.049673506241180464
312.81640820410206,0.05066903340801232
312.99649824912456,0.05140617630874755
313.17658829414705,0.05194614106900333
313.35667833916955,0.052335644807511635
313.5367683841921,0.052610345526212174
313.7168584292146,0.05279746006439196
313.8969484742371,0.052917762321279795
314.0770385192596,0.052987108452180604
314.25712856428214,0.053017601014680484
314.43721860930464,0.053018477533963236
314.61730865432713,0.05299678872374045
314.7973986993497,0.05295791615627666
314.9774887443722,0.05290596738769909
315.1575787893947,0.0528440775478187
315.3376688344172,0.05277463953652099
315.5177588794397,0.05269947972723675
315.6978489244622,0.05261999207725321
315.8779389694847,0.05253724049094861
316.0580290145072,0.052452036951232295
316.23811905952977,0.05236500115542846
316.41820910455226,0.05227660603393822
316.59829914957476,0.05218721249355936
316.7783891945973,0.052097095936242205
316.9584792396198,0.05200646650022966
317.1385692846423,0.05191548450964119
317.3186593296648,0.05182427226677556
317.49874937468735,0.05173292305289677
317.67883941970985,0.051641507998321456
317.85892946473234,0.05155008132619386
318.03901950975484,0.05145868435493565
318.2191095547774,0.05136734855322088
318.3991995997999,0.05127609787176624
318.5792896448224,0.05118495052313113
318.75937968984493,0.05109392034019686
318.93946973486743,0.05100301781306167
319.1195597798899,0.050912250880477836
319.2996498249124,0.05082162553393679
319.479739869935,0.05073114627875275
319.65982991495747,0.050640816485996984
319.83991995997997,0.050550638661120355
320.02001000500246,0.05046061464898659
320.200100050025,0.05037074579036909
320.3801900950475,0.050281033041401066
320.56028014007,0.05019147706474858
320.74037018509256,0.050102078299200846
320.92046023011505,0.050012837012786554
321.10055027513755,0.04992375334331597
321.28064032016005,0.049834827329325655
321.4607303651826,0.04974605893369767
321.6408204102051,0.04965744806168735
321.8209104552276,0.04956899457468305
322.0010005002501,0.049480698300708725
322.18109054527264,0.049392559042439846
322.36118059029513,0.049304576583321845
322.54127063531763,0.049216750692239526
322.7213606803401,0.04912908112708133
322.9014507253627,0.04904156763745943
323.0815407703852,0.0489542099667858
323.26163081540767,0.04886700785385649
323.4417208604302,0.04877996103406077
323.6218109054527,0.04869306924030391
323.8019009504752,0.04860633220371104
323.9819909954977,0.04851974965416448
324.16208104052026,0.04843332132071343
324.34217108554276,0.04834704693188672
324.52226113056525,0.04826092621593102
324.70235117558775,0.048174958900992694
324.8824412206103,0.04808914471525628
325.0625312656328,0.048003483387050086
325.2426213106553,0.04791797464492642
325.42271135567785,0.04783261821772278
325.60280140070034,0.04774741383460833
325.78289144572284,0.04766236122511906
325.96298149074534,0.04757746011918455
326.1430715357679,0.047492710247148094
326.3231615807904,0.04740811133978204
326.5032516258129,0.047323663128299
326.6833416708354,0.04723936534436045
326.8634317158579,0.04715521772008302
327.0435217608804,0.04707121998804313
327.2236118059029,0.04698737188128019
327.4037018509255,0.04690367313329897
327.58379189594797,0.04682012347807127
327.76388194097046,0.04673672265003678
327.94397198599296,0.04665347038410374
328.1240620310155,0.04657036641564912
328.304152076038,0.04648741048051872
328.4842421210605,0.04640460231502676
328.664332166083,0.0463219416559557
328.84442221110555,0.046239428240555644
329.02451225612805,0.04615706180654392
329.20460230115054,0.04607484209210432
329.3846923461731,0.045992768835886474
329.5647823911956,0.04591084177700524
329.7448724362181,0.04582906065503979
329.9249624812406,0.045747425210033034
330.10505252626314,0.04566593518249067
330.28514257128563,0.045584590313380635
330.4652326163081,0.04550339034413209
330.6453226613306,0.04542233501663469
330.8254127063532,0.04534142407323784
331.0055027513757,0.04526065725674989
331.18559279639817,0.04518003431043723
331.3656828414207,0.04509955497802352
331.5457728864432,0.045019219003689055
331.7258629314657,0.04493902613206962
331.9059529764882,0.04485897610825598
332.08604302151076,0.04477906867779291
332.26613306653326,0.04469930358667851
332.44622311155575,0.04461968058136324
332.62631315657825,0.044540199408749266
332.8064032016008,0.04446085981618955
332.9864932466233,0.04438166155148717
333.1665832916458,0.04430260436289435
333.34667333666835,0.04422368799911179
333.52676338169084,0.044144912209287866
333.70685342671334,0.044066276743017746
333.88694347173583,0.043987781350342633
334.0670335167584,0.04390942578174901
334.2471235617809,0.04383120978816786
334.4272136068034,0.04375313312097376
334.6073036518259,0.04367519553198421
334.7873936968484,0.043597396773458724
334.9674837418709,0.043519736598098255
335.1475737868934,0.043442214759044154
335.32766383191597,0.043364831009877515
335.50775387693847,0.043287585104618456
335.68784392196096,0.04321047679772518
335.86793396698346,0.04313350584409329
336.048024012006,0.043056671999054996
336.2281140570285,0.04297997501837838
336.408204102051,0.0429034146582665
336.5882941470735,0.042826990675356766
336.76838419209605,0.042750702826720006
336.94847423711855,0.04267455086985987
337.12856428214104,0.04259853456271191
337.30865432716354,0.04252265366364288
337.4887443721861,0.04244690793144993
337.6688344172086,0.04237129712535995
337.8489244622311,0.042295821005028614
338.02901450725363,0.042220479330539774
338.20910455227613,0.04214527186240468
338.3891945972986,0.04207019836156113
338.5692846423211,0.04199525858937276
338.7493746873437,0.04192045230762831
338.92946473236617,0.04184577927854088
339.10955477738867,0.04177123926474708
339.28964482241116,0.04169683202930638
339.4697348674337,0.04162255733570026
339.6498249124562,0.041548414947831604
339.8299149574787,0.041474404630023755
340.01000500250126,0.04140052614701992
340.19009504752376,0.04132677926398237
340.37018509254625,0.041253163746491704
340.55027513756875,0.04117967936054604
340.7303651825913,0.041106325872560356
340.9104552276138,0.04103310304936576
341.0905452726363,0.040960010658208645
341.2706353176588,0.040887048466749995
341.45072536268134,0.0408142162430647
341.63081540770384,0.04074151375564082
341.81090545272633,0.040668940773378716
341.9909954977489,0.04059649706559043
342.1710855427714,0.04052418240199901
342.3511755877939,0.04045199655273759
342.53126563281637,0.04037993928834883
342.7113556778389,0.04030801037978407
342.8914457228614,0.04023620959840275
343.0715357678839,0.040164536715971505
343.2516258129064,0.04009299150466354
343.43171585792896,0.040021573737057864
343.61180590295146,0.03995028318613869
343.79189594797396,0.0398791196252945
343.9719859929965,0.039808082828317486
344.152076038019,0.03973717256940283
344.3321660830415,0.03966638862314785
344.512256128064,0.03959573076455145
344.69234617308655,0.03952519876901327
344.87243621810904,0.039454792412333094
345.05252626313154,0.03938451147071003
345.23261630815404,0.039314355720741864
345.4127063531766,0.039244324939424285
345.5927963981991,0.039174418904150306
345.7728864432216,0.0391046373927094
345.95297648824413,0.039034980183286855
346.13306653326663,0.03896544705446317
346.3131565782891,0.038896037785213146
346.4932466233116,0.03882675215490537
346.6733366683342,0.038757589943301404
346.85342671335667,0.03868855093055515
347.03351675837916,0.03861963489721211
347.21360680340166,0.03855084162420869
347.3936968484242,0.03848217089287151
347.5737868934467,0.038413622484916754
347.7538769384692,0.038345196182449415
347.93396698349176,0.03827689176796257
348.11405702851425,0.038208709024336845
348.29414707353675,0.038140647734839536
348.47423711855924,0.03807270768312404
348.6543271635818,0.03800488865322911
348.8344172086043,0.03793719042957825
349.0145072536268,0.03786961279697891
349.1945972986493,0.03780215554062187
349.37468734367184,0.03773481844608056
349.55477738869433,0.037667601299310405
349.73486743371683,0.037600503886648054
349.9149574787393,0.037533525994810794
350.0950475237619,0.03746666741089577
350.2751375687844,0.03739992792237948
350.45522761380687,0.037333307317116884
350.6353176588294,0.03726680538334089
350.8154077038519,0.037200421909661635
350.9954977488744,0.03713415668506578
351.1755877938969,0.03706800949891587
351.35567783891946,0.037001980140949645
351.53576788394196,0.036936068401279436
351.71585792896445,0.0368702740703914
351.89594797398695,0.036804596939144923
352.0760380190095,0.0367390367987719
352.256128064032,0.03667359344087617
352.4362181090545,0.03660826665743274
352.61630815407705,0.03654305624078716
352.79639819909954,0.03647796198365494
352.97648824412204,0.036412983679120756
353.15657828914453,0.0363481211206379
353.3366683341671,0.03628337410202757
353.5167583791896,0.03621874241747826
353.6968484242121,0.036154225861545056
353.8769384692346,0.036089824229148984
354.0570285142571,0.0360255373155764
354.2371185592796,0.03596136491647833
354.4172086043021,0.035897306827869804
354.59729864932467,0.03583336284612915
354.77738869434717,0.03576953276799752
354.95747873936966,0.035705816390578037
355.13756878439216,0.035642213511335265
355.3176588294147,0.035578723928094566
355.4977488744372,0.035515347439041445
355.6778389194597,0.03545208384272087
355.8579289644822,0.03538893293803667
356.03801900950475,0.035325894524250875
356.21810905452725,0.03526296840098314
356.39819909954974,0.03520015436821001
356.5782891445723,0.035137452226264326
356.7583791895948,0.03507486177583466
356.9384692346173,0.035012382817964545
357.1185592796398,0.034950015154051946
357.29864932466234,0.03488775858584859
357.47873936968483,0.03482561291545938
357.6588294147073,0.0347635779453417
357.8389194597298,0.03470165347830479
358.0190095047524,0.03463983931750919
358.19909954977487,0.034578135266466074
358.37918959479737,0.0345165411290366
358.5592796398199,0.03445505670943128
358.7393696848424,0.03439368181220948
358.9194597298649,0.0343324162422786
359.0995497748874,0.03427125980489362
359.27963981990996,0.034210212305656386
359.45972986493246,0.03414927355051508
359.63981990995495,0.03408844334576349
359.81990995497745,0.03402772149804048
360.0,0.03396710781432933
