glutamate_conc,memantine_conc,effect
0.01,0.0,0.011764705882352941
0.06020100502512563,0.0,0.06447793326157158
0.11040201005025126,0.0,0.10852062237589527
0.1606030150753769,0.0,0.14586946599726153
0.21080402010050253,0.0,0.1779427359490986
0.2610050251256282,0.0,0.20578446909667197
0.31120603015075377,0.0,0.23018026389147
0.3614070351758794,0.0,0.2517325866293315
0.41160804020100505,0.0,0.2709111956341988
0.4618090452261307,0.0,0.2880877742946708
0.5120100502512563,0.0,0.30356025621927607
0.5622110552763819,0.0,0.3175702526256032
0.6124120603015075,0.0,0.33031576094321724
0.6626130653266332,0.0,0.3419605809128631
0.7128140703517588,0.0,0.35264139216904905
0.7630150753768845,0.0,0.3624731439484364
0.8132160804020101,0.0,0.3715532085868442
0.8634170854271357,0.0,0.3799646174259177
0.9136180904522614,0.0,0.38777860723045754
0.963819095477387,0.0,0.3950566426364573
1.0140201005025127,0.0,0.40185203624415017
1.0642211055276383,0.0,0.40821125674633774
1.1144221105527639,0.0,0.414174992996545
1.1646231155778894,0.0,0.41977902553885166
1.214824120603015,0.0,0.42505494505494507
1.2650251256281408,0.0,0.4300307482063546
1.3152261306532664,0.0,0.4347313346067602
1.365427135678392,0.0,0.4391789235493777
1.4156281407035176,0.0,0.4433934052097269
1.4658291457286432,0.0,0.44739263803680984
1.516030150753769,0.0,0.45119270171240555
1.5662311557788946,0.0,0.45480811323507947
1.6164321608040202,0.0,0.4582520122515848
1.6666331658291458,0.0,0.4615363206234344
1.7168341708542714,0.0,0.46467188031281864
1.7670351758793972,0.0,0.46766857294853037
1.8172361809045228,0.0,0.4705354238501073
1.8674371859296484,0.0,0.47328069281711665
1.917638190954774,0.0,0.47591195360728317
1.9678391959798995,0.0,0.4784361637141112
2.018040201005025,0.0,0.4808597257977609
2.0682412060301507,0.0,0.48318854191124677
2.1184422110552763,0.0,0.4854280614888594
2.168643216080402,0.0,0.4875833239182013
2.2188442211055275,0.0,0.48965899639589683
2.269045226130653,0.0,0.4916594076655052
2.3192462311557787,0.0,0.493588578150901
2.3694472361809042,0.0,0.4954502469265525
2.41964824120603,0.0,0.4972478959054061
2.469849246231156,0.0,0.49898477157360405
2.5200502512562815,0.0,0.5006639045574801
2.570251256281407,0.0,0.5022881272709417
2.6204522613065326,0.0,0.5038600898594134
2.6706532663316582,0.0,0.5053822746291365
2.720854271356784,0.0,0.506857009127077
2.7710552763819094,0.0,0.508286478016407
2.821256281407035,0.0,0.5096727338749943
2.8714572864321606,0.0,0.511017707029154
2.921658291457286,0.0,0.5123232145217429
2.971859296482412,0.0,0.5135909683022145
3.022060301507538,0.0,0.5148225827162607
3.0722613065326634,0.0,0.5160195813639432
3.122462311557789,0.0,0.5171834033875733
3.1726633165829146,0.0,0.5183154092439044
3.22286432160804,0.0,0.5194168860093136
3.2730653266331657,0.0,0.5204890522614671
3.3232663316582913,0.0,0.5215330625763968
3.373467336683417,0.0,0.5225500116758777
3.4236683417085425,0.0,0.523540938256426
3.473869346733668,0.0,0.5245068285280728
3.524070351758794,0.0,0.5254486194882553
3.5742713567839197,0.0,0.5263672019536743
3.6244723618090453,0.0,0.5272634233707372
3.674673366834171,0.0,0.5281380904232269
3.7248743718592965,0.0,0.5289919714540587
3.775075376884422,0.0,0.5298257987164116
3.8252763819095477,0.0,0.5306402704680909
3.8754773869346733,0.0,0.5314360529217199
3.925678391959799,0.0,0.5322137820621997
3.9758793969849244,0.0,0.532974065341866
4.0260804020100505,0.0,0.5337174832628319
4.076281407035176,0.0,0.5344445908551851
4.126482412060302,0.0,0.5351559190589462
4.176683417085427,0.0,0.5358519760170202
4.226884422110553,0.0,0.5365332482857599
4.277085427135678,0.0,0.5372002019691997
4.327286432160804,0.0,0.5378532837825177
4.37748743718593,0.0,0.5384929220498238
4.427688442211055,0.0,0.5391195276409582
4.477889447236181,0.0,0.539733494851605
4.528090452261306,0.0,0.5403352022306839
4.578291457286432,0.0,0.5409250133586653
4.6284924623115575,0.0,0.5415032775801758
4.678693467336683,0.0,0.5420703306939916
4.728894472361809,0.0,0.5426264956032867
4.779095477386934,0.0,0.5431720829287795
4.82929648241206,0.0,0.5437073915872253
4.879497487437186,0.0,0.5442327093375182
4.929698492462312,0.0,0.5447483132964989
4.9798994974874375,0.0,0.5452544704264098
5.030100502512563,0.0,0.5457514379958018
5.080301507537689,0.0,0.5462394640155608
5.130502512562814,0.0,0.5467187876516104
5.18070351758794,0.0,0.5471896396157316
5.2309045226130655,0.0,0.5476522425358411
5.281105527638191,0.0,0.5481068113069781
5.331306532663317,0.0,0.5485535534241617
5.381507537688442,0.0,0.5489926692982007
5.431708542713568,0.0,0.549424352555468
5.481909547738693,0.0,0.5498487903225806
5.532110552763819,0.0,0.5502661634968635
5.582311557788945,0.0,0.5506766470034204
5.63251256281407,0.0,0.5510804100395782
5.682713567839196,0.0,0.5514776163074222
5.732914572864321,0.0,0.551868424235095
5.783115577889447,0.0,0.552252987187485
5.833316582914573,0.0,0.5526314536668967
5.883517587939698,0.0,0.5530039675042508
5.933718592964825,0.0,0.5533706680413337
5.98391959798995,0.0,0.5537316903045804
6.034120603015076,0.0,0.5540871651708464
6.084321608040201,0.0,0.5544372195255975
6.134522613065327,0.0,0.5547819764139154
6.184723618090453,0.0,0.5551215551847007
6.234924623115578,0.0,0.5554560716284275
6.285125628140704,0.0,0.5557856381087807
6.335326633165829,0.0,0.5561103636884939
6.385527638190955,0.0,0.5564303542496825
6.4357286432160805,0.0,0.5567457126089508
6.485929648241206,0.0,0.5570565386275356
6.536130653266332,0.0,0.5573629293167356
6.586331658291457,0.0,0.5576649789388588
6.636532663316583,0.0,0.5579627791039101
6.6867336683417085,0.0,0.5582564188622252
6.736934673366834,0.0,0.5585459847932507
6.78713567839196,0.0,0.5588315610906532
6.837336683417085,0.0,0.5591132296439358
6.887537688442211,0.0,0.5593910701167252
6.937738693467336,0.0,0.5596651600218903
6.987939698492463,0.0,0.5599355747936381
7.0381407035175885,0.0,0.5602023878567286
7.088341708542714,0.0,0.5604656706929434
7.13854271356784,0.0,0.560725492904932
7.188743718592965,0.0,0.5609819222775577
7.238944723618091,0.0,0.561235024836856
7.289145728643216,0.0,0.5614848649067121
7.339346733668342,0.0,0.5617315051633622
7.389547738693468,0.0,0.561975006687813
7.439748743718593,0.0,0.5622154290162721
7.489949748743719,0.0,0.5624528301886793
7.540150753768844,0.0,0.5626872667954175
7.59035175879397,0.0,0.5629187940222861
7.6405527638190955,0.0,0.5631474656938092
7.690753768844221,0.0,0.5633733343149525
7.740954773869347,0.0,0.5635964511113143
7.791155778894472,0.0,0.5638168660678571
7.841356783919598,0.0,0.5640346279662396
7.8915577889447235,0.0,0.5642497844208106
7.941758793969849,0.0,0.5644623819133168
7.991959798994975,0.0,0.5646724658263803
8.042160804020101,0.0,0.5648800804757954
8.092361809045226,0.0,0.5650852691416942
8.142562814070352,0.0,0.5652880740986237
8.192763819095477,0.0,0.565488536644584
8.242964824120603,0.0,0.5656866971290628
8.293165829145728,0.0,0.5658825949801125
8.343366834170855,0.0,0.5660762687305023
8.39356783919598,0.0,0.5662677560429874
8.443768844221106,0.0,0.5664570937347244
8.49396984924623,0.0,0.5666443178008717
8.544170854271357,0.0,0.566829463437401
8.594371859296484,0.0,0.5670125650631569
8.644572864321608,0.0,0.5671936563411859
8.694773869346735,0.0,0.5673727701993704
8.74497487437186,0.0,0.5675499388503873
8.795175879396986,0.0,0.567725193811022
8.84537688442211,0.0,0.5678985659208594
8.895577889447237,0.0,0.5680700853603748
8.945778894472362,0.0,0.5682397816684488
8.995979899497488,0.0,0.5684076837593269
9.046180904522613,0.0,0.5685738199390427
9.09638190954774,0.0,0.5687382179213272
9.146582914572864,0.0,0.5689009048430198
9.19678391959799,0.0,0.5690619072790025
9.246984924623115,0.0,0.56922125125667
9.297185929648242,0.0,0.5693789622699575
9.347386934673366,0.0,0.569535065292938
9.397587939698493,0.0,0.5696895847930058
9.447788944723618,0.0,0.5698425447436616
9.497989949748744,0.0,0.569993968636912
9.548190954773869,0.0,0.5701438794952965
9.598391959798995,0.0,0.5702922998835578
9.64859296482412,0.0,0.5704392519199631
9.698793969849246,0.0,0.5705847572872939
9.748994974874373,0.0,0.5707288372435095
9.799195979899498,0.0,0.5708715126321028
9.849396984924624,0.0,0.5710128038921501
9.899597989949749,0.0,0.5711527310680737
9.949798994974875,0.0,0.5712913138191208
10.0,0.0,0.5714285714285714
0.01,0.1,0.011731843575418994
0.06020100502512563,0.1,0.06350304162354545
0.11040201005025126,0.1,0.10578726526494395
0.1606030150753769,0.1,0.1409733453758743
0.21080402010050253,0.1,0.1707102024997578
0.2610050251256282,0.1,0.19617273070628227
0.31120603015075377,0.1,0.21822071580784266
0.3614070351758794,0.1,0.23749783781233788
0.41160804020100505,0.1,0.25449555401026797
0.4618090452261307,0.1,0.26959558566738845
0.5120100502512563,0.1,0.2830989269790027
0.5622110552763819,0.1,0.29524611382685956
0.6124120603015075,0.1,0.30623167769494936
0.6626130653266332,0.1,0.31621464216789047
0.7128140703517588,0.1,0.3253262709550592
0.7630150753768845,0.1,0.33367587195613274
0.8132160804020101,0.1,0.3413552035517342
0.8634170854271357,0.1,0.3484418606896951
0.9136180904522614,0.1,0.35500190610791366
0.963819095477387,0.1,0.36109193598995926
1.0140201005025127,0.1,0.3667607169749267
1.0642211055276383,0.1,0.3720504948258699
1.1144221105527639,0.1,0.37699804910428797
1.1646231155778894,0.1,0.3816355495612763
1.214824120603015,0.1,0.3859912564151302
1.2650251256281408,0.1,0.390090096737775
1.3152261306532664,0.1,0.3939541417891727
1.365427135678392,0.1,0.39760300460585457
1.4156281407035176,0.1,0.4010541729657174
1.4658291457286432,0.1,0.40432328966040726
1.516030150753769,0.1,0.407424389553765
1.5662311557788946,0.1,0.41037010100503457
1.6164321608040202,0.1,0.4131718177536653
1.6666331658291458,0.1,0.41583984619885483
1.7168341708542714,0.1,0.41838353208735457
1.7670351758793972,0.1,0.42081136989189716
1.8172361809045228,0.1,0.4231310975779627
1.8674371859296484,0.1,0.4253497789865539
1.917638190954774,0.1,0.42747387568077927
1.9678391959798995,0.1,0.429509309795524
2.018040201005025,0.1,0.4314615191777388
2.0682412060301507,0.1,0.43333550589851455
2.1184422110552763,0.1,0.4351358790482323
2.168643216080402,0.1,0.4368668925856476
2.2188442211055275,0.1,0.438532478895221
2.269045226130653,0.1,0.4401362786099211
2.3192462311557787,0.1,0.4416816671755447
2.3694472361809042,0.1,0.4431717785644914
2.41964824120603,0.1,0.4446095264895858
2.469849246231156,0.1,0.44599762342011456
2.5200502512562815,0.1,0.4473385976612112
2.570251256281407,0.1,0.448634808722856
2.6204522613065326,0.1,0.44988846117503994
2.6706532663316582,0.1,0.4511016171602489
2.720854271356784,0.1,0.45227620771265487
2.7710552763819094,0.1,0.4534140430147102
2.821256281407035,0.1,0.4545168217057252
2.8714572864321606,0.1,0.45558613934311093
2.921658291457286,0.1,0.4566234961049258
2.971859296482412,0.1,0.45763030381192776
3.022060301507538,0.1,0.4586078923382514
3.0722613065326634,0.1,0.4595575154719251
3.122462311557789,0.1,0.46048035627953265
3.1726633165829146,0.1,0.4613775320232872
3.22286432160804,0.1,0.46225009867348515
3.2730653266331657,0.1,0.463099055054662
3.3232663316582913,0.1,0.4639253466596739
3.373467336683417,0.1,0.46472986916232906
3.4236683417085425,0.1,0.4655134716560002
3.473869346733668,0.1,0.46627695964284
3.524070351758794,0.1,0.46702109779571954
3.5742713567839197,0.1,0.46774661251280003
3.6244723618090453,0.1,0.4684541942826745
3.674673366834171,0.1,0.4691444998762714
3.7248743718592965,0.1,0.4698181543801403
3.775075376884422,0.1,0.4704757530843581
3.8252763819095477,0.1,0.471117863237032
3.8754773869346733,0.1,0.471745025676278
3.925678391959799,0.1,0.47235775634953314
3.9758793969849244,0.1,0.4729565477291812
4.0260804020100505,0.1,0.47354187013264815
4.076281407035176,0.1,0.47411417295440816
4.126482412060302,0.1,0.4746738858166824
4.176683417085427,0.1,0.4752214196450207
4.226884422110553,0.1,0.47575716767442805
4.277085427135678,0.1,0.4762815063912108
4.327286432160804,0.1,0.4767947964152849
4.37748743718593,0.1,0.47729738332728894
4.427688442211055,0.1,0.4777895984444921
4.477889447236181,0.1,0.47827175954915463
4.528090452261306,0.1,0.47874417157270766
4.578291457286432,0.1,0.4792071272388462
4.6284924623115575,0.1,0.47966090766838687
4.678693467336683,0.1,0.4801057829485155
4.728894472361809,0.1,0.48054201266884705
4.779095477386934,0.1,0.48096984642653307
4.82929648241206,0.1,0.4813895243024829
4.879497487437186,0.1,0.48180127731060673
4.929698492462312,0.1,0.4822053278218473
4.9798994974874375,0.1,0.48260188996463566
5.030100502512563,0.1,0.48299117000328573
5.080301507537689,0.1,0.4833733666957336
5.130502512562814,0.1,0.48374867163192414
5.18070351758794,0.1,0.4841172695540564
5.2309045226130655,0.1,0.48447933865981097
5.281105527638191,0.1,0.48483505088960704
5.331306532663317,0.1,0.4851845721988602
5.381507537688442,0.1,0.4855280628161479
5.431708542713568,0.1,0.4858656774881258
5.481909547738693,0.1,0.4861975657119815
5.532110552763819,0.1,0.48652387195615987
5.582311557788945,0.1,0.48684473587004384
5.63251256281407,0.1,0.4871602924832307
5.682713567839196,0.1,0.4874706723950005
5.732914572864321,0.1,0.48777600195453663
5.783115577889447,0.1,0.488076403432419
5.833316582914573,0.1,0.48837199518388
5.883517587939698,0.1,0.48866289180428224
5.933718592964825,0.1,0.488949204277244
5.98391959798995,0.1,0.4892310401158184
6.034120603015076,0.1,0.48950850349710084
6.084321608040201,0.1,0.4897816953906195
6.134522613065327,0.1,0.49005071368084213
6.184723618090453,0.1,0.49031565328411075
6.234924623115578,0.1,0.4905766062602966
6.285125628140704,0.1,0.49083366191945377
6.335326633165829,0.1,0.49108690692372897
6.385527638190955,0.1,0.4913364253847726
6.4357286432160805,0.1,0.49158229895688066
6.485929648241206,0.1,0.49182460692608493
6.536130653266332,0.1,0.4920634262953949
6.586331658291457,0.1,0.49229883186638457
6.636532663316583,0.1,0.4925308963173046
6.6867336683417085,0.1,0.4927596902778929
6.736934673366834,0.1,0.4929852824010436
6.78713567839196,0.1,0.49320773943148877
6.837336683417085,0.1,0.49342712627163576
6.887537688442211,0.1,0.4936435060446977
6.937738693467336,0.1,0.4938569401552458
6.987939698492463,0.1,0.4940674883473053
7.0381407035175885,0.1,0.49427520876011033
7.088341708542714,0.1,0.4944801579816278
7.13854271356784,0.1,0.4946823910999531
7.188743718592965,0.1,0.4948819617526757
7.238944723618091,0.1,0.495078922174308
7.289145728643216,0.1,0.49527332324186524
7.339346733668342,0.1,0.49546521451867986
7.389547738693468,0.1,0.49565464429653006
7.439748743718593,0.1,0.4958416596361572
7.489949748743719,0.1,0.49602630640624384
7.540150753768844,0.1,0.49620862932092014
7.59035175879397,0.1,0.49638867197586295
7.6405527638190955,0.1,0.49656647688304917
7.690753768844221,0.1,0.4967420855042202
7.740954773869347,0.1,0.496915538283116
7.791155778894472,0.1,0.4970868746765273
7.841356783919598,0.1,0.4972561331842179
7.8915577889447235,0.1,0.49742335137776716
7.941758793969849,0.1,0.49758856592837364
7.991959798994975,0.1,0.4977518126336654
8.042160804020101,0.1,0.4979131264435592
8.092361809045226,0.1,0.49807254148520497
8.142562814070352,0.1,0.4982300910870562
8.192763819095477,0.1,0.49838580780209885
8.242964824120603,0.1,0.49853972343027514
8.293165829145728,0.1,0.4986918690401332
8.343366834170855,0.1,0.4988422749897347
8.39356783919598,0.1,0.4989909709468485
8.443768844221106,0.1,0.49913798590846015
8.49396984924623,0.1,0.4992833482196232
8.544170854271357,0.1,0.49942708559167825
8.594371859296484,0.1,0.4995692251198645
8.644572864321608,0.1,0.4997097933003474
8.694773869346735,0.1,0.499848816046684
8.74497487437186,0.1,0.49998631870574956
8.795175879396986,0.1,0.5001223260731426
8.84537688442211,0.1,0.5002568624080919
8.895577889447237,0.1,0.5003899514478816
8.945778894472362,0.1,0.5005216164218131
8.995979899497488,0.1,0.5006518800647219
9.046180904522613,0.1,0.5007807646300642
9.09638190954774,0.1,0.5009082919025902
9.146582914572864,0.1,0.5010344832106206
9.19678391959799,0.1,0.5011593594379369
9.246984924623115,0.1,0.5012829410353036
9.297185929648242,0.1,0.5014052480316332
9.347386934673366,0.1,0.5015263000448081
9.397587939698493,0.1,0.50164611629217
9.447788944723618,0.1,0.5017647156006909
9.497989949748744,0.1,0.5018821164168347
9.548190954773869,0.1,0.5019983368161226
9.598391959798995,0.1,0.5021133945124097
9.64859296482412,0.1,0.502227306866886
9.698793969849246,0.1,0.5023400908968098
9.748994974874373,0.1,0.5024517632839816
9.799195979899498,0.1,0.5025623403829704
9.849396984924624,0.1,0.5026718382290981
9.899597989949749,0.1,0.502780272546191
9.949798994974875,0.1,0.5028876587541076
10.0,0.1,0.5029940119760479
0.01,0.5,0.011602209944751382
0.06020100502512563,0.5,0.05988146526075262
0.11040201005025126,0.5,0.09610473472618576
0.1606030150753769,0.5,0.12428658728542065
0.21080402010050253,0.5,0.14683723643636973
0.2610050251256282,0.5,0.1652911848944521
0.31120603015075377,0.5,0.18067182529208284
0.3614070351758794,0.5,0.19368788232427508
0.41160804020100505,0.5,0.20484572054637912
0.4618090452261307,0.5,0.2145167565164231
0.5120100502512563,0.5,0.22297960587334173
0.5622110552763819,0.5,0.23044736300059832
0.6124120603015075,0.5,0.23708579210167952
0.6626130653266332,0.5,0.24302577649836318
0.7128140703517588,0.5,0.2483720348522116
0.7630150753768845,0.5,0.253209348124737
0.8132160804020101,0.5,0.25760708898372536
0.8634170854271357,0.5,0.26162257009650736
0.9136180904522614,0.5,0.2653035556698237
0.963819095477387,0.5,0.2686901704412795
1.0140201005025127,0.5,0.271816368289726
1.0642211055276383,0.5,0.2747110745986546
1.1144221105527639,0.5,0.2773990839076283
1.1646231155778894,0.5,0.2799017719014728
1.214824120603015,0.5,0.2822376650451702
1.2650251256281408,0.5,0.28442289999946196
1.3152261306532664,0.5,0.28647159692071944
1.365427135678392,0.5,0.2883961649069783
1.4156281407035176,0.5,0.2902075535562739
1.4658291457286432,0.5,0.2919154614119946
1.516030150753769,0.5,0.29352850967619376
1.5662311557788946,0.5,0.29505438776016185
1.6164321608040202,0.5,0.29649997585887533
1.6666331658291458,0.5,0.2978714486722749
1.7168341708542714,0.5,0.29917436357191995
1.7670351758793972,0.5,0.3004137358680927
1.8172361809045228,0.5,0.3015941033268071
1.8674371859296484,0.5,0.30271958168636565
1.917638190954774,0.5,0.3037939126050548
1.9678391959798995,0.5,0.30482050521711734
2.018040201005025,0.5,0.30580247226946217
2.0682412060301507,0.5,0.30674266164607683
2.1184422110552763,0.5,0.30764368395264224
2.168643216080402,0.5,0.3085079367240716
2.2188442211055275,0.5,0.3093376257276776
2.269045226130653,0.5,0.3101347837605356
2.3192462311557787,0.5,0.31090128727830296
2.3694472361809042,0.5,0.3116388711418563
2.41964824120603,0.5,0.312349141725692
2.469849246231156,0.5,0.3130335885965577
2.5200502512562815,0.5,0.3136935949410072
2.570251256281407,0.5,0.31433044689549416
2.6204522613065326,0.5,0.3149453419114369
2.6706532663316582,0.5,0.31553939626973065
2.720854271356784,0.5,0.3161136518439233
2.7710552763819094,0.5,0.31666908219826134
2.821256281407035,0.5,0.3172065980956891
2.8714572864321606,0.5,0.31772705248135313
2.921658291457286,0.5,0.3182312449989705
2.971859296482412,0.5,0.31871992609035965
3.022060301507538,0.5,0.31919380072233916
3.0722613065326634,0.5,0.31965353177991945
3.122462311557789,0.5,0.32009974316013606
3.1726633165829146,0.5,0.32053302259688954
3.22286432160804,0.5,0.32095392424368796
3.2730653266331657,0.5,0.32136297103815764
3.3232663316582913,0.5,0.3217606568695366
3.373467336683417,0.5,0.32214744856804006
3.4236683417085425,0.5,0.3225237877329462
3.473869346733668,0.5,0.32289009241445266
3.524070351758794,0.5,0.3232467586627714
3.5742713567839197,0.5,0.3235941619565288
3.6244723618090453,0.5,0.32393265852130193
3.674673366834171,0.5,0.32426258654802453
3.7248743718592965,0.5,0.32458426732002293
3.775075376884422,0.5,0.32489800625657733
3.8252763819095477,0.5,0.3252040938801334
3.8754773869346733,0.5,0.32550280671360265
3.925678391959799,0.5,0.32579440811357735
3.9758793969849244,0.5,0.326079149044736
4.0260804020100505,0.5,0.32635726880022653
4.076281407035176,0.5,0.3266289956723735
4.126482412060302,0.5,0.3268945475776595
4.176683417085427,0.5,0.32715413263957743
4.226884422110553,0.5,0.3274079497326302
4.277085427135678,0.5,0.3276561889904658
4.327286432160804,0.5,0.3278990322808761
4.37748743718593,0.5,0.32813665365015415
4.427688442211055,0.5,0.3283692197390908
4.477889447236181,0.5,0.3285968901726999
4.528090452261306,0.5,0.3288198179255889
4.578291457286432,0.5,0.3290381496647308
4.6284924623115575,0.5,0.32925202607125165
4.678693467336683,0.5,0.3294615821427187
4.728894472361809,0.5,0.32966694747729186
4.779095477386934,0.5,0.32986824654099683
4.82929648241206,0.5,0.33006559891927784
4.879497487437186,0.5,0.33025911955389775
4.929698492462312,0.5,0.3304489189661726
4.9798994974874375,0.5,0.3306351034674504
5.030100502512563,0.5,0.33081777535767737
